hostname,KOI,Prot,e_Prot,db
Kepler-219,718,17.101,0.09,mcq13
Kepler-1801,2172,11.522,0.065,mcq13
Kepler-1274,2545,16.71,3.826,mcq13
Kepler-1729,875,38.304,0.258,mcq13
Kepler-248,896,25.066,0.009,mcq13
Kepler-1319,2705,44.956,1.903,mcq13
Kepler-582,507,12.455,0.005,mcq13
Kepler-388,2466,32.426,0.315,mcq13
Kepler-1728,810,26.369,0.076,mcq13
Kepler-514,297,8.291,0.185,mcq13
Kepler-665,758,21.273,0.058,mcq13
Kepler-1651,1725,18.184,0.133,mcq13
Kepler-1317,2699,21.396,0.044,mcq13
Kepler-369,2179,19.457,0.006,mcq13
Kepler-1673,1863,11.533,0.062,mcq13
Kepler-1868,2686,22.059,0.086,mcq13
Kepler-240,837,32.402,0.24,mcq13
Kepler-935,1716,30.74,0.772,mcq13
Kepler-1777,1944,13.543,0.017,mcq13
Kepler-1136,2193,30.821,1.655,mcq13
Kepler-539,372,11.769,0.016,mcq13
Kepler-1065,2034,10.577,0.005,mcq13
Kepler-1332,2743,23.966,3.154,mcq13
Kepler-676,781,37.049,0.225,mcq13
Kepler-1070,2047,10.714,0.032,mcq13
Kepler-1984,1681,24.305,0.005,mcq13
Kepler-972,1840,5.59,0.003,mcq13
Kepler-352,2029,15.983,0.02,mcq13
Kepler-293,1366,31.269,0.533,mcq13
Kepler-1146,2214,34.465,1.386,mcq13
Kepler-1682,2229,15.527,0.035,mcq13
Kepler-1907,3130,27.016,0.398,mcq13
Kepler-1264,2517,20.177,0.336,mcq13
Kepler-360,2111,10.252,0.008,mcq13
Kepler-1869,2687,14.223,0.032,mcq13
Kepler-974,1843,34.387,0.095,mcq13
Kepler-537,361,24.497,3.484,mcq13
Kepler-1276,2555,8.801,0.111,mcq13
Kepler-1410,3010,14.378,0.003,mcq13
Kepler-1008,1904,21.036,0.042,mcq13
Kepler-172,510,23.287,0.199,mcq13
Kepler-1864,2636,16.228,0.026,mcq13
Kepler-1684,2417,21.555,0.035,mcq13
Kepler-781,1160,20.041,0.077,mcq13
Kepler-171,509,21.506,0.138,mcq13
Kepler-1021,1939,14.621,0.018,mcq13
Kepler-414,341,18.554,0.048,mcq13
Kepler-743,987,20.894,0.094,mcq13
Kepler-1787,2056,20.039,0.069,mcq13
Kepler-1979,2150,17.996,0.148,mcq13
Kepler-1090,2094,19.374,0.369,mcq13
Kepler-231,784,23.397,0.024,mcq13
Kepler-1170,2274,31.273,4.325,mcq13
Kepler-242,853,15.773,0.009,mcq13
Kepler-621,605,28.49,0.064,mcq13
Kepler-1130,2169,27.633,0.201,mcq13
Kepler-1367,2845,29.369,0.398,mcq13
Kepler-1026,1959,25.656,0.036,mcq13
Kepler-1716,315,31.433,3.591,mcq13
Kepler-1129,2167,10.658,0.024,mcq13
Kepler-1374,2868,11.642,0.018,mcq13
Kepler-682,791,23.408,0.092,mcq13
Kepler-512,294,12.103,0.249,mcq13
Kepler-597,550,22.588,1.632,mcq13
Kepler-1251,2482,25.196,0.878,mcq13
Kepler-910,1618,7.087,0.021,mcq13
Kepler-1870,2690,12.36,0.007,mcq13
Kepler-258,951,26.399,0.09,mcq13
Kepler-849,1439,17.829,0.447,mcq13
Kepler-1753,1489,21.942,0.007,mcq13
Kepler-570,480,20.845,0.011,mcq13
Kepler-1049,2006,28.753,0.041,mcq13
Kepler-663,751,22.924,0.193,mcq13
Kepler-762,1074,4.035,0.002,mcq13
Kepler-958,1813,18.259,0.03,mcq13
Kepler-1013,1914,12.772,0.046,mcq13
Kepler-1310,2668,21.922,2.192,mcq13
Kepler-1421,3060,13.13,0.249,mcq13
Kepler-1798,2130,27.266,0.084,mcq13
Kepler-1877,2803,16.929,0.014,mcq13
Kepler-331,1895,8.662,0.001,mcq13
Kepler-543,387,20.312,0.024,mcq13
Kepler-1096,2101,14.251,0.006,mcq13
Kepler-1805,2191,17.789,0.005,mcq13
Kepler-636,652,17.312,0.01,mcq13
Kepler-552,432,18.577,0.15,mcq13
Kepler-956,1802,13.761,0.147,mcq13
Kepler-685,801,30.292,7.752,mcq13
Kepler-1405,2998,13.899,0.06,mcq13
Kepler-1152,2238,14.939,0.004,mcq13
Kepler-1813,2248,14.742,0.008,mcq13
Kepler-1315,2694,37.701,5.443,mcq13
Kepler-425,188,36.955,6.19,mcq13
Kepler-967,1830,18.347,0.044,mcq13
Kepler-1044,1998,14.776,0.224,mcq13
Kepler-1714,288,13.38,0.099,mcq13
Kepler-1103,2109,10.978,0.045,mcq13
Kepler-1053,2013,14.9,0.016,mcq13
Kepler-1241,2444,19.226,0.021,mcq13
Kepler-1313,2678,6.138,0.001,mcq13
Kepler-1820,2305,23.782,3.263,mcq13
Kepler-1288,2608,20.304,0.096,mcq13
Kepler-993,1879,21.843,0.007,mcq13
Kepler-1030,1971,25.657,0.197,mcq13
Kepler-1261,2497,33.669,1.58,mcq13
Kepler-1132,2177,24.665,0.17,mcq13
Kepler-410 A,42,20.85,0.007,mcq13
Kepler-550,429,22.786,0.184,mcq13
Kepler-1792,2084,9.592,0.003,mcq13
Kepler-1804,2181,11.28,0.002,mcq13
Kepler-567,477,25.278,0.185,mcq13
Kepler-1139,2202,26.893,0.058,mcq13
Kepler-204,661,16.934,1.627,mcq13
Kepler-161,457,27.885,0.317,mcq13
Kepler-662,750,12.636,0.004,mcq13
Kepler-1308,2662,33.669,0.1,mcq13
Kepler-821,1337,31.253,0.031,mcq13
Kepler-404,2768,22.963,0.956,mcq13
Kepler-853,1445,5.269,0.032,mcq13
Kepler-1825,2325,29.806,0.058,mcq13
Kepler-519,306,17.825,0.023,mcq13
Kepler-1769,1808,8.249,0.104,mcq13
Kepler-735,942,31.651,0.581,mcq13
Kepler-1726,704,20.912,0.087,mcq13
Kepler-1074,2057,30.114,0.02,mcq13
Kepler-1045,2000,21.47,0.197,mcq13
Kepler-786,1199,34.257,0.529,mcq13
Kepler-1905,3095,19.213,0.164,mcq13
Kepler-50,262,7.553,0.755,mcq13
Kepler-1091,2095,14.776,0.049,mcq13
Kepler-1713,269,5.274,0.033,mcq13
Kepler-1304,2652,32.928,0.052,mcq13
Kepler-1121,2149,7.425,0.128,mcq13
Kepler-1128,2166,19.873,0.106,mcq13
Kepler-535,355,10.394,1.346,mcq13
Kepler-632,640,37.415,4.997,mcq13
Kepler-57,1270,33.307,3.532,mcq13
Kepler-378,2287,38.637,0.75,mcq13
Kepler-461,49,8.552,0.005,mcq13
Kepler-1185,2311,12.734,0.004,mcq13
Kepler-568,478,34.192,0.253,mcq13
Kepler-63,63,5.407,0.001,mcq13
Kepler-1017,1923,31.835,4.3,mcq13
Kepler-45,254,15.805,0.002,mcq13
Kepler-964,1825,10.187,0.003,mcq13
Kepler-1324,2719,12.689,0.001,mcq13
Kepler-1055,2017,11.823,0.006,mcq13
Kepler-809,1302,29.587,0.217,mcq13
Kepler-415,1194,23.126,0.074,mcq13
Kepler-1071,2048,16.887,0.01,mcq13
Kepler-367,2173,17.068,0.014,mcq13
Kepler-779,1146,25.306,0.026,mcq13
Kepler-1848,2522,38.039,0.6,mcq13
Kepler-1809,2219,42.239,6.896,mcq13
Kepler-969,1837,18.125,0.006,mcq13
Kepler-1220,2392,15.346,0.006,mcq13
Kepler-862,1491,26.656,0.347,mcq13
Kepler-1001,1889,19.836,0.034,mcq13
Kepler-1214,2376,36.373,4.218,mcq13
Kepler-1059,2021,19.167,0.021,mcq13
Kepler-146,386,13.813,0.423,mcq13
Kepler-493,208,3.054,0.001,mcq13
Kepler-518,304,16.503,0.286,mcq13
Kepler-28,870,17.951,0.016,mcq13
Kepler-1002,1890,6.398,0.002,mcq13
Kepler-1873,2735,28.414,0.074,mcq13
Kepler-246,874,23.175,0.076,mcq13
Kepler-992,1877,25.953,0.023,mcq13
Kepler-1111,2129,19.244,3.149,mcq13
Kepler-1273,2544,17.32,0.015,mcq13
Kepler-43,135,12.851,0.053,mcq13
Kepler-1423,3071,28.856,0.385,mcq13
Kepler-1131,2171,11.222,0.021,mcq13
Kepler-808,1300,38.284,4.447,mcq13
Kepler-884,1531,22.986,0.026,mcq13
Kepler-1831,2361,20.219,0.973,mcq13
Kepler-1797,2125,16.279,0.058,mcq13
Kepler-1019,1937,22.829,0.026,mcq13
Kepler-151,413,22.801,0.036,mcq13
Kepler-1329,2736,24.094,0.027,mcq13
Kepler-709,867,23.065,0.01,mcq13
Kepler-1741,1201,29.788,0.119,mcq13
Kepler-955,1801,7.552,0.001,mcq13
Kepler-1341,2762,44.549,5.433,mcq13
Kepler-532,346,15.148,0.022,mcq13
Kepler-1164,2261,11.367,0.002,mcq13
Kepler-705,854,20.206,0.003,mcq13
Kepler-1858,2553,31.269,0.091,mcq13
Kepler-484,180,15.757,0.011,mcq13
Kepler-629,632,22.412,0.171,mcq13
Kepler-534,354,13.112,2.336,mcq13
Kepler-737,947,24.791,0.406,mcq13
Kepler-652,714,26.863,0.276,mcq13
Kepler-1138,2200,24.882,0.438,mcq13
Kepler-1022,1940,18.75,0.015,mcq13
Kepler-843,1425,21.697,3.27,mcq13
Kepler-398,2693,30.289,0.056,mcq13
Kepler-283,1298,18.167,0.045,mcq13
Kepler-631,639,7.768,0.005,mcq13
HAT-P-11,3,29.472,0.134,mcq13
Kepler-1086,2078,12.72,0.002,mcq13
Kepler-987,1866,18.283,1.046,mcq13
Kepler-576,492,29.609,0.205,mcq13
Kepler-777,1141,18.029,0.004,mcq13
Kepler-1320,2708,10.564,0.001,mcq13
Kepler-756,1053,27.433,0.513,mcq13
Kepler-600,560,15.855,0.054,mcq13
Kepler-1032,1973,12.969,0.002,mcq13
Kepler-1007,1900,18.133,0.02,mcq13
Kepler-21,975,12.591,0.036,mcq13
Kepler-951,1788,19.762,0.052,mcq13
Kepler-125,251,14.536,0.004,mcq13
Kepler-1359,2828,25.343,0.082,mcq13
Kepler-1293,2623,12.265,0.021,mcq13
Kepler-934,1711,20.232,0.025,mcq13
Kepler-99,305,29.546,4.762,mcq13
Kepler-1010,1910,34.145,4.058,mcq13
Kepler-1387,2924,20.724,0.013,mcq13
Kepler-687,811,23.475,0.031,mcq13
Kepler-1414,3026,14.552,0.061,mcq13
Kepler-1222,2399,27.785,0.884,mcq13
Kepler-985,1858,18.525,0.026,mcq13
Kepler-834,1404,33.46,0.33,mcq13
Kepler-988,1868,24.789,0.016,mcq13
Kepler-1687,2588,29.273,0.014,mcq13
Kepler-1346,2789,21.309,1.958,mcq13
Kepler-938,1721,28.626,3.602,mcq13
Kepler-999,1886,7.306,0.045,mcq13
Kepler-1042,1996,20.324,0.021,mcq13
Kepler-516,302,5.494,0.0,mcq13
Kepler-1384,2910,22.168,0.089,mcq13
Kepler-1075,2058,21.968,0.15,mcq13
Kepler-1057,2019,13.602,0.013,mcq13
Kepler-1378,2883,20.386,0.171,mcq13
Kepler-527,333,6.886,0.176,mcq13
Kepler-742,956,39.1,0.261,mcq13
Kepler-623,618,26.162,0.541,mcq13
Kepler-1735,1085,39.934,0.024,mcq13
Kepler-1376,2877,26.453,0.082,mcq13
Kepler-981,1851,14.023,0.058,mcq13
Kepler-1190,2318,15.605,0.01,mcq13
Kepler-500,237,23.301,0.348,mcq13
Kepler-1685,2504,19.878,0.083,mcq13
Kepler-833,1403,29.412,0.061,mcq13
Kepler-1759,1646,31.419,0.1,mcq13
Kepler-927,1683,16.825,0.259,mcq13
Kepler-1215,2378,23.609,0.925,mcq13
Kepler-973,1841,25.32,0.2,mcq13
Kepler-1355,2816,20.12,0.018,mcq13
Kepler-1244,2457,3.19,0.188,mcq13
Kepler-909,1616,11.589,1.561,mcq13
Kepler-578,496,14.889,0.005,mcq13
Kepler-1761,1649,25.729,0.436,mcq13
Kepler-1710,103,23.156,0.155,mcq13
Kepler-997,1883,11.485,0.168,mcq13
Kepler-1812,2241,11.15,1.391,mcq13
KOI-142,142,30.689,0.383,mcq13
Kepler-1418,3049,11.911,0.039,mcq13
Kepler-978,1848,18.725,0.041,mcq13
Kepler-801,1266,29.865,0.113,mcq13
Kepler-96,261,14.922,0.083,mcq13
Kepler-1104,2110,4.192,0.004,mcq13
Kepler-962,1819,12.786,0.013,mcq13
Kepler-1663,252,40.333,0.095,mcq13
Kepler-860,1481,18.632,0.021,mcq13
Kepler-1424,3093,22.065,2.262,mcq13
Kepler-1781,1982,9.147,0.005,mcq13
Kepler-1039,1988,34.921,6.985,mcq13
Kepler-1150,2225,15.844,0.022,mcq13
Kepler-855,1456,14.965,0.019,mcq13
Kepler-1358,2827,15.605,0.007,mcq13
Kepler-1765,1704,18.881,0.01,mcq13
Kepler-1771,1857,22.474,3.535,mcq13
Kepler-1259,2493,23.291,0.038,mcq13
Kepler-1404,2996,28.268,0.323,mcq13
Kepler-1105,2114,13.483,0.002,mcq13
Kepler-1680,2120,19.883,0.015,mcq13
Kepler-911,1621,18.451,0.148,mcq13
Kepler-1679,2106,20.505,0.035,mcq13
Kepler-1709,92,16.199,1.592,mcq13
Kepler-98,299,22.965,0.049,mcq13
Kepler-67,2115,10.464,0.014,mcq13
Kepler-816,1320,34.216,6.562,mcq13
Kepler-1061,2026,9.749,0.079,mcq13
Kepler-1068,2044,17.598,0.106,mcq13
Kepler-1856,2543,23.447,0.035,mcq13
Kepler-1169,2273,12.566,0.161,mcq13
Kepler-489,197,35.208,5.097,mcq13
Kepler-1088,2087,13.874,0.018,mcq13
Kepler-960,1815,18.626,0.013,mcq13
Kepler-261,988,12.368,0.001,mcq13
Kepler-408,1612,12.444,0.172,mcq13
Kepler-1281,2580,25.127,0.024,mcq13
Kepler-504,249,46.351,0.34,mcq13
Kepler-1400,2981,27.588,0.167,mcq13
Kepler-1855,2542,29.362,4.77,mcq13
Kepler-1849,2525,24.053,0.06,mcq13
Kepler-1752,1476,27.747,2.865,mcq13
Kepler-533,348,37.088,7.636,mcq13
Kepler-1351,2798,31.447,3.906,mcq13
Kepler-1363,2836,18.183,0.043,mcq13
Kepler-979,1849,26.773,0.432,mcq13
Kepler-1236,2432,27.409,0.2,mcq13
Kepler-1275,2552,7.65,0.005,mcq13
Kepler-1690,2757,23.147,0.182,mcq13
Kepler-1207,2356,17.011,0.459,mcq13
Kepler-1428,3109,5.464,0.007,mcq13
Kepler-1133,2180,27.964,0.484,mcq13
Kepler-725,918,17.459,0.022,mcq13
