hostname,Prot,e_Prot,db
TOI-1260,30.63,3.81,nasa
L 98-59,80.9,5.3,nasa
GJ 486,130.1,1.6,nasa
Teegarden's Star,96.2,,nasa
TOI-1470,29.0,3.0,nasa
HR 810,7.9,,nasa
LTT 3780,104.0,15.0,nasa
Qatar-3,6.31,,nasa
tau Cet,34.5,,nasa
MASCARA-1,0.85,0.02,nasa
K2-290,6.63,0.66,nasa
K2-140,14.6,4.1,nasa
K2-141,15.17,3.63,nasa
GJ 504,3.33,,nasa
HD 189733,11.95,0.01,nasa
LHS 1140,131.0,5.0,nasa
HD 134606,42.0,3.9,nasa
G 264-012,100.0,6.0,nasa
K2-104,9.3,0.4,nasa
GJ 3293,41.0,,nasa
GJ 720 A,36.05,1.44,nasa
HD 215152,42.0,,nasa
TOI-837,2.97,0.01,nasa
TOI-1181,8.7,1.4,nasa
GJ 357,77.8,2.1,nasa
K2-331,9.98,0.71,nasa
K2-352,17.59,1.14,nasa
Ross 128,123.0,,nasa
K2-350,8.22,0.47,nasa
HD 158259,20.0,7.0,nasa
TOI-1736,28.0,5.0,nasa
HD 11506,15.0,,nasa
TOI-620,8.99,,nasa
LP 714-47,33.0,3.0,nasa
K2-3,40.71,1.36,nasa
TOI-251,3.84,0.48,nasa
GJ 3138,42.5,,nasa
HD 134060,23.0,2.9,nasa
HD 5278,16.8,,nasa
GJ 3929,122.0,13.0,nasa
HD 23127,33.0,,nasa
HD 233832,41.0,,nasa
HD 238090,96.7,3.7,nasa
TOI-1227,1.65,0.04,nasa
DMPP-3 A,21.8,16.5,nasa
HD 13808,38.99,0.47,nasa
HD 4208,25.0,,nasa
nu Oct A,140.0,35.0,nasa
HD 181433,54.0,,nasa
HD 125612,10.5,,nasa
K2-111,29.2,0.8,nasa
GJ 411,56.16,0.27,nasa
HD 221585,33.3,7.2,nasa
HD 238914,257.0,130.0,nasa
HD 73267,43.0,,nasa
HD 20781,46.8,4.4,nasa
HD 31527,20.3,2.9,nasa
55 Cnc,38.8,0.05,nasa
COCONUTS-2 A,2.83,0.28,nasa
HIP 54597,45.0,5.0,nasa
BD-11 4672,25.0,,nasa
HD 190647,42.0,,nasa
WASP-132,33.0,,nasa
GJ 1214,124.7,5.0,nasa
Kepler-51,8.22,0.01,nasa
Kepler-235,39.49,1.97,nasa
Kepler-423,22.05,0.12,nasa
Kepler-1647,11.23,0.01,nasa
Kepler-411,10.4,0.03,nasa
Kepler-560,50.47,2.52,nasa
Kepler-102,27.95,3.64,nasa
HD 21693,35.2,4.0,nasa
WASP-121,1.13,,nasa
WASP-77 A,15.4,0.4,nasa
Kepler-970,9.23,0.66,nasa
Kepler-9,16.49,0.33,nasa
Kepler-432,77.0,14.0,nasa
Kepler-17,12.01,0.16,nasa
Kepler-419,4.49,0.01,nasa
Kepler-539,11.77,0.02,nasa
Kepler-1928,4.69,0.04,nasa
Kepler-1661,24.44,0.08,nasa
Kepler-1229,17.63,0.88,nasa
Kepler-39,4.5,0.07,nasa
Kepler-155,26.43,1.32,nasa
Kepler-107,20.3,3.3,nasa
TOI-700,54.0,0.8,nasa
HD 176986,35.9,0.2,nasa
HD 143361,42.0,,nasa
TOI-1408,7.91,0.02,nasa
Kepler-395,19.92,1.0,nasa
KOI-7913 A,3.39,0.02,nasa
Kepler-75,19.18,0.25,nasa
HAT-P-11,29.2,,nasa
Kepler-538,25.2,6.5,nasa
Kepler-1652,31.18,1.56,nasa
KOI-7368,2.61,0.04,nasa
Kepler-1643,5.11,0.04,nasa
Kepler-1410,14.09,0.7,nasa
HD 114082,1.92,0.02,nasa
HD 110113,20.8,1.2,nasa
TOI-238,26.0,1.3,nasa
TOI-1062,21.8,2.4,nasa
TOI-431,30.5,0.7,nasa
HATS-74 A,4.75,0.0,nasa
Kepler-45,15.8,0.2,nasa
Kepler-43,12.95,0.25,nasa
KOI-4777,44.0,1.0,nasa
Kepler-705,20.09,1.0,nasa
Kepler-1655,13.6,1.4,nasa
Kepler-1115,0.58,,nasa
WASP-4,22.2,3.3,nasa
Kepler-21,13.42,0.47,nasa
Kepler-1512,10.0,,nasa
Kepler-1455,18.32,0.92,nasa
Kepler-462,0.37,0.08,nasa
HD 136352,23.8,3.1,nasa
WASP-47,31.2,3.5,nasa
HD 180617,50.6,0.41,nasa
WASP-41,18.41,0.05,nasa
TOI-1266,44.6,0.8,nasa
TOI-421,39.6,1.6,nasa
HD 25015,13.6,2.3,nasa
HD 220689,29.0,,nasa
GJ 393,34.15,0.22,nasa
WASP-50,16.3,0.5,nasa
HD 66428,38.0,,nasa
HD 70642,32.0,,nasa
HD 92788,31.0,1.4,nasa
TOI-3071,26.6,6.4,nasa
HD 112640,545.0,,nasa
TOI-815,15.3,1.2,nasa
HD 220197,19.0,,nasa
HD 42813,40.0,2.7,nasa
HD 36384,440.0,40.0,nasa
HATS-2,22.46,5.2,nasa
WASP-19,10.5,0.2,nasa
WASP-43,15.6,0.4,nasa
HD 109833,5.11,0.51,nasa
HD 18599,8.73,0.07,nasa
WASP-6,23.8,0.15,nasa
TOI-1450 A,35.0,5.0,nasa
WASP-114,9.96,1.73,nasa
WASP-167,1.81,,nasa
TOI-712,12.45,0.57,nasa
TOI-1273,42.0,11.0,nasa
Barnard's star,142.0,9.0,nasa
TOI-2018,23.5,1.0,nasa
TOI-782,65.26,0.06,nasa
K2-155,34.8,8.2,nasa
TOI-763,27.0,16.0,nasa
HD 213885,18.58,1.28,nasa
TOI-198,45.4,5.3,nasa
Qatar-4,6.05,,nasa
TOI-451,5.1,0.1,nasa
GJ 9404,23.2,0.1,nasa
TOI-5398,7.34,0.05,nasa
Ross 458,1.54,,nasa
GJ 3512,87.0,5.0,nasa
K2-339,11.13,0.83,nasa
HD 125595,40.1,,nasa
TOI-1801,15.98,0.66,nasa
TOI-1807,8.8,0.1,nasa
TOI-1860,4.43,0.06,nasa
TOI-122,72.0,22.0,nasa
TOI-1246,38.0,14.0,nasa
K2-268,24.87,2.64,nasa
HAT-P-20,14.48,0.02,nasa
K2-345,18.47,1.6,nasa
HD 81040,15.98,,nasa
TOI-2714,18.1,,nasa
TOI-4562,3.86,0.08,nasa
HD 15337,36.53,0.02,nasa
K2-229,18.1,0.3,nasa
K2-233,9.75,0.04,nasa
HD 181234,50.8,2.0,nasa
G 9-40,30.0,1.0,nasa
AU Mic,4.86,0.0,nasa
K2-36,17.13,0.1,nasa
HATS-75,35.04,0.0,nasa
TRAPPIST-1,1.4,0.05,nasa
TOI-1272,28.3,0.6,nasa
K2-332,31.71,3.6,nasa
Qatar-5,12.1,,nasa
WASP-10,11.91,0.05,nasa
HD 73583,12.2,0.2,nasa
TOI-2095,40.0,0.4,nasa
LHS 1815,47.8,0.7,nasa
GJ 367,51.3,0.13,nasa
WASP-89,20.2,0.4,nasa
K2-264,22.2,0.6,nasa
GJ 9827,28.16,3.38,nasa
K2-240,10.8,0.1,nasa
TOI-2981,18.3,,nasa
EPIC 249893012,41.0,10.0,nasa
TOI-4438,68.0,6.0,nasa
K2-18,38.6,0.5,nasa
K2-19,20.54,0.3,nasa
NGTS-21,17.89,0.08,nasa
TOI-260,31.0,6.0,nasa
NGTS-10,17.29,0.01,nasa
K2-237,5.07,0.02,nasa
LTT 9779,45.0,,nasa
2MASS J04372171+2651014,1.84,,nasa
HD 3167,23.52,2.87,nasa
GJ 1002,126.0,15.0,nasa
HAT-P-19,35.5,2.5,nasa
HD 164922,42.3,1.3,nasa
HD 4760,1531.0,1535.0,nasa
HD 80653,19.55,0.57,nasa
K2-31,18.38,0.06,nasa
Qatar-1,23.7,0.1,nasa
GJ 806,41.4,6.8,nasa
HD 48265,45.0,,nasa
TOI-4010,37.7,15.0,nasa
HD 74698,30.0,3.0,nasa
K2-415,4.3,0.06,nasa
HIP 67522,1.42,0.02,nasa
HD 23472,40.1,1.0,nasa
TOI-1820,25.0,6.0,nasa
GJ 3470,21.54,0.49,nasa
GJ 463,14.0,,nasa
TOI-1201,21.0,2.0,nasa
BD-14 3065 A,4.3,0.2,nasa
TOI-2447,13.0,,nasa
V1298 Tau,2.87,0.02,nasa
HD 207496,12.36,0.12,nasa
GJ 649,24.89,0.35,nasa
HIP 113103,9.92,0.23,nasa
GJ 273,99.0,,nasa
XO-2 N,28.6,1.3,nasa
TOI-836,21.99,0.1,nasa
GJ 1132,122.3,6.0,nasa
TOI-2134,45.78,5.56,nasa
WASP-22,16.0,3.0,nasa
L 168-9,29.0,2.0,nasa
TOI-622,3.77,0.22,nasa
K2-351,25.23,1.82,nasa
CoRoT-6,6.4,0.5,nasa
TOI-286,36.0,15.0,nasa
TOI-5005,21.01,0.6,nasa
Gl 686,38.73,0.29,nasa
TOI-4914,25.7,,nasa
TOI-2025,13.2,0.7,nasa
WASP-148,26.2,1.3,nasa
TYC 2187-512-1,40.0,1.0,nasa
USco1621 A,2.06,,nasa
Gliese 12,85.0,,nasa
WASP-166,12.1,0.9,nasa
HD 27894,44.0,,nasa
HD 30177,45.0,,nasa
HD 60292,400.0,,nasa
TOI-2374,50.2,2.8,nasa
YZ Cet,68.28,0.28,nasa
K2-102,11.5,0.7,nasa
WASP-107,17.0,1.0,nasa
HD 141937,13.25,,nasa
GJ 3323,33.0,,nasa
GJ 625,77.8,5.5,nasa
Wolf 1061,95.0,,nasa
AF Lep,1.01,0.01,nasa
HD 117207,39.0,,nasa
CoRoT-2,4.52,0.02,nasa
TOI-663,30.0,3.1,nasa
TOI-4515,15.5,0.3,nasa
HD 183579,24.8,5.4,nasa
TOI-776,21.13,0.06,nasa
HATS-18,9.8,0.4,nasa
GJ 3988,116.0,3.0,nasa
TOI-2641,35.6,13.1,nasa
TOI-4201,17.3,0.4,nasa
HD 110082,2.34,0.07,nasa
TOI-2141,21.0,5.0,nasa
HD 260655,37.5,0.4,nasa
TOI-1347,16.1,0.3,nasa
HIP 94235,2.24,0.11,nasa
TOI-1235,44.7,4.5,nasa
TOI-1135,5.13,0.27,nasa
TOI-1338 A,19.0,3.0,nasa
HD 48948,43.45,1.0,nasa
TOI-1710,22.5,2.0,nasa
TOI-5293 A,20.6,0.4,nasa
HD 17156,12.8,,nasa
TOI-1130,25.6,1.2,nasa
WASP-85 A,15.1,0.6,nasa
HD 112300,4200.0,,nasa
TOI-908,21.93,6.17,nasa
TOI-3984 A,50.0,2.8,nasa
HD 63433,6.45,0.05,nasa
TOI-540,0.73,0.0,nasa
TOI-942,3.39,0.01,nasa
HATS-47,6.42,0.28,nasa
TOI-904,17.1,,nasa
TOI-1224,1.23,,nasa
TOI-615,5.38,0.31,nasa
LHS 3154,114.0,22.0,nasa
TOI-2076,6.84,0.58,nasa
WASP-84,14.36,0.35,nasa
LHS 475,79.32,,nasa
TOI-1759,35.65,0.17,nasa
HATS-57,12.71,0.04,nasa
TOI-1685,18.66,0.71,nasa
HATS-76,15.16,0.0,nasa
GJ 1151,140.0,10.0,nasa
GJ 9066,1.96,0.02,nasa
HD 73256,13.97,,nasa
HD 16175,19.7,5.5,nasa
K2-29,10.79,0.02,nasa
TOI-2048,7.97,0.19,nasa
TOI-2260,8.45,0.03,nasa
WASP-69,23.07,0.16,nasa
WASP-93,1.45,0.4,nasa
GJ 86,30.0,,nasa
GJ 96,29.6,2.8,nasa
HATS-16,12.35,0.02,nasa
HD 104067,18.3,4.9,nasa
Qatar-6,12.75,1.75,nasa
TOI-1052,12.8,2.3,nasa
TOI-1468,42.5,1.5,nasa
HD 115404 A,19.0,,nasa
HD 207897,37.0,7.0,nasa
HD 77946,13.56,0.28,nasa
TOI-1333,5.3,0.16,nasa
TOI-1448,42.28,0.09,nasa
TOI-1842,13.4,0.9,nasa
HD 209458,10.65,0.75,nasa
GJ 514,28.0,2.9,nasa
HAT-P-21,15.9,0.8,nasa
HD 152079,31.0,,nasa
YSES 2,2.73,,nasa
K2-180,15.7,7.5,nasa
K2-185,17.35,2.87,nasa
HD 141004,18.0,,nasa
HD 219828,31.7,0.8,nasa
TOI-4633,12.1,1.3,nasa
WASP-118,6.12,1.11,nasa
TOI-2158,19.0,3.0,nasa
WASP-32,11.6,1.0,nasa
TOI-674,52.0,5.0,nasa
HD 118203,32.0,8.0,nasa
K2-286,23.8,3.7,nasa
K2-33,6.29,0.17,nasa
HS Psc,1.09,0.0,nasa
GJ 238,44.0,2.0,nasa
K2-136,15.0,1.0,nasa
K2-139,17.24,0.12,nasa
K2-100,4.3,0.1,nasa
WASP-113,10.56,1.8,nasa
GJ 160.2,43.6,,nasa
K2-95,23.9,2.4,nasa
LHS 1678,64.0,22.0,nasa
GJ 1265,70.0,,nasa
WASP-180 A,3.3,,nasa
HAT-P-68,24.59,0.06,nasa
eps Ind A,-35.73,0.01,nasa
TOI-1268,10.9,0.5,nasa
TIC 257060897,92.0,,nasa
TOI-544,19.34,0.08,nasa
TOI-1416,17.6,,nasa
HD 34445,22.0,,nasa
HN Peg,4.5,0.5,nasa
GJ 3473,168.3,4.2,nasa
HD 62364,14.0,1.0,nasa
TOI-2015,8.7,0.9,nasa
HD 73344,9.09,0.04,nasa
GJ 849,40.45,0.19,nasa
K2-77,19.8,2.9,nasa
TOI-237,102.0,22.0,nasa
TOI-1789,15.7,,nasa
K2-284,8.88,0.4,nasa
Qatar-2,18.0,0.2,nasa
WASP-92,10.07,2.58,nasa
GJ 900 A,11.9,,nasa
GJ 436,44.09,0.08,nasa
HATS-72,48.73,0.02,nasa
K2-131,9.19,0.07,nasa
HAT-P-22,28.7,0.4,nasa
TOI-1199,23.0,5.0,nasa
Qatar-7,5.9,0.2,nasa
HIP 65 A,13.2,1.9,nasa
Proxima Cen,90.0,4.0,nasa
GJ 338 B,16.61,0.04,nasa
HD 83443,35.3,,nasa
HD 231701,12.2,,nasa
HD 25171,22.0,,nasa
TOI-262,67.0,1.0,nasa
HD 216437,30.0,,nasa
K2-25,1.88,0.01,nasa
K2-101,10.6,0.6,nasa
EPIC 211822797,14.6,1.1,nasa
TOI-332,35.6,4.6,nasa
LSPM J2116+0234,42.0,2.0,nasa
HATS-71,41.72,0.14,nasa
TOI-3714,23.3,0.3,nasa
HD 284149 A,1.05,0.01,nasa
WASP-46,16.0,1.0,nasa
HD 93963 A,12.8,1.8,nasa
TOI-1695,47.7,2.2,nasa
HD 190007,28.63,0.05,nasa
HD 47366,86.0,,nasa
TOI-778,2.58,0.1,nasa
tau Boo,4.0,,nasa
eps Eri,11.3,,nasa
GJ 4276,64.3,1.2,nasa
TOI-444,13.0,3.0,nasa
CoRoT-18,5.4,0.4,nasa
TOI-244,53.3,1.2,nasa
HD 6860,7900.0,,nasa
GJ 724,57.0,1.0,nasa
HD 147379,28.8,6.1,nasa
DS Tuc A,2.85,0.05,nasa
GJ 1252,64.0,4.0,nasa
TOI-470,18.28,3.99,nasa
TOI-2046,3.97,0.02,nasa
TOI-2136,75.0,5.0,nasa
HD 3651,48.0,,nasa
HD 38801,47.0,,nasa
HD 50499,22.4,1.0,nasa
HD 51608,40.0,4.0,nasa
HD 102195,12.3,0.2,nasa
HD 147513,8.5,,nasa
HD 114729,34.0,,nasa
HD 20003,38.9,4.0,nasa
HD 170469,13.0,,nasa
HD 45364,32.0,,nasa
HN Lib,96.0,2.0,nasa
Kepler-78,12.92,0.12,nasa
WASP-5,16.2,0.4,nasa
TAP 26,0.71,,nasa
HD 63765,23.0,,nasa
WASP-182,30.0,2.0,nasa
51 Peg,30.0,,nasa
ups And,12.0,,nasa
HD 191806,20.6,6.9,nasa
GJ 536,45.39,1.33,nasa
TYC 3667-1280-1,99.0,19.0,nasa
HD 214823,17.5,4.5,nasa
GJ 9689,39.97,0.39,nasa
GJ 251,122.1,2.2,nasa
HD 98649,27.7,1.2,nasa
HD 27631,31.0,,nasa
HD 96992,198.0,92.0,nasa
HD 235088,12.0,0.4,nasa
HD 187085,21.0,,nasa
Gl 49,18.86,0.1,nasa
TYC 3318-01333-1,198.0,126.0,nasa
BD+48 740,746.0,2477.0,nasa
HD 158996,627.0,,nasa
USco1556 A,4.67,,nasa
CoRoT-4,8.9,1.1,nasa
Wolf 327,44.4,0.4,nasa
HD 126525,40.0,,nasa
TYC 0434-04538-1,169.0,49.0,nasa
GJ 685,18.15,0.16,nasa
GJ 3779,95.0,5.0,nasa
HD 45184,21.5,3.0,nasa
HD 25723,190.21,73.17,nasa
CD Cet,126.2,,nasa
17 Sco,329.49,92.4,nasa
V830 Tau,2.74,,nasa
HD 22496,30.0,38.0,nasa
GJ 740,35.56,0.07,nasa
TOI-1634,77.0,26.0,nasa
BD+60 1417,7.5,0.86,nasa
Wolf 1069,160.0,10.0,nasa
HD 94771,49.0,6.0,nasa
HD 88986,25.0,8.0,nasa
TOI-1107,6.2,0.3,nasa
