hostname,Prot,e_Prot,KOI,KIC,TIC,GAIA,db
Kepler-261,12.368,0.001,988,-1,-1,-1,mcq13
Kepler-493,3.054,0.001,208,-1,-1,-1,mcq13
Kepler-1320,10.564,0.001,2708,-1,-1,-1,mcq13
Kepler-1324,12.689,0.001,2719,-1,-1,-1,mcq13
Kepler-63,5.407,0.001,63,-1,-1,-1,mcq13
Kepler-349,7.799,0.001,2022,-1,-1,-1,mcq13
Kepler-1313,6.138,0.001,2678,-1,-1,-1,mcq13
Kepler-971,6.248,0.001,1839,-1,-1,-1,mcq13
Kepler-331,8.662,0.001,1895,-1,-1,-1,mcq13
Kepler-81,13.417,0.001,877,-1,-1,-1,mcq13
Kepler-955,7.552,0.001,1801,-1,-1,-1,mcq13
Kepler-1312,5.998,0.001,2675,-1,-1,-1,mcq13
Kepler-1105,13.483,0.002,2114,-1,-1,-1,mcq13
Kepler-1164,11.367,0.002,2261,-1,-1,-1,mcq13
Kepler-45,15.805,0.002,254,-1,-1,-1,mcq13
Kepler-1804,11.28,0.002,2181,-1,-1,-1,mcq13
Kepler-1032,12.969,0.002,1973,-1,-1,-1,mcq13
Kepler-326,9.646,0.002,1835,-1,-1,-1,mcq13
Kepler-1002,6.398,0.002,1890,-1,-1,-1,mcq13
Kepler-348,3.878,0.002,2011,-1,-1,-1,mcq13
Kepler-55,13.736,0.002,904,-1,-1,-1,mcq13
Kepler-1086,12.72,0.002,2078,-1,-1,-1,mcq13
Kepler-411,10.44,0.002,1781,-1,-1,-1,mcq13
Kepler-762,4.035,0.002,1074,-1,-1,-1,mcq13
Kepler-1410,14.378,0.003,3010,-1,-1,-1,mcq13
Kepler-972,5.59,0.003,1840,-1,-1,-1,mcq13
Kepler-1229,17.62,0.003,2418,-1,-1,-1,mcq13
Kepler-1205,10.909,0.003,2350,-1,-1,-1,mcq13
Kepler-447,6.459,0.003,1800,-1,-1,-1,mcq13
Kepler-1792,9.592,0.003,2084,-1,-1,-1,mcq13
Kepler-964,10.187,0.003,1825,-1,-1,-1,mcq13
Kepler-954,10.821,0.003,1797,-1,-1,-1,mcq13
Kepler-318,7.154,0.003,1779,-1,-1,-1,mcq13
Kepler-252,11.055,0.003,912,-1,-1,-1,mcq13
Kepler-908,7.732,0.003,1615,-1,-1,-1,mcq13
Kepler-705,20.206,0.003,854,-1,-1,-1,mcq13
Kepler-210,12.314,0.003,676,-1,-1,-1,mcq13
Kepler-159,10.466,0.004,448,-1,-1,-1,mcq13
Kepler-1802,11.549,0.004,2174,-1,-1,-1,mcq13
Kepler-1185,12.734,0.004,2311,-1,-1,-1,mcq13
Kepler-1104,4.192,0.004,2110,-1,-1,-1,mcq13
Kepler-304,14.176,0.004,1557,-1,-1,-1,mcq13
Kepler-1152,14.939,0.004,2238,-1,-1,-1,mcq13
Kepler-125,14.536,0.004,251,-1,-1,-1,mcq13
Kepler-970,9.191,0.004,1838,-1,-1,-1,mcq13
Kepler-1688,12.372,0.004,2733,-1,-1,-1,mcq13
Kepler-619,11.004,0.004,601,-1,-1,-1,mcq13
Kepler-436,16.005,0.004,2529,-1,-1,-1,mcq13
Kepler-777,18.029,0.004,1141,-1,-1,-1,mcq13
Kepler-662,12.636,0.004,750,-1,-1,-1,mcq13
Kepler-1872,10.838,0.004,2734,-1,-1,-1,mcq13
Kepler-221,9.399,0.004,720,-1,-1,-1,mcq13
Kepler-1206,18.467,0.004,2355,-1,-1,-1,mcq13
Kepler-1065,10.577,0.005,2034,-1,-1,-1,mcq13
Kepler-578,14.889,0.005,496,-1,-1,-1,mcq13
Kepler-631,7.768,0.005,639,-1,-1,-1,mcq13
Kepler-26,17.918,0.005,250,-1,-1,-1,mcq13
Kepler-260,19.203,0.005,986,-1,-1,-1,mcq13
Kepler-1805,17.789,0.005,2191,-1,-1,-1,mcq13
KOI-984,7.978,0.005,984,-1,-1,-1,mcq13
Kepler-1781,9.147,0.005,1982,-1,-1,-1,mcq13
Kepler-339,16.916,0.005,1931,-1,-1,-1,mcq13
Kepler-461,8.552,0.005,49,-1,-1,-1,mcq13
KOI-7913 A,3.39,0.005,-1,8873450,-1,-1,mcq14
Kepler-1275,7.65,0.005,2552,-1,-1,-1,mcq13
Kepler-582,12.455,0.005,507,-1,-1,-1,mcq13
Kepler-236,15.433,0.005,817,-1,-1,-1,mcq13
Kepler-1984,24.305,0.005,1681,-1,-1,-1,mcq13
Kepler-1644,1.451,0.006,-1,10717220,-1,-1,mcq14
Kepler-969,18.125,0.006,1837,-1,-1,-1,mcq13
Kepler-961,15.836,0.006,1818,-1,-1,-1,mcq13
Kepler-944,17.677,0.006,1732,-1,-1,-1,mcq13
Kepler-1055,11.823,0.006,2017,-1,-1,-1,mcq13
Kepler-1646,3.514,0.006,-1,7350067,-1,-1,mcq14
Kepler-52,11.953,0.006,775,-1,-1,-1,mcq13
Kepler-369,19.457,0.006,2179,-1,-1,-1,mcq13
Kepler-1096,14.251,0.006,2101,-1,-1,-1,mcq13
Kepler-1995,10.74,0.006,2037,-1,-1,-1,mcq13
Kepler-523,7.643,0.006,323,-1,-1,-1,mcq13
Kepler-1009,18.181,0.006,1907,-1,-1,-1,mcq13
Kepler-1220,15.346,0.006,2392,-1,-1,-1,mcq13
Kepler-1891,13.487,0.007,2982,-1,-1,-1,mcq13
Kepler-211,13.845,0.007,678,-1,-1,-1,mcq13
Kepler-522,4.919,0.007,318,-1,-1,-1,mcq13
Kepler-1428,5.464,0.007,3109,-1,-1,-1,mcq13
Kepler-1358,15.605,0.007,2827,-1,-1,-1,mcq13
Kepler-410 A,20.85,0.007,42,-1,-1,-1,mcq13
Kepler-1870,12.36,0.007,2690,-1,-1,-1,mcq13
Kepler-51,8.222,0.007,620,-1,-1,-1,mcq13
Kepler-1753,21.942,0.007,1489,-1,-1,-1,mcq13
Kepler-1880,23.531,0.007,2835,-1,-1,-1,mcq13
Kepler-993,21.843,0.007,1879,-1,-1,-1,mcq13
Kepler-395,19.981,0.007,2650,-1,-1,-1,mcq13
Kepler-968,10.581,0.007,1833,-1,-1,-1,mcq13
Kepler-1366,17.776,0.008,2839,-1,-1,-1,mcq13
Kepler-1066,7.043,0.008,2035,-1,-1,-1,mcq13
Kepler-1108,17.892,0.008,2121,-1,-1,-1,mcq13
Kepler-360,10.252,0.008,2111,-1,-1,-1,mcq13
Kepler-1813,14.742,0.008,2248,-1,-1,-1,mcq13
Kepler-325,14.168,0.009,1832,-1,-1,-1,mcq13
Kepler-191,21.246,0.009,582,-1,-1,-1,mcq13
Kepler-242,15.773,0.009,853,-1,-1,-1,mcq13
Kepler-995,18.436,0.009,1881,-1,-1,-1,mcq13
Kepler-49,18.507,0.009,248,-1,-1,-1,mcq13
Kepler-703,7.654,0.009,851,-1,-1,-1,mcq13
Kepler-289,8.648,0.009,1353,-1,-1,-1,mcq13
Kepler-248,25.066,0.009,896,-1,-1,-1,mcq13
HD 189733,11.95,0.01,-1,-1,-1,-1,nasa
TOI-837,2.97,0.01,-1,-1,-1,-1,nasa
Kepler-551,16.064,0.01,430,-1,-1,-1,mcq13
Kepler-1765,18.881,0.01,1704,-1,-1,-1,mcq13
Kepler-1190,15.605,0.01,2318,-1,-1,-1,mcq13
TOI-942,3.39,0.01,-1,-1,-1,-1,nasa
K2-25,1.88,0.01,-1,-1,-1,-1,nasa
Kepler-636,17.312,0.01,652,-1,-1,-1,mcq13
Kepler-419,4.49,0.01,-1,-1,-1,-1,nasa
Kepler-709,23.065,0.01,867,-1,-1,-1,mcq13
HD 284149 A,1.05,0.01,-1,-1,-1,-1,nasa
Kepler-1647,11.23,0.01,-1,-1,-1,-1,nasa
NGTS-10,17.29,0.01,-1,-1,-1,-1,nasa
Kepler-1071,16.887,0.01,2048,-1,-1,-1,mcq13
Kepler-198,15.369,0.01,624,-1,-1,-1,mcq13
eps Ind A,-35.73,0.01,-1,-1,-1,-1,nasa
AF Lep,1.01,0.01,-1,-1,-1,-1,nasa
Kepler-83,22.045,0.011,898,-1,-1,-1,mcq13
Kepler-570,20.845,0.011,480,-1,-1,-1,mcq13
Kepler-1712,16.367,0.011,247,-1,-1,-1,mcq13
Kepler-66,10.527,0.011,1958,-1,-1,-1,mcq13
Kepler-27,14.741,0.011,841,-1,-1,-1,mcq13
Kepler-1298,11.059,0.011,2632,-1,-1,-1,mcq13
Kepler-484,15.757,0.011,180,-1,-1,-1,mcq13
Kepler-345,13.019,0.012,1977,-1,-1,-1,mcq13
Kepler-322,18.991,0.012,1820,-1,-1,-1,mcq13
Kepler-317,15.151,0.012,1760,-1,-1,-1,mcq13
Kepler-319,13.371,0.012,1805,-1,-1,-1,mcq13
Kepler-1057,13.602,0.013,2019,-1,-1,-1,mcq13
Kepler-960,18.626,0.013,1815,-1,-1,-1,mcq13
Kepler-138,19.394,0.013,314,-1,-1,-1,mcq13
Kepler-1197,18.057,0.013,2339,-1,-1,-1,mcq13
Kepler-962,12.786,0.013,1819,-1,-1,-1,mcq13
Kepler-1027,20.582,0.013,1961,-1,-1,-1,mcq13
Kepler-39,4.464,0.013,423,-1,-1,-1,mcq13
Kepler-1387,20.724,0.013,2924,-1,-1,-1,mcq13
Kepler-1187,12.757,0.013,2314,-1,-1,-1,mcq13
Kepler-1895,17.299,0.014,3027,-1,-1,-1,mcq13
TOI-1224,1.166,0.014,-1,-1,299798795,-1,mar20
Kepler-1048,16.002,0.014,2005,-1,-1,-1,mcq13
Kepler-396,13.272,0.014,2672,-1,-1,-1,mcq13
Kepler-1687,29.273,0.014,2588,-1,-1,-1,mcq13
Kepler-1120,29.354,0.014,2146,-1,-1,-1,mcq13
Kepler-367,17.068,0.014,2173,-1,-1,-1,mcq13
Kepler-1795,19.31,0.014,2117,-1,-1,-1,mcq13
Kepler-67,10.464,0.014,2115,-1,-1,-1,mcq13
Kepler-1877,16.929,0.014,2803,-1,-1,-1,mcq13
Kepler-785,18.293,0.014,1176,-1,-1,-1,mcq13
Kepler-1680,19.883,0.015,2120,-1,-1,-1,mcq13
Kepler-1770,11.223,0.015,1842,-1,-1,-1,mcq13
Kepler-1273,17.32,0.015,2544,-1,-1,-1,mcq13
Kepler-1022,18.75,0.015,1940,-1,-1,-1,mcq13
Kepler-28,17.951,0.016,870,-1,-1,-1,mcq13
Kepler-450,20.796,0.016,279,-1,-1,-1,mcq13
Kepler-539,11.769,0.016,372,-1,-1,-1,mcq13
Kepler-1335,23.411,0.016,2747,-1,-1,-1,mcq13
Kepler-988,24.789,0.016,1868,-1,-1,-1,mcq13
Kepler-1053,14.9,0.016,2013,-1,-1,-1,mcq13
Kepler-1777,13.543,0.017,1944,-1,-1,-1,mcq13
Kepler-30,16.004,0.017,806,-1,-1,-1,mcq13
Kepler-1148,17.019,0.017,2223,-1,-1,-1,mcq13
Kepler-1374,11.642,0.018,2868,-1,-1,-1,mcq13
Kepler-222,10.983,0.018,723,-1,-1,-1,mcq13
Kepler-1088,13.874,0.018,2087,-1,-1,-1,mcq13
Kepler-1021,14.621,0.018,1939,-1,-1,-1,mcq13
Kepler-1355,20.12,0.018,2816,-1,-1,-1,mcq13
Kepler-1107,17.985,0.019,2119,-1,-1,-1,mcq13
Kepler-855,14.965,0.019,1456,-1,-1,-1,mcq13
HAT-P-20,14.48,0.02,-1,-1,-1,-1,nasa
HIP 67522,1.42,0.02,-1,-1,-1,-1,nasa
MASCARA-1,0.85,0.02,-1,-1,-1,-1,nasa
K2-237,5.07,0.02,-1,-1,-1,-1,nasa
HD 114082,1.92,0.02,-1,-1,-1,-1,nasa
HATS-16,12.35,0.02,-1,-1,-1,-1,nasa
Kepler-440,17.61,0.02,-1,-1,-1,-1,arm15
HATS-72,48.73,0.02,-1,-1,-1,-1,nasa
GJ 9066,1.96,0.02,-1,-1,-1,-1,nasa
TOI-1408,7.91,0.02,-1,-1,-1,-1,nasa
Kepler-1629,7.577,0.02,-1,7935997,-1,-1,mcq14
Kepler-352,15.983,0.02,2029,-1,-1,-1,mcq13
HD 15337,36.53,0.02,-1,-1,-1,-1,nasa
TOI-2046,3.97,0.02,-1,-1,-1,-1,nasa
Kepler-1783,16.362,0.02,2001,-1,-1,-1,mcq13
CoRoT-2,4.52,0.02,-1,-1,-1,-1,nasa
Kepler-1007,18.133,0.02,1900,-1,-1,-1,mcq13
Kepler-283,18.27,0.02,-1,-1,-1,-1,arm15
Kepler-1074,30.114,0.02,2057,-1,-1,-1,mcq13
V1298 Tau,2.87,0.02,-1,-1,-1,-1,nasa
K2-29,10.79,0.02,-1,-1,-1,-1,nasa
Kepler-1814,24.32,0.02,2250,-1,-1,-1,mcq13
Kepler-860,18.632,0.021,1481,-1,-1,-1,mcq13
Kepler-1381,14.524,0.021,2898,-1,-1,-1,mcq13
Kepler-910,7.087,0.021,1618,-1,-1,-1,mcq13
Kepler-220,30.786,0.021,719,-1,-1,-1,mcq13
Kepler-1293,12.265,0.021,2623,-1,-1,-1,mcq13
Kepler-1241,19.226,0.021,2444,-1,-1,-1,mcq13
Kepler-1985,11.241,0.021,2851,-1,-1,-1,mcq13
Kepler-1042,20.324,0.021,1996,-1,-1,-1,mcq13
Kepler-155,26.762,0.021,438,-1,-1,-1,mcq13
Kepler-1059,19.167,0.021,2021,-1,-1,-1,mcq13
Kepler-1131,11.222,0.021,2171,-1,-1,-1,mcq13
Kepler-1295,16.526,0.022,2625,-1,-1,-1,mcq13
Kepler-532,15.148,0.022,346,-1,-1,-1,mcq13
Kepler-725,17.459,0.022,918,-1,-1,-1,mcq13
Kepler-1150,15.844,0.022,2225,-1,-1,-1,mcq13
Kepler-519,17.825,0.023,306,-1,-1,-1,mcq13
Kepler-992,25.953,0.023,1877,-1,-1,-1,mcq13
Kepler-1735,39.934,0.024,1085,-1,-1,-1,mcq13
Kepler-1788,21.966,0.024,2060,-1,-1,-1,mcq13
Kepler-231,23.397,0.024,784,-1,-1,-1,mcq13
Kepler-1129,10.658,0.024,2167,-1,-1,-1,mcq13
Kepler-1281,25.127,0.024,2580,-1,-1,-1,mcq13
Kepler-543,20.312,0.024,387,-1,-1,-1,mcq13
Kepler-1067,17.422,0.024,2039,-1,-1,-1,mcq13
Kepler-195,25.828,0.024,598,-1,-1,-1,mcq13
Kepler-1178,18.165,0.025,2298,-1,-1,-1,mcq13
Kepler-934,20.232,0.025,1711,-1,-1,-1,mcq13
Kepler-1062,15.786,0.025,2031,-1,-1,-1,mcq13
Kepler-616,15.084,0.025,593,-1,-1,-1,mcq13
Kepler-1830,5.831,0.025,2358,-1,-1,-1,mcq13
Kepler-1019,22.829,0.026,1937,-1,-1,-1,mcq13
Kepler-985,18.525,0.026,1858,-1,-1,-1,mcq13
Kepler-884,22.986,0.026,1531,-1,-1,-1,mcq13
Kepler-1864,16.228,0.026,2636,-1,-1,-1,mcq13
Kepler-1669,26.839,0.026,1475,-1,-1,-1,mcq13
Kepler-779,25.306,0.026,1146,-1,-1,-1,mcq13
Kepler-898,32.049,0.027,1584,-1,-1,-1,mcq13
Kepler-1329,24.094,0.027,2736,-1,-1,-1,mcq13
Kepler-1153,16.185,0.027,2242,-1,-1,-1,mcq13
Kepler-1014,26.377,0.027,1920,-1,-1,-1,mcq13
Kepler-1749,25.488,0.028,1408,-1,-1,-1,mcq13
Kepler-353,32.402,0.028,2036,-1,-1,-1,mcq13
TOI-1227,1.663,0.028,-1,-1,360156606,-1,mar20
Kepler-753,21.721,0.028,1024,-1,-1,-1,mcq13
WASP-167,1.073,0.029,-1,-1,104024556,-1,mar20
Kepler-17,12.159,0.029,203,-1,-1,-1,mcq13
Kepler-1852,28.011,0.029,2532,-1,-1,-1,mcq13
Kepler-78,12.588,0.03,-1,8435766,-1,-1,mcq14
Kepler-400,13.409,0.03,2711,-1,-1,-1,mcq13
Kepler-75,19.375,0.03,889,-1,-1,-1,mcq13
TOI-2260,8.45,0.03,-1,-1,-1,-1,nasa
Kepler-1036,22.065,0.03,1980,-1,-1,-1,mcq13
Kepler-958,18.259,0.03,1813,-1,-1,-1,mcq13
Kepler-150,17.558,0.03,408,-1,-1,-1,mcq13
Kepler-687,23.475,0.031,811,-1,-1,-1,mcq13
Kepler-821,31.253,0.031,1337,-1,-1,-1,mcq13
Kepler-994,19.26,0.032,1880,-1,-1,-1,mcq13
Kepler-853,5.269,0.032,1445,-1,-1,-1,mcq13
Kepler-1869,14.223,0.032,2687,-1,-1,-1,mcq13
Kepler-1070,10.714,0.032,2047,-1,-1,-1,mcq13
Kepler-1337,22.36,0.033,2751,-1,-1,-1,mcq13
Kepler-1713,5.274,0.033,269,-1,-1,-1,mcq13
Kepler-1040,18.792,0.033,1989,-1,-1,-1,mcq13
Kepler-674,35.835,0.033,778,-1,-1,-1,mcq13
Kepler-1001,19.836,0.034,1889,-1,-1,-1,mcq13
Kepler-1856,23.447,0.035,2543,-1,-1,-1,mcq13
Kepler-1684,21.555,0.035,2417,-1,-1,-1,mcq13
Kepler-1682,15.527,0.035,2229,-1,-1,-1,mcq13
Kepler-118,27.678,0.035,216,-1,-1,-1,mcq13
Kepler-1679,20.505,0.035,2106,-1,-1,-1,mcq13
Kepler-1026,25.656,0.036,1959,-1,-1,-1,mcq13
Kepler-21,12.591,0.036,975,-1,-1,-1,mcq13
Kepler-151,22.801,0.036,413,-1,-1,-1,mcq13
Kepler-949,23.948,0.037,1751,-1,-1,-1,mcq13
Kepler-1011,17.263,0.037,1911,-1,-1,-1,mcq13
Kepler-1318,27.399,0.037,2703,-1,-1,-1,mcq13
Kepler-691,34.586,0.038,818,-1,-1,-1,mcq13
Kepler-1259,23.291,0.038,2493,-1,-1,-1,mcq13
Kepler-1052,13.24,0.038,2012,-1,-1,-1,mcq13
Kepler-25,23.147,0.039,244,-1,-1,-1,mcq13
Kepler-1418,11.911,0.039,3049,-1,-1,-1,mcq13
Kepler-333,24.23,0.039,1908,-1,-1,-1,mcq13
Kepler-245,19.444,0.039,869,-1,-1,-1,mcq13
K2-233,9.75,0.04,-1,-1,-1,-1,nasa
Kepler-727,22.635,0.04,922,-1,-1,-1,mcq13
HD 73344,9.09,0.04,-1,-1,-1,-1,nasa
KOI-7368,2.61,0.04,-1,-1,-1,-1,nasa
GJ 338 B,16.61,0.04,-1,-1,-1,-1,nasa
HATS-57,12.71,0.04,-1,-1,-1,-1,nasa
Kepler-1928,4.69,0.04,-1,-1,-1,-1,nasa
Kepler-1643,5.11,0.04,-1,-1,-1,-1,nasa
Kepler-1049,28.753,0.041,2006,-1,-1,-1,mcq13
Kepler-978,18.725,0.041,1848,-1,-1,-1,mcq13
Kepler-1882,22.999,0.041,2848,-1,-1,-1,mcq13
Kepler-257,21.679,0.042,941,-1,-1,-1,mcq13
Kepler-1008,21.036,0.042,1904,-1,-1,-1,mcq13
Kepler-1363,18.183,0.043,2836,-1,-1,-1,mcq13
Kepler-1050,15.0,0.043,2007,-1,-1,-1,mcq13
Kepler-1819,17.049,0.044,2299,-1,-1,-1,mcq13
Kepler-1317,21.396,0.044,2699,-1,-1,-1,mcq13
Kepler-967,18.347,0.044,1830,-1,-1,-1,mcq13
HD 110082,2.149,0.044,-1,-1,383390264,-1,mar20
Kepler-668,18.958,0.044,765,-1,-1,-1,mcq13
Kepler-999,7.306,0.045,1886,-1,-1,-1,mcq13
Kepler-1103,10.978,0.045,2109,-1,-1,-1,mcq13
LTT 1445 A,1.393,0.046,-1,-1,98796344,-1,mar20
Kepler-1697,26.63,0.046,-1,7742408,-1,-1,mcq14
Kepler-1013,12.772,0.046,1914,-1,-1,-1,mcq13
Kepler-358,21.723,0.047,2080,-1,-1,-1,mcq13
Kepler-928,24.682,0.047,1687,-1,-1,-1,mcq13
Kepler-164,15.35,0.047,474,-1,-1,-1,mcq13
Kepler-506,7.86,0.047,257,-1,-1,-1,mcq13
Kepler-414,18.554,0.048,341,-1,-1,-1,mcq13
Kepler-1853,11.171,0.048,2535,-1,-1,-1,mcq13
Kepler-1091,14.776,0.049,2095,-1,-1,-1,mcq13
Kepler-98,22.965,0.049,299,-1,-1,-1,mcq13
TOI-5398,7.34,0.05,-1,-1,-1,-1,nasa
HD 63433,6.45,0.05,-1,-1,-1,-1,nasa
HD 190007,28.63,0.05,-1,-1,-1,-1,nasa
WASP-10,11.91,0.05,-1,-1,-1,-1,nasa
55 Cnc,38.8,0.05,-1,-1,-1,-1,nasa
WASP-41,18.41,0.05,-1,-1,-1,-1,nasa
TRAPPIST-1,1.4,0.05,-1,-1,-1,-1,nasa
DS Tuc A,2.85,0.05,-1,-1,-1,-1,nasa
Kepler-1089,36.421,0.051,2090,-1,-1,-1,mcq13
Kepler-610,18.139,0.051,581,-1,-1,-1,mcq13
Kepler-951,19.762,0.052,1788,-1,-1,-1,mcq13
Kepler-1304,32.928,0.052,2652,-1,-1,-1,mcq13
Kepler-1978,21.23,0.052,1942,-1,-1,-1,mcq13
Kepler-43,12.851,0.053,135,-1,-1,-1,mcq13
Kepler-1143,23.389,0.053,2210,-1,-1,-1,mcq13
Kepler-615,20.965,0.053,588,-1,-1,-1,mcq13
Kepler-263,22.745,0.054,999,-1,-1,-1,mcq13
Kepler-600,15.855,0.054,560,-1,-1,-1,mcq13
Kepler-296,35.856,0.056,1422,-1,-1,-1,mcq13
Kepler-977,21.184,0.056,1847,-1,-1,-1,mcq13
Kepler-398,30.289,0.056,2693,-1,-1,-1,mcq13
Kepler-1825,29.806,0.058,2325,-1,-1,-1,mcq13
Kepler-859,26.757,0.058,1480,-1,-1,-1,mcq13
Kepler-1797,16.279,0.058,2125,-1,-1,-1,mcq13
Kepler-981,14.023,0.058,1851,-1,-1,-1,mcq13
