hostname,Prot,e_Prot,KOI,KIC,TIC,GAIA,db
Kepler-935,30.74,0.772,1716,-1,-1,-1,mcq13
K2-111,29.2,0.8,-1,-1,-1,-1,nasa
HAT-P-21,15.9,0.8,-1,-1,-1,-1,nasa
HD 219828,31.7,0.8,-1,-1,-1,-1,nasa
TOI-700,54.0,0.8,-1,-1,-1,-1,nasa
TOI-1266,44.6,0.8,-1,-1,-1,-1,nasa
K2-339,11.13,0.83,-1,-1,-1,-1,nasa
BD+60 1417,7.5,0.86,-1,-1,-1,-1,nasa
Kepler-1251,25.196,0.878,2482,-1,-1,-1,mcq13
Kepler-1222,27.785,0.884,2399,-1,-1,-1,mcq13
TOI-1842,13.4,0.9,-1,-1,-1,-1,nasa
TOI-2015,8.7,0.9,-1,-1,-1,-1,nasa
WASP-166,12.1,0.9,-1,-1,-1,-1,nasa
Kepler-1455,18.32,0.92,-1,-1,-1,-1,nasa
Kepler-1215,23.609,0.925,2378,-1,-1,-1,mcq13
TOI-1937 A,6.463,0.942,-1,-1,268301217,-1,mar20
Kepler-312,5.692,0.943,1628,-1,-1,-1,mcq13
Kepler-404,22.963,0.956,2768,-1,-1,-1,mcq13
Kepler-1831,20.219,0.973,2361,-1,-1,-1,mcq13
Kepler-989,33.227,0.989,1870,-1,-1,-1,mcq13
HD 48948,43.45,1.0,-1,-1,-1,-1,nasa
WASP-107,17.0,1.0,-1,-1,-1,-1,nasa
HD 50499,22.4,1.0,-1,-1,-1,-1,nasa
GJ 724,57.0,1.0,-1,-1,-1,-1,nasa
WASP-46,16.0,1.0,-1,-1,-1,-1,nasa
TOI-262,67.0,1.0,-1,-1,-1,-1,nasa
G 9-40,30.0,1.0,-1,-1,-1,-1,nasa
HD 62364,14.0,1.0,-1,-1,-1,-1,nasa
K2-136,15.0,1.0,-1,-1,-1,-1,nasa
KOI-4777,44.0,1.0,-1,-1,-1,-1,nasa
HD 23472,40.1,1.0,-1,-1,-1,-1,nasa
WASP-32,11.6,1.0,-1,-1,-1,-1,nasa
TOI-2018,23.5,1.0,-1,-1,-1,-1,nasa
TYC 2187-512-1,40.0,1.0,-1,-1,-1,-1,nasa
Kepler-987,18.283,1.046,1866,-1,-1,-1,mcq13
Kepler-1084,8.513,1.079,2075,-1,-1,-1,mcq13
WASP-8,7.247,1.094,-1,-1,183532609,-1,mar20
Kepler-158,31.299,1.096,446,-1,-1,-1,mcq13
eps Eri,11.3,1.1,-1,-1,-1,-1,sim10
CoRoT-4,8.9,1.1,-1,-1,-1,-1,nasa
EPIC 211822797,14.6,1.1,-1,-1,-1,-1,nasa
WASP-118,6.12,1.11,-1,-1,-1,-1,nasa
Kepler-1793,19.19,1.129,2091,-1,-1,-1,mcq13
KOI-4978,24.106,1.13,-1,3428127,-1,-1,mcq14
K2-352,17.59,1.14,-1,-1,-1,-1,nasa
HD 110113,20.8,1.2,-1,-1,-1,-1,nasa
TOI-1130,25.6,1.2,-1,-1,-1,-1,nasa
HD 98649,27.7,1.2,-1,-1,-1,-1,nasa
TOI-244,53.3,1.2,-1,-1,-1,-1,nasa
GJ 4276,64.3,1.2,-1,-1,-1,-1,nasa
TOI-815,15.3,1.2,-1,-1,-1,-1,nasa
WASP-140,10.229,1.217,-1,-1,178284730,-1,mar20
Kepler-990,31.085,1.232,1875,-1,-1,-1,mcq13
Kepler-314,25.684,1.272,1692,-1,-1,-1,mcq13
HD 213885,18.58,1.28,-1,-1,-1,-1,nasa
Kepler-1671,35.873,1.281,1738,-1,-1,-1,mcq13
TOI-238,26.0,1.3,-1,-1,-1,-1,nasa
TOI-4633,12.1,1.3,-1,-1,-1,-1,nasa
XO-2 N,28.6,1.3,-1,-1,-1,-1,nasa
HD 164922,42.3,1.3,-1,-1,-1,-1,nasa
WASP-148,26.2,1.3,-1,-1,-1,-1,nasa
GJ 536,45.39,1.33,-1,-1,-1,-1,nasa
Kepler-535,10.394,1.346,355,-1,-1,-1,mcq13
K2-3,40.71,1.36,-1,-1,-1,-1,nasa
WASP-173 A,7.765,1.37,-1,-1,77031414,-1,mar20
Kepler-416,21.473,1.376,1860,-1,-1,-1,mcq13
Kepler-1146,34.465,1.386,2214,-1,-1,-1,mcq13
Kepler-134,15.72,1.388,295,-1,-1,-1,mcq13
Kepler-1812,11.15,1.391,2241,-1,-1,-1,mcq13
Kepler-285,26.948,1.399,1305,-1,-1,-1,mcq13
Kepler-1655,13.6,1.4,-1,-1,-1,-1,nasa
TOI-1181,8.7,1.4,-1,-1,-1,-1,nasa
HD 92788,31.0,1.4,-1,-1,-1,-1,nasa
HD 183579,8.6,1.422,-1,-1,320004517,-1,mar20
GJ 720 A,36.05,1.44,-1,-1,-1,-1,nasa
Kepler-984,24.384,1.472,1854,-1,-1,-1,mcq13
TOI-1468,42.5,1.5,-1,-1,-1,-1,nasa
Kepler-1652,31.18,1.56,-1,-1,-1,-1,nasa
Kepler-909,11.589,1.561,1616,-1,-1,-1,mcq13
Kepler-1261,33.669,1.58,2497,-1,-1,-1,mcq13
Kepler-1709,16.199,1.592,92,-1,-1,-1,mcq13
TOI-421,39.6,1.6,-1,-1,-1,-1,nasa
GJ 486,130.1,1.6,-1,-1,-1,-1,nasa
K2-345,18.47,1.6,-1,-1,-1,-1,nasa
Kepler-204,16.934,1.627,661,-1,-1,-1,mcq13
Kepler-597,22.588,1.632,550,-1,-1,-1,mcq13
Kepler-1136,30.821,1.655,2193,-1,-1,-1,mcq13
WASP-114,9.96,1.73,-1,-1,-1,-1,nasa
Kepler-1179,28.694,1.749,2300,-1,-1,-1,mcq13
Qatar-6,12.75,1.75,-1,-1,-1,-1,nasa
Kepler-412,17.343,1.751,202,-1,-1,-1,mcq13
Kepler-321,21.125,1.785,1809,-1,-1,-1,mcq13
WASP-113,10.56,1.8,-1,-1,-1,-1,nasa
HD 93963 A,12.8,1.8,-1,-1,-1,-1,nasa
K2-351,25.23,1.82,-1,-1,-1,-1,nasa
Kepler-203,15.238,1.856,658,-1,-1,-1,mcq13
HIP 65 A,13.219,1.859,-1,-1,201248411,-1,mar20
Kepler-1319,44.956,1.903,2705,-1,-1,-1,mcq13
Kepler-1346,21.309,1.958,2789,-1,-1,-1,mcq13
GJ 238,44.0,2.0,-1,-1,-1,-1,nasa
L 168-9,29.0,2.0,-1,-1,-1,-1,nasa
HN Lib,96.0,2.0,-1,-1,-1,-1,nasa
HD 181234,50.8,2.0,-1,-1,-1,-1,nasa
TOI-1201,21.0,2.0,-1,-1,-1,-1,nasa
TOI-1710,22.5,2.0,-1,-1,-1,-1,nasa
WASP-182,30.0,2.0,-1,-1,-1,-1,nasa
LSPM J2116+0234,42.0,2.0,-1,-1,-1,-1,nasa
GJ 357,77.8,2.1,-1,-1,-1,-1,nasa
Kepler-1099,21.901,2.111,2104,-1,-1,-1,mcq13
Kepler-736,34.789,2.122,943,-1,-1,-1,mcq13
Kepler-100,24.988,2.192,41,-1,-1,-1,mcq13
Kepler-1310,21.922,2.192,2668,-1,-1,-1,mcq13
Kepler-200,18.937,2.194,654,-1,-1,-1,mcq13
TOI-1695,47.7,2.2,-1,-1,-1,-1,nasa
GJ 251,122.1,2.2,-1,-1,-1,-1,nasa
Kepler-1656,23.373,2.254,367,-1,-1,-1,mcq13
Kepler-1987,32.585,2.258,1358,-1,-1,-1,mcq13
Kepler-1424,22.065,2.262,3093,-1,-1,-1,mcq13
Kepler-1724,20.082,2.279,599,-1,-1,-1,mcq13
HD 25015,13.6,2.3,-1,-1,-1,-1,nasa
TOI-1052,12.8,2.3,-1,-1,-1,-1,nasa
Kepler-534,13.112,2.336,354,-1,-1,-1,mcq13
K2-95,23.9,2.4,-1,-1,-1,-1,nasa
TOI-1062,21.8,2.4,-1,-1,-1,-1,nasa
HAT-P-19,35.5,2.5,-1,-1,-1,-1,nasa
WASP-92,10.07,2.58,-1,-1,-1,-1,nasa
K2-268,24.87,2.64,-1,-1,-1,-1,nasa
HD 42813,40.0,2.7,-1,-1,-1,-1,nasa
Kepler-723,24.865,2.729,913,-1,-1,-1,mcq13
Kepler-227,24.924,2.799,752,-1,-1,-1,mcq13
TOI-2374,50.2,2.8,-1,-1,-1,-1,nasa
GJ 96,29.6,2.8,-1,-1,-1,-1,nasa
TOI-3984 A,50.0,2.8,-1,-1,-1,-1,nasa
Kepler-1752,27.747,2.865,1476,-1,-1,-1,mcq13
K2-185,17.35,2.87,-1,-1,-1,-1,nasa
HD 3167,23.52,2.87,-1,-1,-1,-1,nasa
HD 134060,23.0,2.9,-1,-1,-1,-1,nasa
K2-77,19.8,2.9,-1,-1,-1,-1,nasa
HD 31527,20.3,2.9,-1,-1,-1,-1,nasa
GJ 514,28.0,2.9,-1,-1,-1,-1,nasa
Kepler-1683,25.846,2.994,2293,-1,-1,-1,mcq13
TOI-1338 A,19.0,3.0,-1,-1,-1,-1,nasa
HD 74698,30.0,3.0,-1,-1,-1,-1,nasa
TOI-1470,29.0,3.0,-1,-1,-1,-1,nasa
HD 45184,21.5,3.0,-1,-1,-1,-1,nasa
TOI-2158,19.0,3.0,-1,-1,-1,-1,nasa
LP 714-47,33.0,3.0,-1,-1,-1,-1,nasa
GJ 3988,116.0,3.0,-1,-1,-1,-1,nasa
WASP-22,16.0,3.0,-1,-1,-1,-1,nasa
Kepler-1202,20.532,3.037,2346,-1,-1,-1,mcq13
Kepler-548,31.61,3.058,421,-1,-1,-1,mcq13
Kepler-1389,31.324,3.068,2931,-1,-1,-1,mcq13
TOI-663,30.0,3.1,-1,-1,-1,-1,nasa
HD 136352,23.8,3.1,-1,-1,-1,-1,nasa
Kepler-1111,19.244,3.149,2129,-1,-1,-1,mcq13
Kepler-1332,23.966,3.154,2743,-1,-1,-1,mcq13
Kepler-1342,25.386,3.175,2778,-1,-1,-1,mcq13
Kepler-1820,23.782,3.263,2305,-1,-1,-1,mcq13
Kepler-843,21.697,3.27,1425,-1,-1,-1,mcq13
Kepler-107,20.3,3.3,-1,-1,-1,-1,nasa
WASP-4,22.2,3.3,-1,-1,-1,-1,nasa
GJ 9827,28.16,3.38,-1,-1,-1,-1,nasa
Kepler-537,24.497,3.484,361,-1,-1,-1,mcq13
HD 130322,26.1,3.5,-1,-1,-1,-1,sim10
Kepler-247,33.838,3.5,884,-1,-1,-1,mcq13
WASP-47,31.2,3.5,-1,-1,-1,-1,nasa
Kepler-57,33.307,3.532,1270,-1,-1,-1,mcq13
Kepler-1771,22.474,3.535,1857,-1,-1,-1,mcq13
Kepler-1716,31.433,3.591,315,-1,-1,-1,mcq13
K2-332,31.71,3.6,-1,-1,-1,-1,nasa
Kepler-938,28.626,3.602,1721,-1,-1,-1,mcq13
Kepler-613,26.991,3.62,586,-1,-1,-1,mcq13
K2-141,15.17,3.63,-1,-1,-1,-1,nasa
Kepler-556,26.398,3.668,444,-1,-1,-1,mcq13
HD 238090,96.7,3.7,-1,-1,-1,-1,nasa
K2-286,23.8,3.7,-1,-1,-1,-1,nasa
TOI-1260,30.63,3.81,-1,-1,-1,-1,nasa
Kepler-1274,16.71,3.826,2545,-1,-1,-1,mcq13
Kepler-1756,32.244,3.861,1590,-1,-1,-1,mcq13
HD 134606,42.0,3.9,-1,-1,-1,-1,nasa
Kepler-1351,31.447,3.906,2798,-1,-1,-1,mcq13
Kepler-243,26.234,3.926,857,-1,-1,-1,mcq13
Kepler-529,27.584,3.939,339,-1,-1,-1,mcq13
Kepler-1892,28.728,3.98,2989,-1,-1,-1,mcq13
TOI-470,18.28,3.99,-1,-1,-1,-1,nasa
GJ 1252,64.0,4.0,-1,-1,-1,-1,nasa
HD 21693,35.2,4.0,-1,-1,-1,-1,nasa
HD 51608,40.0,4.0,-1,-1,-1,-1,nasa
HD 20003,38.9,4.0,-1,-1,-1,-1,nasa
HD 3651,40.2,4.0,-1,-1,-1,-1,sim10
Proxima Cen,90.0,4.0,-1,-1,-1,-1,nasa
Kepler-1010,34.145,4.058,1910,-1,-1,-1,mcq13
K2-140,14.6,4.1,-1,-1,-1,-1,nasa
Kepler-1242,28.943,4.107,2448,-1,-1,-1,mcq13
GJ 3473,168.3,4.2,-1,-1,-1,-1,nasa
Kepler-1214,36.373,4.218,2376,-1,-1,-1,mcq13
Kepler-1017,31.835,4.3,1923,-1,-1,-1,mcq13
Kepler-1170,31.273,4.325,2274,-1,-1,-1,mcq13
HD 20781,46.8,4.4,-1,-1,-1,-1,nasa
Kepler-327,25.09,4.406,1867,-1,-1,-1,mcq13
Kepler-808,38.284,4.447,1300,-1,-1,-1,mcq13
Kepler-1983,29.484,4.498,3061,-1,-1,-1,mcq13
TOI-1235,44.7,4.5,-1,-1,-1,-1,nasa
HD 214823,17.5,4.5,-1,-1,-1,-1,nasa
TOI-332,35.6,4.6,-1,-1,-1,-1,nasa
Kepler-99,29.546,4.762,305,-1,-1,-1,mcq13
Kepler-1855,29.362,4.77,2542,-1,-1,-1,mcq13
HD 104067,18.3,4.9,-1,-1,-1,-1,nasa
Kepler-632,37.415,4.997,640,-1,-1,-1,mcq13
TOI-674,52.0,5.0,-1,-1,-1,-1,nasa
GJ 3512,87.0,5.0,-1,-1,-1,-1,nasa
TOI-1450 A,35.0,5.0,-1,-1,-1,-1,nasa
TOI-1736,28.0,5.0,-1,-1,-1,-1,nasa
HIP 54597,45.0,5.0,-1,-1,-1,-1,nasa
LHS 1140,131.0,5.0,-1,-1,-1,-1,nasa
TOI-1199,23.0,5.0,-1,-1,-1,-1,nasa
TOI-2136,75.0,5.0,-1,-1,-1,-1,nasa
GJ 1214,124.7,5.0,-1,-1,-1,-1,nasa
TOI-2141,21.0,5.0,-1,-1,-1,-1,nasa
GJ 3779,95.0,5.0,-1,-1,-1,-1,nasa
Kepler-1874,40.358,5.038,2760,-1,-1,-1,mcq13
Kepler-828,29.832,5.058,1367,-1,-1,-1,mcq13
Kepler-489,35.208,5.097,197,-1,-1,-1,mcq13
HATS-2,22.46,5.2,-1,-1,-1,-1,nasa
L 98-59,80.9,5.3,-1,-1,-1,-1,nasa
TOI-198,45.4,5.3,-1,-1,-1,-1,nasa
Kepler-819,28.728,5.356,1329,-1,-1,-1,mcq13
Kepler-1341,44.549,5.433,2762,-1,-1,-1,mcq13
Kepler-1315,37.701,5.443,2694,-1,-1,-1,mcq13
GJ 625,77.8,5.5,-1,-1,-1,-1,nasa
HD 16175,19.7,5.5,-1,-1,-1,-1,nasa
TOI-2134,45.78,5.56,-1,-1,-1,-1,nasa
TOI-1820,25.0,6.0,-1,-1,-1,-1,nasa
TOI-4438,68.0,6.0,-1,-1,-1,-1,nasa
HD 94771,49.0,6.0,-1,-1,-1,-1,nasa
GJ 1132,122.3,6.0,-1,-1,-1,-1,nasa
G 264-012,100.0,6.0,-1,-1,-1,-1,nasa
TOI-260,31.0,6.0,-1,-1,-1,-1,nasa
Kepler-1439,32.785,6.015,3144,-1,-1,-1,mcq13
Kepler-141,30.772,6.044,338,-1,-1,-1,mcq13
HD 147379,28.8,6.1,-1,-1,-1,-1,nasa
TOI-908,21.93,6.17,-1,-1,-1,-1,nasa
Kepler-425,36.955,6.19,188,-1,-1,-1,mcq13
TOI-3071,26.6,6.4,-1,-1,-1,-1,nasa
Kepler-538,25.2,6.5,-1,-1,-1,-1,nasa
Kepler-816,34.216,6.562,1320,-1,-1,-1,mcq13
GJ 806,41.4,6.8,-1,-1,-1,-1,nasa
Kepler-1809,42.239,6.896,2219,-1,-1,-1,mcq13
HD 191806,20.6,6.9,-1,-1,-1,-1,nasa
Kepler-1039,34.921,6.985,1988,-1,-1,-1,mcq13
HD 207897,37.0,7.0,-1,-1,-1,-1,nasa
HD 158259,20.0,7.0,-1,-1,-1,-1,nasa
HD 221585,33.3,7.2,-1,-1,-1,-1,nasa
K2-180,15.7,7.5,-1,-1,-1,-1,nasa
Kepler-533,37.088,7.636,348,-1,-1,-1,mcq13
Kepler-685,30.292,7.752,801,-1,-1,-1,mcq13
HD 118203,32.0,8.0,-1,-1,-1,-1,nasa
HD 88986,25.0,8.0,-1,-1,-1,-1,nasa
Kepler-1996,44.099,8.057,1871,-1,-1,-1,mcq13
K2-155,34.8,8.2,-1,-1,-1,-1,nasa
Barnard's star,142.0,9.0,-1,-1,-1,-1,nasa
Wolf 1069,160.0,10.0,-1,-1,-1,-1,nasa
GJ 1151,140.0,10.0,-1,-1,-1,-1,nasa
EPIC 249893012,41.0,10.0,-1,-1,-1,-1,nasa
TOI-1273,42.0,11.0,-1,-1,-1,-1,nasa
GJ 3929,122.0,13.0,-1,-1,-1,-1,nasa
TOI-2641,35.6,13.1,-1,-1,-1,-1,nasa
TOI-1246,38.0,14.0,-1,-1,-1,-1,nasa
Kepler-432,77.0,14.0,-1,-1,-1,-1,nasa
TOI-286,36.0,15.0,-1,-1,-1,-1,nasa
TOI-4010,37.7,15.0,-1,-1,-1,-1,nasa
LTT 3780,104.0,15.0,-1,-1,-1,-1,nasa
GJ 1002,126.0,15.0,-1,-1,-1,-1,nasa
TOI-763,27.0,16.0,-1,-1,-1,-1,nasa
DMPP-3 A,21.8,16.5,-1,-1,-1,-1,nasa
TYC 3667-1280-1,99.0,19.0,-1,-1,-1,-1,nasa
LHS 3154,114.0,22.0,-1,-1,-1,-1,nasa
TOI-237,102.0,22.0,-1,-1,-1,-1,nasa
LHS 1678,64.0,22.0,-1,-1,-1,-1,nasa
TOI-122,72.0,22.0,-1,-1,-1,-1,nasa
TOI-1634,77.0,26.0,-1,-1,-1,-1,nasa
nu Oct A,140.0,35.0,-1,-1,-1,-1,nasa
HD 22496,30.0,38.0,-1,-1,-1,-1,nasa
HD 36384,440.0,40.0,-1,-1,-1,-1,nasa
TYC 0434-04538-1,169.0,49.0,-1,-1,-1,-1,nasa
HD 25723,190.21,73.17,-1,-1,-1,-1,nasa
HD 96992,198.0,92.0,-1,-1,-1,-1,nasa
17 Sco,329.49,92.4,-1,-1,-1,-1,nasa
TYC 3318-01333-1,198.0,126.0,-1,-1,-1,-1,nasa
HD 238914,257.0,130.0,-1,-1,-1,-1,nasa
HD 4760,1531.0,1535.0,-1,-1,-1,-1,nasa
BD+48 740,746.0,2477.0,-1,-1,-1,-1,nasa
Kepler-516,5.494,,302,-1,-1,-1,mcq13
2MASS J04372171+2651014,1.8386871732917167,,-1,-1,-1,151499478104075008,lu22
K2-324,13.231591554113386,,-1,-1,-1,3862378262961788928,lu22
FU Tau,104.33267356095944,,-1,-1,-1,149629483705467008,lu22
Teegarden's Star,96.2,,-1,-1,-1,-1,nasa
HR 810,7.9,,-1,-1,-1,-1,nasa
Qatar-3,6.31,,-1,-1,-1,-1,nasa
tau Cet,34.5,,-1,-1,-1,-1,nasa
GJ 504,3.33,,-1,-1,-1,-1,nasa
GJ 3293,41.0,,-1,-1,-1,-1,nasa
HD 215152,42.0,,-1,-1,-1,-1,nasa
Ross 128,123.0,,-1,-1,-1,-1,nasa
HD 11506,15.0,,-1,-1,-1,-1,nasa
TOI-620,8.99,,-1,-1,-1,-1,nasa
GJ 3138,42.5,,-1,-1,-1,-1,nasa
HD 5278,16.8,,-1,-1,-1,-1,nasa
HD 23127,33.0,,-1,-1,-1,-1,nasa
HD 233832,41.0,,-1,-1,-1,-1,nasa
HD 4208,25.0,,-1,-1,-1,-1,nasa
HD 181433,54.0,,-1,-1,-1,-1,nasa
HD 125612,10.5,,-1,-1,-1,-1,nasa
HD 73267,43.0,,-1,-1,-1,-1,nasa
BD-11 4672,25.0,,-1,-1,-1,-1,nasa
HD 190647,42.0,,-1,-1,-1,-1,nasa
WASP-132,33.0,,-1,-1,-1,-1,nasa
WASP-121,1.13,,-1,-1,-1,-1,nasa
HD 143361,42.0,,-1,-1,-1,-1,nasa
HATS-74 A,4.75,,-1,-1,-1,-1,nasa
Kepler-1115,0.58,,-1,-1,-1,-1,nasa
Kepler-1512,10.0,,-1,-1,-1,-1,nasa
HD 220689,29.0,,-1,-1,-1,-1,nasa
HD 66428,38.0,,-1,-1,-1,-1,nasa
HD 70642,32.0,,-1,-1,-1,-1,nasa
HD 112640,545.0,,-1,-1,-1,-1,nasa
HD 220197,19.0,,-1,-1,-1,-1,nasa
Qatar-4,6.05,,-1,-1,-1,-1,nasa
Ross 458,1.54,,-1,-1,-1,-1,nasa
HD 125595,40.1,,-1,-1,-1,-1,nasa
HD 81040,15.98,,-1,-1,-1,-1,nasa
TOI-2714,18.1,,-1,-1,-1,-1,nasa
HATS-75,35.04,,-1,-1,-1,-1,nasa
Qatar-5,12.1,,-1,-1,-1,-1,nasa
TOI-2981,18.3,,-1,-1,-1,-1,nasa
LTT 9779,45.0,,-1,-1,-1,-1,nasa
HD 48265,45.0,,-1,-1,-1,-1,nasa
GJ 463,14.0,,-1,-1,-1,-1,nasa
TOI-2447,13.0,,-1,-1,-1,-1,nasa
GJ 273,99.0,,-1,-1,-1,-1,nasa
TOI-4914,25.7,,-1,-1,-1,-1,nasa
USco1621 A,2.06,,-1,-1,-1,-1,nasa
Gliese 12,85.0,,-1,-1,-1,-1,nasa
HD 27894,44.0,,-1,-1,-1,-1,nasa
HD 30177,45.0,,-1,-1,-1,-1,nasa
HD 60292,400.0,,-1,-1,-1,-1,nasa
HD 141937,13.25,,-1,-1,-1,-1,nasa
GJ 3323,33.0,,-1,-1,-1,-1,nasa
Wolf 1061,95.0,,-1,-1,-1,-1,nasa
HD 117207,39.0,,-1,-1,-1,-1,nasa
HD 17156,12.8,,-1,-1,-1,-1,nasa
HD 112300,4200.0,,-1,-1,-1,-1,nasa
TOI-540,0.73,,-1,-1,-1,-1,nasa
TOI-904,17.1,,-1,-1,-1,-1,nasa
LHS 475,79.32,,-1,-1,-1,-1,nasa
HATS-76,15.16,,-1,-1,-1,-1,nasa
HD 73256,13.97,,-1,-1,-1,-1,nasa
GJ 86,30.0,,-1,-1,-1,-1,nasa
HD 115404 A,19.0,,-1,-1,-1,-1,nasa
HD 152079,31.0,,-1,-1,-1,-1,nasa
YSES 2,2.73,,-1,-1,-1,-1,nasa
HD 141004,18.0,,-1,-1,-1,-1,nasa
HS Psc,1.09,,-1,-1,-1,-1,nasa
GJ 160.2,43.6,,-1,-1,-1,-1,nasa
GJ 1265,70.0,,-1,-1,-1,-1,nasa
TIC 257060897,92.0,,-1,-1,-1,-1,nasa
TOI-1416,17.6,,-1,-1,-1,-1,nasa
HD 34445,22.0,,-1,-1,-1,-1,nasa
TOI-1789,15.7,,-1,-1,-1,-1,nasa
GJ 900 A,11.9,,-1,-1,-1,-1,nasa
HD 83443,35.3,,-1,-1,-1,-1,nasa
HD 231701,12.2,,-1,-1,-1,-1,nasa
HD 25171,22.0,,-1,-1,-1,-1,nasa
HD 216437,30.0,,-1,-1,-1,-1,nasa
HD 47366,86.0,,-1,-1,-1,-1,nasa
tau Boo,4.0,,-1,-1,-1,-1,nasa
HD 6860,7900.0,,-1,-1,-1,-1,nasa
HD 38801,47.0,,-1,-1,-1,-1,nasa
HD 147513,8.5,,-1,-1,-1,-1,nasa
HD 114729,34.0,,-1,-1,-1,-1,nasa
HD 170469,13.0,,-1,-1,-1,-1,nasa
HD 45364,32.0,,-1,-1,-1,-1,nasa
TAP 26,0.71,,-1,-1,-1,-1,nasa
HD 63765,23.0,,-1,-1,-1,-1,nasa
51 Peg,30.0,,-1,-1,-1,-1,nasa
ups And,12.0,,-1,-1,-1,-1,nasa
HD 27631,31.0,,-1,-1,-1,-1,nasa
HD 187085,21.0,,-1,-1,-1,-1,nasa
HD 158996,627.0,,-1,-1,-1,-1,nasa
USco1556 A,4.67,,-1,-1,-1,-1,nasa
HD 126525,40.0,,-1,-1,-1,-1,nasa
CD Cet,126.2,,-1,-1,-1,-1,nasa
V830 Tau,2.74,,-1,-1,-1,-1,nasa
