Planet,Flag,l_Mp,Mp,E_Mp,e_Mp,f_Mp,Rp,E_Rp,e_Rp,f_Rp,Per,a,e,S,R1,R2,R3,R4,CHZ,OHZ,TSM,K,Mstar,Rstar,Teff,logg,Lstar,Jmag,Vmag
16 Cyg B b,,,565.74,25.43,-25.43,,13.33,,,1,798.5,1.66,0.68,620.8,0.842,1.066,1.881,1.984,21,29,,50.5,1.08,1.13,5750,4.36,1.253,4.993,6.215
30 Ari B b,,,4392.41,572.09,-572.09,,12.42,,,1,335.1,0.99,0.29,3993.9,1.229,1.557,2.712,2.86,0,24,,271.4,1.93,1.41,6331,4.43,2.868,6.08,7.092
47 UMa b,,,804.11,22.25,-19.07,,13.13,,,1,1078.0,2.1,0.032,488.3,0.937,1.187,2.088,2.203,43,100,,48.2,1.06,1.21,5872,4.3,1.578,3.96,5.034
55 Cnc f,,,47.77,2.4,-2.4,,7.86,,,1,259.88,0.7708,0.08,1304.2,0.585,0.741,1.332,1.405,69,100,573.9,5.1,0.91,0.94,5172,4.43,0.568,4.768,5.951
BD-00 4475 b,,,7961.64,708.76,-708.76,,11.81,,,1,723.2,1.48,0.39,450.2,0.664,0.842,1.521,1.604,40,45,,695.3,0.81,1.12,5040,4.25,0.722,7.483,9.01
BD-06 1339 c,,,54.03,8.0,-8.0,,8.53,,,1,125.94,0.435,0.31,685.8,0.248,0.314,0.586,0.618,90,100,471.3,9.2,0.7,0.59,4324,4.74,0.095,7.128,9.7
BD-08 2823 c,,,104.88,10.0,-10.0,,12.51,,,1,237.6,0.68,0.19,2019.6,0.655,0.83,1.518,1.601,0,62,,13.5,0.74,1.23,4746,4.13,0.684,7.96,9.86
BD-11 4672 c,,,15.37,2.97,-2.81,,4.05,,,1,74.2,0.3,0.4,2381.8,0.316,0.401,0.739,0.78,25,58,162.2,3.4,0.65,0.64,4550,4.64,0.157,7.651,10.03
BD-17 63 b,,,1620.93,38.14,-38.14,,12.86,,,1,655.6,1.34,0.54,159.6,0.363,0.46,0.843,0.889,13,15,,172.5,0.74,0.69,4714,4.26,0.21,7.574,9.62
BD+14 4559 b,,,330.54,149.38,-149.38,,13.62,,,1,268.94,0.78,0.29,833.9,0.481,0.609,1.108,1.168,84,100,,55.0,0.49,0.86,4864,4.26,0.372,7.882,9.78
BD+45 564 b,,,432.25,38.14,-38.14,,13.4,,,1,307.88,0.83,0.12,1490.5,0.679,0.86,1.557,1.642,44,100,,47.4,0.81,1.16,5004,4.22,0.752,8.063,9.67
BD+49 828 b,,,508.53,127.1,-63.6,,13.41,,,1,2590.0,4.2,0.35,2283.7,4.267,5.404,9.802,10.339,26,60,,19.1,1.52,7.6,4943,2.85,29.512,7.246,9.381
BD+55 362 b,,,228.84,25.43,-25.43,,13.64,,,1,265.59,0.78,0.27,2574.2,0.838,1.062,1.921,2.026,0,49,,25.2,0.91,1.42,5012,4.09,1.147,7.826,9.38
BD+63 1405 b,,,1258.61,98.53,-98.53,,12.86,,,1,1198.48,2.06,0.88,255.7,0.698,0.885,1.601,1.688,8,12,,181.5,0.82,1.19,5000,4.2,0.795,7.303,8.96
GJ 1061 c,,,1.74,0.23,-0.23,,1.15,,,1,6.69,0.035,0.29,1892.4,0.034,0.043,0.086,0.09,27,63,87.1,2.5,0.12,0.16,2953,,0.002,7.523,12.7
GJ 1061 d,,,1.64,0.24,-0.23,,1.13,,,1,13.03,0.054,0.53,795.0,0.034,0.043,0.086,0.09,78,87,70.3,2.2,0.12,0.16,2953,,0.002,7.523,12.7
GJ 1132 c,,,2.64,0.44,-0.44,,1.34,,,1,8.93,0.0476,0.27,2635.9,0.054,0.069,0.135,0.142,0,40,16.5,2.7,0.18,0.21,3270,,0.004,9.245,13.68
GJ 1148 b,,,96.7,1.41,-1.02,,12.3,,,1,41.38,0.166,0.38,669.8,0.095,0.121,0.237,0.25,84,100,,39.7,0.34,0.36,3287,4.87,0.014,7.608,11.939
GJ 180 c,,,6.4,3.7,-4.1,,2.37,,,1,24.33,0.129,0.09,1066.5,0.093,0.118,0.231,0.244,89,100,,2.5,0.43,0.0,3371,,0.013,7.413,10.914
GJ 273 b,,,2.89,0.27,-0.26,,1.44,,,1,18.65,0.091101,0.1,1445.8,0.077,0.097,0.19,0.2,29,100,67.7,1.6,0.29,0.29,3382,,0.009,5.714,9.84
GJ 3021 b,,,1071.09,28.6,-28.6,,12.96,,,1,133.71,0.49,0.511,3756.2,0.619,0.784,1.391,1.467,0,47,,166.8,0.9,0.9,5540,4.7,0.661,5.366,6.59
GJ 3293 b,,,23.54,0.88,-0.89,,5.08,,,1,30.6,0.14339,0.06,1459.2,0.121,0.154,0.299,0.315,0,100,341.2,8.6,0.42,0.4,3466,,0.022,8.362,11.945
GJ 3293 d,,,7.6,1.05,-1.05,,2.67,,,1,48.13,0.19394,0.12,797.6,0.121,0.154,0.299,0.315,100,100,145.1,2.4,0.42,0.4,3466,,0.022,8.362,11.945
GJ 3323 c,,,2.31,0.5,-0.49,,1.28,,,1,40.54,0.1264,0.17,230.5,0.043,0.054,0.107,0.112,10,23,90.3,1.5,0.16,0.12,3159,,0.003,7.617,12.57
GJ 357 d,,,6.1,1.0,,,2.33,,,1,55.66,0.204,0.0,522.3,0.103,0.131,0.254,0.268,100,100,168.6,2.1,0.34,0.34,3505,4.94,0.016,7.337,10.91
GJ 414 A b,,,7.6,2.44,-2.19,,2.58,1.22,-0.85,,50.8,0.2324,0.45,3010.7,0.279,0.354,0.666,0.702,0,48,133.5,2.0,0.65,0.68,4120,4.65,0.119,5.764,8.31
GJ 514 b,,,5.2,0.9,-0.9,,2.16,,,1,140.43,0.422,0.45,329.2,0.169,0.214,0.411,0.434,34,38,130.9,1.1,0.51,0.5,3728,4.76,0.043,5.902,9.05
GJ 667 C c,,,3.81,1.5,-1.2,,1.73,,,1,28.14,0.125,0.02,1197.6,0.096,0.122,0.238,0.251,100,100,150.7,1.7,0.33,0.43,3350,4.69,0.014,6.848,10.602
GJ 667 C e,!,,2.54,1.6,-1.4,,1.31,,,1,62.24,0.213,0.02,412.5,0.096,0.122,0.238,0.251,100,100,11.4,0.9,0.33,0.43,3350,4.69,0.014,6.848,10.602
GJ 667 C f,!,,2.54,1.4,-1.2,,1.33,,,1,39.03,0.156,0.03,768.9,0.096,0.122,0.238,0.251,100,100,13.9,1.0,0.33,0.43,3350,4.69,0.014,6.848,10.602
GJ 682 b,,,4.4,3.7,-2.4,,1.89,,,1,17.48,0.08,0.08,426.5,0.037,0.047,0.093,0.098,100,100,,2.6,0.27,0.0,3028,,0.002,6.544,10.94
GJ 832 c,,,5.4,0.95,-0.95,,2.15,,,1,35.68,0.163,0.18,1335.9,0.132,0.167,0.325,0.343,51,100,312.6,1.8,0.45,0.5,3472,4.7,0.026,5.349,8.66
GJ 96 b,,,19.66,2.42,-2.3,,4.6,,,1,73.94,0.291,0.44,1430.1,0.243,0.307,0.588,0.621,60,76,,4.7,0.6,0.0,3785,,0.089,6.377,9.4
HAT-P-44 c,,,1271.32,444.9,-254.3,,12.88,,,1,872.2,1.752,0.494,284.5,0.617,0.782,1.399,1.476,22,24,,101.7,0.94,0.95,5295,4.46,0.64,11.729,13.225
HD 100777 b,,,327.36,12.71,-12.71,,13.68,,,1,383.7,1.03,0.36,1171.1,0.726,0.92,1.634,1.723,71,87,,34.9,0.83,1.04,5533,4.32,0.91,7.152,8.42
HD 10180 g,,,23.27,4.39,-4.39,,5.19,,,1,604.67,1.427,0.263,905.3,0.865,1.096,1.926,2.031,89,100,112.3,1.8,1.06,1.11,5911,4.39,1.35,6.246,7.33
HD 102365 b,,,15.89,2.6,-2.6,,3.95,,,1,122.1,0.46,0.34,3644.8,0.569,0.721,1.276,1.346,0,33,652.4,2.4,0.85,0.79,5630,4.57,0.565,3.931,4.89
HD 103891 b,,,457.68,19.07,-15.89,,13.44,,,1,1919.0,3.27,0.31,779.9,1.822,2.308,4.041,4.263,64,91,,21.0,1.28,2.22,6072,3.79,6.109,5.556,6.595
HD 10442 b,,,472.61,24.16,-24.16,,13.46,,,1,1032.3,2.01,0.132,685.4,1.12,1.419,2.577,2.718,100,100,,29.9,1.01,1.97,4912,3.19,2.028,6.158,7.828
HD 106252 b,,,2202.56,85.81,-85.81,,12.47,,,1,1531.0,2.61,0.48,259.2,0.849,1.075,1.891,1.994,18,20,,137.8,1.01,1.1,5874,4.36,1.293,6.302,7.41
HD 106270 b,,,3219.62,85.81,-85.81,,12.3,,,1,1888.0,3.34,0.185,716.0,1.844,2.336,4.152,4.379,100,100,,135.5,1.39,2.66,5509,3.72,5.851,6.249,7.58
HD 10647 b,,,298.76,25.43,-25.43,,13.82,,,1,989.2,2.015,0.15,473.8,0.867,1.099,1.918,2.023,35,46,,18.1,1.11,1.1,6218,4.62,1.409,4.791,5.52
HD 106515 A b,,,3054.35,44.49,-44.49,,12.38,,,1,3630.0,4.59,0.572,79.7,0.853,1.08,1.929,2.034,0,3,,157.1,0.97,1.62,5362,4.41,1.23,6.585,7.971
HD 10697 b,,,2028.71,24.79,-24.79,,12.56,,,1,1075.69,2.14,0.1043,843.3,1.276,1.616,2.864,3.021,100,100,,116.9,1.13,1.79,5600,3.96,2.829,5.386,6.283
HD 108341 b,,,1112.41,1080.6,-381.4,,12.89,,,1,1129.0,2.0,0.85,131.6,0.484,0.612,1.103,1.164,5,7,,145.3,0.84,0.79,5122,4.45,0.386,7.863,9.38
HD 108874 b,,,451.32,28.6,-28.6,,13.53,,,1,394.48,1.04,0.13,1228.6,0.748,0.948,1.68,1.772,77,100,,37.2,1.1,1.05,5600,4.44,0.973,7.479,8.76
HD 109286 b,,,950.31,47.67,-47.67,,13.11,,,1,520.1,1.259,0.338,965.6,0.799,1.012,1.788,1.886,79,100,,81.2,0.98,1.09,5694,4.44,1.121,7.588,8.78
HD 111998 b,,,1433.41,158.92,-158.92,,12.84,,,1,825.9,1.82,0.03,1438.0,1.338,1.694,2.942,3.103,100,100,,87.3,1.18,1.45,6557,4.19,3.489,5.3,6.11
HD 114613 b,,,113.47,10.17,-10.17,,12.99,,,1,4000.0,5.34,0.458,199.3,1.544,1.955,3.462,3.651,12,15,,4.4,1.27,2.14,5641,3.87,4.163,3.692,4.85
HD 114729 b,,,262.21,2.22,-2.22,,13.83,,,1,1121.79,2.067,0.079,723.0,1.124,1.424,2.507,2.645,100,100,,16.9,0.94,1.47,5844,4.05,2.263,5.559,6.68
HD 11506 b,,,1535.12,165.27,-165.27,,12.74,,,1,1622.1,2.9,0.3743,347.0,1.081,1.369,2.399,2.53,24,27,,77.9,1.24,1.34,6030,,2.138,6.508,7.51
HD 11964 b,,,197.69,18.0,-18.0,,13.89,,,1,1945.0,3.16,0.041,393.3,1.308,1.657,2.965,3.128,0,41,,10.8,0.91,2.01,5303,3.79,2.877,5.023,6.415
HD 120084 b,,,1430.24,,,,12.81,,,1,2082.0,4.3,0.66,3222.6,5.201,6.588,11.974,12.63,33,60,,53.3,2.39,9.12,4892,2.71,43.652,4.091,5.907
HD 124330 b,,,238.37,19.07,-19.07,,13.94,,,1,270.66,0.86,0.34,3571.8,1.038,1.315,2.313,2.44,0,38,,22.8,1.15,1.35,5873,4.24,1.935,6.712,7.88
HD 125390 b,,,7043.11,305.12,-305.12,,12.02,,,1,1756.2,3.16,0.591,2842.8,3.597,4.556,8.295,8.749,36,61,,373.1,1.36,6.47,4850,3.13,20.796,6.421,8.21
HD 125612 b,,,985.27,127.13,-127.13,,13.1,,,1,557.04,1.372,0.4553,832.6,0.801,1.015,1.786,1.884,44,65,,80.1,1.11,1.05,5841,,1.148,7.179,8.31
HD 12661 b,,,772.33,44.5,-44.5,,13.1,,,1,262.71,0.84,0.38,2539.8,0.867,1.098,1.943,2.05,27,59,,73.7,1.2,1.2,5645,4.36,1.313,6.182,7.43
HD 126614 b,,,130.31,19.07,-19.07,,13.45,,,1,1244.0,2.37,0.41,365.4,0.932,1.18,2.094,2.208,28,32,,7.3,1.26,1.32,5568,4.3,1.504,7.47,8.81
HD 128356 b,,,282.87,22.25,-22.25,,13.61,,,1,298.2,0.87,0.57,648.8,0.473,0.599,1.089,1.148,32,45,,43.9,0.65,0.85,4875,4.52,0.36,,8.241
HD 131664 b,,,6076.91,540.31,-540.31,,11.86,,,1,1951.0,3.17,0.64,171.4,0.837,1.061,1.865,1.967,12,13,,356.8,1.19,1.08,5892,4.45,1.262,6.973,8.13
HD 13167 b,,,1052.02,50.85,-50.85,,13.03,,,1,2613.0,4.1,0.563,430.7,1.739,2.203,3.897,4.11,20,32,,48.3,1.35,2.39,5671,3.72,5.304,7.081,8.34
HD 132406 b,,,1709.93,416.36,-416.36,,12.74,,,1,974.0,1.98,0.34,627.8,1.007,1.276,2.25,2.373,53,61,,114.6,1.03,1.34,5783,4.2,1.803,7.25,8.45
HD 132563 b,,,473.57,28.6,-28.6,,13.44,,,1,1544.0,2.62,0.22,470.5,1.119,1.417,2.471,2.607,35,42,,23.4,1.23,1.3,6289,4.3,2.366,8.003,8.928
HD 133131 A b,,,451.32,12.71,-12.71,,13.46,,,1,649.0,1.44,0.33,708.2,0.777,0.985,1.736,1.831,57,75,,36.5,0.95,1.03,5799,4.39,1.076,7.256,7.66
HD 134987 b,,,511.71,22.25,-22.25,,13.38,,,1,258.18,0.81,0.23,3009.7,0.905,1.146,2.024,2.134,0,39,,49.5,1.1,1.22,5736,4.31,1.447,5.268,6.47
HD 137388 b,,,63.57,6.36,-6.36,,9.45,,,1,330.0,0.89,0.36,863.3,0.549,0.696,1.251,1.319,80,100,248.0,8.2,0.68,0.88,5181,4.39,0.501,7.23,8.71
HD 137496 c,,,2434.58,34.96,-34.96,,12.45,,,1,479.9,1.2163,0.477,2368.5,1.201,1.521,2.681,2.828,45,66,,219.4,1.04,1.59,5799,4.05,2.567,8.646,9.899
HD 13908 c,,,1630.47,79.45,-79.45,,12.88,,,1,931.0,2.03,0.12,1324.8,1.458,1.847,3.222,3.398,80,100,,90.5,1.29,1.67,6255,4.11,3.999,6.497,7.52
HD 141399 d,,,375.04,25.43,-25.43,,13.61,,,1,1069.8,2.09,0.074,424.2,0.884,1.119,1.984,2.092,24,48,,22.5,1.07,1.24,5600,4.28,1.357,5.89,7.209
HD 141937 b,,,3079.77,127.13,-127.13,,12.49,,,1,653.22,1.5,0.41,686.1,0.794,1.005,1.769,1.865,40,60,,233.6,1.09,1.03,5870,4.45,1.131,6.127,7.25
HD 142022 A b,,,1411.17,1007.52,-1007.52,,12.67,,,1,1928.0,2.93,0.53,133.3,0.702,0.889,1.584,1.671,8,10,,91.4,0.9,1.04,5421,4.35,0.839,6.384,7.7
HD 142245 b,,,975.74,133.49,-133.49,,12.83,,,1,1299.0,2.78,0.0,1995.2,2.642,3.347,6.076,6.408,0,100,,24.8,3.5,4.63,4922,3.65,11.296,5.689,7.46
HD 142415 b,,,530.78,38.14,-38.14,,13.25,,,1,386.3,1.06,0.5,1468.7,0.817,1.035,1.818,1.917,68,80,,51.4,1.07,1.04,5940,4.44,1.209,6.235,7.33
HD 147379 b,,,28.55,1.49,-1.45,,5.78,,,1,86.78,0.323,0.07,1398.7,0.264,0.335,0.629,0.664,35,100,,5.8,0.6,0.0,4156,,0.107,5.779,8.61
HD 147513 b,,,384.57,,,,13.54,,,1,528.4,1.32,0.26,765.6,0.737,0.934,1.642,1.732,86,100,,29.4,1.11,0.97,5883,4.51,0.977,4.405,5.37
HD 148156 b,,,270.16,212.94,-15.89,,13.73,,,1,1027.0,2.45,0.52,404.4,0.969,1.227,2.139,2.256,22,28,,17.5,1.22,1.21,6308,4.56,1.778,6.688,7.69
HD 148164 b,,,390.93,79.46,-79.46,,13.69,,,1,328.55,0.993,0.587,2959.7,1.081,1.369,2.399,2.53,42,64,,39.4,1.21,1.34,6032,,2.138,7.229,8.23
HD 152079 b,,,845.75,14.62,-14.62,,13.12,,,1,2918.92,4.187,0.532,108.7,0.88,1.114,1.959,2.066,0,4,,40.7,1.15,1.13,5907,4.37,1.396,7.984,9.18
HD 153950 b,,,937.6,92.17,-92.17,,13.06,,,1,499.4,1.28,0.34,1723.8,1.057,1.339,2.342,2.47,57,77,,69.1,1.25,1.28,6124,4.32,2.069,6.313,7.39
HD 154857 b,,,778.68,34.96,-34.96,,13.23,,,1,408.6,1.29,0.46,3801.5,1.634,2.069,3.669,3.87,0,42,,48.2,1.96,2.3,5589,4.01,4.634,5.938,7.24
HD 155193 b,,,238.37,19.07,-19.07,,13.84,,,1,352.65,1.04,0.21,3151.3,1.153,1.461,2.549,2.688,0,38,,19.3,1.22,1.35,6239,4.26,2.497,6.01,7.009
HD 155358 c,,,260.62,22.0,-22.0,,13.78,,,1,391.9,1.02,0.16,2487.4,1.026,1.299,2.284,2.409,0,54,,24.4,0.92,1.32,5900,4.16,1.896,6.158,7.28
HD 156279 b,,,3140.16,219.3,-219.3,,12.33,,,1,131.05,0.49,0.71,4073.2,0.647,0.82,1.46,1.54,17,55,,577.1,0.95,0.95,5453,4.46,0.716,6.677,8.07
HD 156411 b,,,235.19,15.89,-12.71,,13.88,,,1,842.2,1.88,0.22,2078.9,1.728,2.189,3.849,4.059,28,69,,14.1,1.25,2.16,5900,4.07,5.383,5.563,6.67
HD 156846 b,,,3391.25,235.19,-235.19,,12.32,,,1,359.51,1.12,0.85,4851.6,1.555,1.969,3.447,3.636,27,59,,464.8,1.38,1.9,6090,4.02,4.458,5.47,6.5
HD 159243 c,,,603.88,41.32,-41.32,,13.39,,,1,248.4,0.8,0.075,2773.1,0.838,1.061,1.857,1.958,0,30,,57.1,1.12,1.12,6123,4.55,1.3,7.581,8.65
HD 159868 b,,,704.95,18.75,-18.75,,13.07,,,1,1184.1,2.32,0.024,968.9,1.488,1.885,3.347,3.531,100,100,,37.9,1.19,2.13,5534,3.92,3.82,5.941,7.24
HD 1605 c,,,1150.54,73.1,-73.1,,12.9,,,1,2149.0,3.584,0.099,686.1,1.998,2.531,4.596,4.848,100,100,,47.3,1.33,3.49,4915,,6.457,5.85,7.52
HD 16175 b,,,1620.93,257.44,-257.44,,12.61,,,1,990.0,2.12,0.6,1032.3,1.367,1.731,3.037,3.204,41,58,,93.7,1.63,1.72,5981,4.18,3.399,6.166,7.297
HD 163607 c,,,699.54,11.76,-11.76,,13.14,,,1,1272.0,2.39,0.08,618.0,1.225,1.552,2.757,2.908,100,100,,38.4,1.12,1.76,5522,3.97,2.586,6.648,8.0
HD 164509 b,,,140.8,26.38,-26.38,,14.12,,,1,280.17,0.87,0.238,2377.4,0.857,1.086,1.911,2.016,0,60,,13.1,1.12,1.11,5859,,1.318,6.938,8.1
HD 165155 b,,,918.53,73.1,-73.1,,13.05,,,1,434.5,1.13,0.2,748.1,0.641,0.812,1.446,1.526,100,100,,78.0,1.02,0.95,5426,4.49,0.7,8.027,9.36
HD 168443 c,,,5464.45,66.74,-66.74,,12.16,,,1,1749.83,2.8373,0.2113,315.6,1.041,1.319,2.345,2.474,15,24,,295.4,0.99,1.51,5491,4.07,1.861,5.641,6.921
HD 169830 c,,,1284.03,,,,12.84,,,1,2102.0,3.6,0.33,483.7,1.558,1.973,3.44,3.629,35,40,,54.2,1.4,1.74,6299,4.1,4.592,4.974,5.9
HD 170469 b,,,209.77,34.96,-34.96,,13.97,,,1,1145.0,2.24,0.11,437.5,0.948,1.201,2.114,2.23,30,45,,12.1,1.1,1.24,5842,4.3,1.608,7.047,8.21
HD 171028 b,,,832.71,50.85,-50.85,,13.09,,,1,550.0,1.32,0.59,4438.4,1.798,2.277,4.027,4.248,0,44,,60.6,1.53,2.47,5671,3.84,5.665,6.99,8.292
HD 175167 b,,,2850.94,1055.2,-1055.2,,12.52,,,1,1290.0,2.4,0.54,657.0,1.26,1.596,2.826,2.981,29,42,,160.6,1.37,1.75,5635,4.09,2.772,6.713,8.01
HD 17674 b,,,276.51,22.25,-19.07,,13.75,,,1,623.8,1.42,0.13,1028.3,0.918,1.163,2.044,2.156,100,100,,21.1,0.98,1.18,5904,4.34,1.519,6.449,7.535
HD 18015 b,,,1010.7,73.1,-73.1,,13.06,,,1,2278.0,3.87,0.148,790.1,2.233,2.828,5.012,5.286,100,100,,38.0,1.49,3.13,5603,3.64,8.669,6.628,7.89
HD 180617 b,,,12.21,1.05,-1.05,,3.52,,,1,105.91,0.343,0.101,375.5,0.147,0.186,0.361,0.381,65,100,431.3,2.7,0.48,0.48,3534,4.9,0.032,5.583,9.12
HD 181720 b,,,127.13,19.07,-19.07,,14.0,,,1,956.0,1.85,0.26,872.2,1.113,1.409,2.488,2.624,91,100,,8.4,1.03,1.5,5736,4.09,2.187,6.652,7.84
HD 183263 b,,,1255.43,69.92,-69.92,,12.95,,,1,626.52,1.49,0.36,1045.4,0.969,1.227,2.154,2.272,77,95,,83.8,1.31,1.23,5948,4.37,1.7,6.782,7.86
HD 187085 b,,,265.71,3.5,-3.5,,13.7,,,1,1019.74,2.1,0.251,627.6,1.047,1.326,2.319,2.446,56,67,,15.5,1.19,1.27,6117,4.28,2.027,6.19,7.22
HD 188015 b,,,476.75,41.32,-41.32,,13.36,,,1,461.2,1.203,0.137,977.5,0.765,0.97,1.711,1.805,100,100,,37.6,1.09,1.03,5746,4.45,1.036,7.008,8.24
HD 190647 b,,,630.89,10.49,-10.49,,13.08,,,1,1176.45,2.231,0.224,479.9,1.0,1.267,2.241,2.364,43,52,,37.4,1.07,1.38,5656,4.16,1.75,6.546,7.78
HD 190984 b,,,985.27,,,,13.01,,,1,4885.0,5.5,0.57,121.5,1.216,1.54,2.701,2.849,6,8,,48.0,0.91,1.53,5988,4.02,2.692,7.671,8.76
HD 191806 b,,,2707.91,200.23,-200.23,,12.39,,,1,1606.3,2.8,0.259,388.0,1.105,1.399,2.453,2.588,27,32,,139.6,1.14,1.05,6010,4.45,2.228,6.966,8.09
HD 192310 c,,,24.16,5.0,-5.0,,5.3,,,1,525.8,1.18,0.32,377.0,0.482,0.61,1.097,1.157,33,38,290.8,2.3,0.8,0.82,5166,4.51,0.385,4.112,5.73
HD 196050 b,,,1010.7,95.35,-95.35,,13.03,,,1,1378.0,2.51,0.23,468.6,1.097,1.389,2.444,2.578,39,46,,49.8,1.31,1.42,5879,4.25,2.163,6.378,7.5
