Planet,Flag,l_Mp,Mp,E_Mp,e_Mp,f_Mp,Rp,E_Rp,e_Rp,f_Rp,Per,a,e,S,R1,R2,R3,R4,CHZ,OHZ,TSM,K,Mstar,Rstar,Teff,logg,Lstar,Jmag,Vmag
HD 196067 b,,,2193.03,1239.5,-349.6,,12.59,,,1,3638.0,5.02,0.66,202.2,1.429,1.81,3.173,3.347,11,15,,102.1,1.29,1.73,6017,4.24,3.733,5.417,6.51
HD 196885 A b,,,820.0,50.85,-50.85,,13.12,,,1,1333.0,2.37,0.48,583.0,1.129,1.43,2.495,2.632,28,42,,46.0,1.28,1.31,6254,4.31,2.399,5.414,6.397
HD 197037 b,,,251.09,16.0,-16.0,,13.72,,,1,1035.7,2.07,0.22,495.0,0.915,1.158,2.025,2.136,40,48,,15.2,1.11,1.1,6150,4.4,1.554,5.772,6.823
HD 203473 b,,,2479.07,349.61,-349.61,,12.37,,,1,1552.9,2.73,0.289,325.7,1.001,1.267,2.235,2.357,21,26,,132.0,1.12,1.33,5780,,1.778,7.074,8.23
HD 2039 b,,,1999.15,368.68,-368.68,,12.5,,,1,1120.0,2.2,0.71,447.9,0.936,1.186,2.082,2.197,15,21,,151.8,1.23,1.19,5945,4.38,1.588,7.912,9.0
HD 205739 b,,,435.43,22.25,-28.6,,13.63,,,1,279.8,0.896,0.27,3895.2,1.109,1.404,2.454,2.588,0,20,,38.7,1.22,1.33,6176,4.29,2.291,7.585,8.56
HD 20782 b,,,472.87,33.22,-33.88,,13.47,,,1,597.06,1.3649,0.95,937.4,0.849,1.075,1.895,1.999,23,31,,111.9,1.04,1.13,5782,4.35,1.279,6.229,7.36
HD 207832 b,,,177.98,28.92,-28.92,,14.0,,,1,160.07,0.586,0.197,3085.7,0.663,0.84,1.484,1.565,0,31,,20.7,1.05,0.89,5726,,0.776,7.587,8.78
HD 207832 c,,,232.02,57.21,-15.89,,13.83,,,1,1155.7,2.112,0.27,236.5,0.662,0.839,1.482,1.563,0,6,,15.3,0.94,0.9,5710,,0.773,7.587,8.78
HD 20868 b,,,397.29,187.52,-187.52,,13.61,,,1,380.85,0.95,0.75,417.1,0.415,0.526,0.959,1.012,16,22,,99.1,0.39,0.76,4802,4.26,0.276,8.138,9.92
HD 210277 b,,,410.0,15.89,-15.89,,13.54,,,1,442.19,1.13,0.48,1033.6,0.748,0.948,1.683,1.776,76,86,,38.9,1.01,1.07,5538,4.38,0.967,5.275,6.543
HD 211810 b,,,212.95,139.85,-139.85,,14.08,,,1,1558.0,2.656,0.68,227.3,0.82,1.038,1.837,1.938,11,17,,15.7,1.03,1.13,5652,,1.175,7.339,8.59
HD 213240 b,,,1773.49,98.53,-98.53,,12.74,,,1,882.7,1.89,0.42,999.7,1.199,1.519,2.665,2.811,68,90,,96.2,1.57,1.51,5979,4.27,2.616,5.708,6.81
HD 214823 b,,,6451.95,826.36,-826.36,,12.01,,,1,1854.4,3.23,0.1641,612.0,1.608,2.037,3.577,3.773,69,100,,281.6,1.31,2.04,5933,,4.677,6.952,8.06
HD 215497 c,,,104.88,,,,12.96,,,1,567.94,1.282,0.49,323.1,0.486,0.615,1.109,1.17,26,29,,10.2,0.87,1.08,5113,4.31,0.389,7.339,8.96
HD 216435 b,,,400.47,41.3,-41.3,,13.53,,,1,1311.0,2.56,0.07,610.3,1.267,1.605,2.816,2.97,100,100,,19.7,1.3,1.59,5999,4.15,2.93,5.008,6.03
HD 216437 b,,,706.54,18.43,-18.43,,13.26,,,1,1334.28,2.497,0.317,463.0,1.083,1.371,2.41,2.542,36,42,,38.9,1.17,1.39,5909,4.19,2.115,5.044,6.04
HD 216520 c,,,9.44,1.63,-1.63,,2.9,,,1,154.43,0.528,0.12,1729.3,0.463,0.587,1.057,1.115,14,100,154.6,1.3,0.82,0.76,5103,4.54,0.353,5.951,7.53
HD 216770 b,,,181.16,15.89,-15.89,,13.98,,,1,118.45,0.46,0.37,4256.4,0.623,0.789,1.408,1.485,0,13,,31.0,0.74,0.93,5399,4.37,0.66,6.752,8.11
HD 217786 b,,,4131.79,254.25,-254.25,,12.26,,,1,1319.0,2.38,0.4,455.0,1.019,1.291,2.267,2.391,33,38,,257.3,1.02,1.27,5966,4.35,1.888,6.685,7.78
HD 217850 b,,,6865.13,826.36,-826.36,,11.97,,,1,3501.3,4.56,0.7621,82.6,0.854,1.081,1.92,2.025,6,7,,432.1,1.03,1.21,5544,,1.259,7.148,8.52
HD 218566 b,,,63.57,19.07,-19.07,,9.25,,,1,225.7,0.69,0.3,931.0,0.452,0.572,1.047,1.105,77,100,306.6,8.4,0.76,0.85,4730,4.46,0.325,6.824,8.6
HD 219077 b,,,3302.25,28.6,-28.6,,12.29,,,1,5501.0,6.22,0.77,93.9,1.254,1.588,2.836,2.992,6,8,,180.4,1.05,1.91,5362,4.0,2.661,4.64,6.12
HD 219415 b,,,317.83,,,,13.49,,,1,2093.3,3.2,0.4,555.7,1.612,2.042,3.723,3.927,43,59,,17.3,1.0,2.9,4820,3.51,4.169,7.023,8.909
HD 219828 c,,,4640.32,731.01,-731.01,,12.15,,,1,4682.0,5.79,0.8102,107.1,1.215,1.539,2.712,2.86,5,7,,268.9,1.18,1.61,5807,,2.63,6.871,8.04
HD 220773 b,,,460.85,95.0,-95.0,,13.38,,,1,3724.7,4.94,0.51,114.3,1.062,1.345,2.363,2.492,0,3,,20.0,1.16,1.35,5940,4.24,2.043,6.001,7.108
HD 221287 b,,,982.09,251.08,-251.08,,13.08,,,1,456.1,1.25,0.08,1449.9,0.936,1.186,2.067,2.181,74,100,,70.4,1.25,1.13,6304,4.43,1.66,6.843,7.82
HD 221585 b,,,511.71,44.5,-44.5,,13.36,,,1,1173.0,2.306,0.123,678.3,1.231,1.56,2.763,2.914,100,100,,27.8,1.19,1.7,5620,4.05,2.642,6.157,7.457
HD 222582 b,,,2660.24,127.13,-127.13,,12.54,,,1,572.38,1.34,0.73,979.5,0.851,1.078,1.901,2.005,31,44,,276.7,1.12,1.13,5790,4.38,1.288,6.522,7.68
HD 224538 b,,,1897.45,133.49,-133.49,,12.66,,,1,1189.1,2.28,0.464,775.0,1.264,1.602,2.803,2.956,37,56,,106.1,1.34,1.54,6097,4.19,2.951,7.041,8.06
HD 22781 b,,,4338.38,308.0,-308.0,,12.21,,,1,528.07,1.167,0.8191,296.4,0.425,0.539,0.974,1.027,10,14,,716.5,0.75,0.72,5027,4.6,0.296,7.149,8.78
HD 23079 b,,,829.54,34.96,-34.96,,13.02,,,1,730.6,1.6,0.1,698.1,0.849,1.075,1.886,1.989,100,100,,54.8,1.12,1.07,5974,4.43,1.309,6.03,7.12
HD 23127 b,,,485.33,11.76,-12.08,,13.43,,,1,1211.17,2.37,0.406,564.6,1.139,1.443,2.541,2.68,38,48,,28.0,1.21,1.49,5843,4.15,2.323,7.423,8.58
HD 23596 b,,,2870.0,235.19,-235.19,,12.4,,,1,1561.0,2.77,0.27,497.6,1.235,1.565,2.742,2.892,40,47,,126.6,1.47,1.53,6040,4.23,2.797,6.173,7.261
HD 238914 b,,,1906.98,858.14,-858.14,,12.68,,,1,4100.0,5.7,0.56,2974.4,6.659,8.435,15.411,16.255,27,57,,70.9,1.47,12.73,4769,2.37,70.795,6.941,8.77
HD 24040 c,,,63.88,8.58,-8.58,,9.27,,,1,515.4,1.3,0.11,1560.1,1.043,1.321,2.33,2.458,49,100,167.9,4.8,1.1,1.39,5776,4.2,1.931,6.279,7.515
HD 27442 b,,,495.81,44.5,-44.5,,13.55,,,1,428.1,1.271,0.06,2338.2,1.312,1.662,3.027,3.193,0,34,,36.7,1.23,2.36,4846,3.78,2.767,2.374,4.44
HD 27969 b,,,1525.58,76.28,-73.1,,12.71,,,1,654.5,1.552,0.182,1039.7,1.005,1.273,2.234,2.357,96,100,,103.2,1.16,1.27,5966,4.12,1.835,6.516,7.66
HD 28185 b,,,1875.2,76.28,-76.28,,12.65,,,1,379.0,1.02,0.05,1284.4,0.748,0.947,1.675,1.767,100,100,,163.1,1.02,1.03,5662,4.42,0.979,6.578,7.8
HD 28254 b,,,368.68,31.78,-19.07,,13.36,,,1,1116.0,2.15,0.81,646.1,1.118,1.416,2.504,2.641,19,25,,37.3,1.06,1.48,5664,4.12,2.188,6.395,7.69
HD 29021 b,,,762.79,63.57,-63.57,,13.2,,,1,1362.3,2.28,0.459,162.8,0.599,0.758,1.345,1.419,8,11,,55.1,0.85,0.85,5560,4.44,0.62,6.518,7.76
HD 30562 b,,,387.75,44.5,-44.5,,13.47,,,1,1157.0,2.34,0.76,694.5,1.245,1.577,2.773,2.925,20,28,,33.7,1.12,1.61,5882,4.07,2.786,4.984,5.775
HD 31253 b,,,197.05,38.14,-38.14,,13.96,,,1,466.0,1.26,0.3,3338.3,1.447,1.833,3.206,3.382,0,42,,12.0,1.7,1.75,6130,4.18,3.883,6.06,7.133
HD 31527 d,,,11.82,1.7,-1.64,,3.52,,,1,271.67,0.8098,0.24,2496.8,0.816,1.034,1.817,1.917,0,57,122.8,1.2,0.96,0.97,5898,4.45,1.199,6.373,7.49
HD 331093 b,,,476.75,34.96,-34.96,,13.39,,,1,621.62,1.44,0.59,993.5,0.935,1.184,2.102,2.217,45,65,,43.3,1.03,1.33,5544,4.2,1.509,7.043,8.38
HD 34445 b,,,260.62,28.6,-28.6,,13.85,,,1,1049.0,2.07,0.27,650.7,1.066,1.35,2.375,2.505,61,73,,15.6,1.14,1.38,5879,4.21,2.043,6.122,7.31
HD 34445 f,,,37.82,6.5,-6.5,,6.72,,,1,676.8,1.543,0.031,1151.9,1.06,1.343,2.364,2.494,100,100,108.9,2.6,1.07,1.38,5836,4.21,2.009,6.122,7.31
HD 38283 b,,,127.13,12.71,-12.71,,13.62,,,1,363.2,1.02,0.41,3346.6,1.184,1.5,2.631,2.775,0,49,,10.1,1.37,1.49,5981,4.23,2.551,5.645,6.69
HD 38529 c,,,4128.61,47.67,-47.67,,12.15,,,1,2136.1,3.64,0.3407,571.4,1.792,2.27,4.031,4.251,50,57,,172.4,1.41,2.56,5541,3.77,5.547,4.905,5.928
HD 38801 b,,,3082.32,182.12,-186.57,,12.5,,,1,685.25,1.623,0.017,1556.7,1.334,1.69,3.02,3.186,0,100,,195.9,1.21,2.03,5338,3.88,3.004,6.8,8.26
HD 39091 b,,,3184.66,47.67,-47.67,,12.47,,,1,2093.07,3.1,0.637,205.3,0.888,1.125,1.971,2.079,14,15,,193.9,1.09,1.1,6037,4.42,1.445,4.869,5.65
HD 40307 g,!,,7.09,2.6,-2.6,,2.53,,,1,197.8,0.6,0.29,870.6,0.376,0.476,0.864,0.911,82,100,116.7,1.0,0.77,0.85,4956,4.47,0.23,5.412,7.17
HD 40979 b,,,1484.27,108.06,-108.06,,12.78,,,1,264.15,0.85,0.25,3587.6,1.01,1.279,2.236,2.358,0,28,,119.0,1.45,1.21,6165,4.43,1.899,5.742,6.755
HD 4113 b,,,495.81,12.71,-12.71,,13.55,,,1,526.62,1.28,0.903,1015.6,0.833,1.055,1.865,1.967,27,36,,91.9,0.99,1.04,5688,4.4,1.219,6.672,7.88
HD 4203 b,,,708.76,66.74,-66.74,,13.17,,,1,431.88,1.17,0.52,1770.3,1.011,1.28,2.269,2.394,61,75,,60.4,1.25,1.42,5596,4.23,1.775,7.389,8.7
HD 43197 b,,,190.7,38.14,-12.71,,13.94,,,1,327.8,0.92,0.83,1176.4,0.651,0.825,1.466,1.546,37,52,,32.6,0.96,1.0,5508,4.31,0.729,7.658,8.98
HD 44219 b,,,184.34,19.07,-12.71,,14.07,,,1,472.3,1.19,0.61,1754.1,1.014,1.284,2.266,2.39,65,77,,19.1,1.0,1.32,5752,4.21,1.82,6.509,7.69
HD 45350 b,,,568.92,44.49,-44.49,,13.28,,,1,963.6,1.92,0.778,512.3,0.894,1.132,2.009,2.119,16,22,,59.4,0.98,1.26,5566,4.23,1.384,6.587,7.89
HD 45364 b,,,59.5,,,,8.85,,,1,226.93,0.6813,0.1684,1676.7,0.578,0.732,1.305,1.376,40,88,265.0,7.2,0.82,0.97,5434,4.38,0.57,6.748,8.08
HD 45364 c,,,209.1,,,,13.89,,,1,342.85,0.8972,0.0974,966.9,0.578,0.732,1.305,1.376,100,100,,21.9,0.82,0.97,5434,4.38,0.57,6.748,8.08
HD 4732 c,,,753.26,120.77,-120.77,,13.03,,,1,2732.0,4.6,0.23,999.1,3.089,3.912,7.091,7.48,78,100,,24.5,1.74,5.4,4959,3.16,15.488,4.338,5.9
HD 48265 b,,,484.69,15.57,-15.89,,13.39,,,1,778.51,1.814,0.211,1452.5,1.408,1.783,3.149,3.321,59,100,,28.8,1.31,1.9,5733,3.97,3.501,6.842,8.05
HD 50554 b,,,1574.53,123.63,-123.63,,12.63,,,1,1293.0,2.353,0.501,342.7,0.874,1.107,1.941,2.048,23,26,,103.7,1.04,1.02,5987,,1.39,5.776,6.856
HD 5319 c,,,334.67,22.88,-22.88,,13.7,,,1,872.2,1.93,0.183,3053.2,2.274,2.881,5.241,5.528,0,9,,19.4,1.27,4.06,4871,3.26,8.331,6.348,8.05
HD 55696 b,,,1230.0,228.84,-228.84,,12.79,,,1,1827.0,3.18,0.705,363.3,1.214,1.537,2.696,2.843,13,18,,76.4,1.29,1.52,6012,,2.692,6.9,7.95
HD 564 b,,,104.88,9.54,-9.54,,12.82,,,1,492.3,1.2,0.096,1053.5,0.785,0.995,1.748,1.844,100,100,,8.8,0.96,1.01,5902,4.53,1.111,7.218,8.32
HD 63765 b,,,168.45,9.53,-9.53,,14.02,,,1,358.0,0.94,0.24,842.4,0.565,0.716,1.274,1.344,98,100,,20.8,0.65,0.83,5449,4.41,0.545,6.768,8.1
HD 65216 b,,,411.59,19.71,-19.71,,13.65,,,1,577.6,1.301,0.27,621.1,0.665,0.842,1.493,1.574,61,73,,36.0,0.87,0.93,5612,4.44,0.77,6.763,7.97
HD 66428 b,,,1018.33,13.67,-13.67,,13.07,,,1,2263.12,3.467,0.493,137.0,0.825,1.044,1.842,1.943,5,8,,54.1,1.08,1.1,5773,4.36,1.207,7.044,8.25
HD 67087 c,,,1541.48,3180.0,-1150.0,,12.88,,,1,2374.0,3.86,0.76,317.7,1.351,1.712,2.982,3.145,10,14,,92.4,1.36,1.55,6330,4.19,3.467,7.098,8.05
HD 69830 d,,,18.12,,,,4.36,,,1,197.0,0.63,0.07,2072.4,0.596,0.755,1.347,1.421,0,80,,2.2,0.86,0.0,5385,,0.603,4.953,5.96
HD 70573 b,,,1938.76,130.0,-130.0,,12.59,,,1,851.8,1.76,0.4,301.6,0.622,0.788,1.392,1.468,21,24,,142.2,1.0,0.84,5737,4.59,0.684,7.558,8.667
HD 7199 b,,,85.81,9.53,-9.53,,11.0,,,1,615.0,1.36,0.19,518.8,0.644,0.816,1.457,1.537,57,69,,7.8,0.77,0.97,5371,4.35,0.703,6.664,8.06
HD 73534 b,,,353.43,18.75,-18.75,,13.72,,,1,1750.0,2.99,0.126,533.4,1.47,1.862,3.38,3.565,100,100,,17.1,1.16,2.58,4917,3.6,3.493,6.524,8.23
HD 7449 b,,,161.46,35.28,-35.28,,14.01,,,1,1255.5,2.38,0.92,253.1,0.758,0.96,1.682,1.774,7,9,,23.6,1.05,0.94,6024,4.51,1.05,6.425,7.5
HD 75784 c,,,1792.56,228.84,-228.84,,12.66,,,1,7900.0,8.4,0.489,112.7,1.902,2.409,4.383,4.623,3,6,,56.4,1.26,3.4,4867,3.46,5.824,6.092,7.84
HD 75898 b,,,861.32,114.42,-114.42,,13.09,,,1,422.9,1.191,0.11,2775.4,1.26,1.596,2.802,2.955,0,35,,63.2,1.26,1.58,5963,,2.884,6.925,8.03
HD 79498 b,,,425.89,66.74,-66.74,,13.61,,,1,1807.0,2.98,0.575,164.7,0.778,0.986,1.74,1.835,11,13,,25.9,1.08,1.05,5748,,1.072,6.851,8.05
HD 80606 b,,,1392.1,235.19,-235.19,,11.74,0.34,-0.34,,111.44,0.47479806,0.93,5623.5,0.733,0.928,1.646,1.737,0,54,,457.4,1.15,1.04,5561,4.42,0.929,7.702,9.06
HD 80869 b,,,1544.65,206.59,-92.17,,12.78,,,1,1711.7,2.878,0.862,193.0,0.809,1.025,1.805,1.904,6,8,,154.3,1.08,1.06,5837,4.18,1.171,7.259,8.48
HD 81040 b,,,2310.62,311.47,-311.47,,12.78,,,1,1001.7,1.94,0.53,295.8,0.679,0.86,1.517,1.6,21,23,,167.8,1.05,0.91,5755,4.54,0.816,6.505,7.72
HD 82943 b,,,534.27,8.9,-8.9,,13.49,,,1,441.47,1.18306,0.162,1524.5,0.929,1.177,2.068,2.181,56,100,,43.2,1.08,1.18,5935,4.33,1.563,5.509,6.55
HD 82943 c,,,622.63,14.94,-14.94,,13.28,,,1,220.08,0.74345,0.3663,3860.5,0.929,1.177,2.068,2.181,0,35,,67.3,1.08,1.18,5935,4.33,1.563,5.509,6.55
HD 8535 b,,,216.12,22.25,-12.71,,14.02,,,1,1313.0,2.45,0.15,409.9,0.986,1.249,2.183,2.303,21,32,,11.8,1.13,1.19,6136,4.46,1.802,6.735,7.7
HD 85390 b,,,31.47,3.18,-3.18,,6.15,,,1,799.52,1.373,0.5,380.7,0.563,0.713,1.281,1.351,25,33,118.8,3.0,0.76,0.9,5186,4.41,0.526,7.012,8.54
HD 86264 b,,,2224.81,508.53,-508.53,,12.56,,,1,1475.0,2.86,0.7,762.8,1.563,1.98,3.457,3.646,23,32,,138.1,1.42,1.88,6210,4.02,4.571,6.505,7.41
HD 8673 b,,,4513.19,508.51,-508.51,,12.22,,,1,1634.0,3.02,0.723,507.1,1.331,1.686,2.935,3.095,15,21,,298.8,1.28,1.5,6389,4.19,3.388,5.44,6.331
HD 9174 b,,,352.79,44.5,-44.5,,13.55,,,1,1179.0,2.2,0.12,679.7,1.179,1.493,2.648,2.793,100,100,,21.1,1.03,1.67,5577,4.03,2.41,7.134,8.4
HD 92788 b,,,1195.04,50.85,-47.67,,12.79,,,1,325.8,0.97,0.35,1842.8,0.848,1.073,1.895,1.999,51,72,,107.8,1.15,1.14,5744,4.39,1.27,6.131,7.316
HD 93083 b,,,117.6,,,,13.26,,,1,143.58,0.477,0.14,2461.0,0.502,0.636,1.15,1.213,0,42,,18.4,0.7,1.03,4995,4.26,0.41,6.694,8.3
HD 94834 b,,,400.47,54.03,-54.03,,13.32,,,1,1576.0,2.74,0.14,1526.1,2.29,2.901,5.293,5.583,40,100,,20.7,1.11,4.2,4798,3.22,8.393,5.818,7.6
HD 95089 c,,,1096.51,44.5,-44.5,,12.96,,,1,1785.0,3.33,0.284,1668.5,2.895,3.667,6.658,7.022,47,74,,45.1,1.54,5.08,4918,3.24,13.554,6.24,7.92
HD 96167 b,,,227.88,12.71,-12.71,,13.78,,,1,498.04,1.332,0.685,2808.4,1.438,1.821,3.215,3.391,51,68,,21.5,1.27,1.94,5733,3.99,3.65,6.926,8.09
HD 98649 b,,,2158.07,168.45,-98.53,,12.58,,,1,6022.97,6.57,0.86,32.6,0.761,0.964,1.699,1.792,3,3,,145.1,1.03,1.01,5790,4.51,1.029,6.811,8.0
HD 99109 b,,,139.85,25.43,-25.43,,14.01,,,1,439.3,1.11,0.09,743.6,0.633,0.801,1.435,1.513,100,100,,14.2,0.76,0.98,5282,4.34,0.671,7.626,9.1
HIP 109384 b,,,495.81,25.43,-25.43,,13.42,,,1,499.48,1.134,0.549,544.4,0.556,0.704,1.266,1.335,27,38,,56.4,0.78,0.89,5180,4.43,0.513,8.157,9.61
HIP 109600 b,,,851.78,38.14,-38.14,,12.97,,,1,232.08,0.706,0.163,1943.4,0.641,0.813,1.443,1.522,14,74,,98.4,0.87,0.92,5530,4.45,0.71,7.881,9.18
HIP 114933 b,,,616.59,63.57,-63.57,,13.18,,,1,1481.6,2.84,0.21,2336.2,2.934,3.716,6.774,7.145,0,52,,28.4,1.39,5.27,4823,2.99,13.804,5.564,7.25
HIP 12961 b,,,114.42,22.25,-22.25,,12.8,,,1,57.44,0.25,0.17,1918.6,0.241,0.305,0.581,0.613,0,62,,24.6,0.69,0.65,3901,4.65,0.088,7.558,10.25
HIP 14810 d,,,187.52,31.78,-31.78,,14.07,,,1,981.8,1.94,0.185,354.4,0.752,0.953,1.691,1.784,21,30,,12.2,1.01,1.07,5544,,0.977,7.202,8.52
HIP 5158 b,,,451.32,,,,13.45,,,1,345.72,0.89,0.52,189.4,0.26,0.329,0.597,0.63,15,17,,56.7,0.78,0.95,4962,4.37,0.11,8.28,10.16
HIP 56640 b,,,1166.44,60.39,-60.39,,12.93,,,1,2574.9,3.73,0.12,1100.8,2.651,3.358,6.135,6.471,84,100,,53.3,1.04,4.93,4769,2.91,11.22,6.133,7.94
HIP 57274 d,,,167.4,8.0,-8.0,,14.01,,,1,431.7,1.01,0.27,2072.5,0.99,1.254,2.304,2.431,19,61,,18.1,0.73,0.68,4640,4.71,1.549,6.958,8.97
HIP 67537 b,,,3527.91,127.13,-349.61,,12.35,,,1,2556.5,4.91,0.59,2344.1,5.043,6.388,11.568,12.201,49,68,,113.3,2.41,8.69,4985,2.85,41.4,5.053,6.43
HIP 67851 c,,,1900.62,241.55,-241.55,,12.62,,,1,2131.8,3.82,0.17,1640.7,3.297,4.176,7.592,8.007,36,83,,69.0,1.63,5.92,4890,3.15,17.539,4.479,6.17
HIP 75092 b,,,568.92,47.67,-47.67,,13.3,,,1,926.4,2.02,0.42,3503.0,2.547,3.227,5.865,6.186,0,39,,34.9,1.28,4.53,4891,3.09,10.471,5.358,7.11
HIP 97233 b,,,6356.6,127.1,-127.1,,12.08,,,1,1058.8,2.55,0.61,3357.9,3.13,3.964,7.168,7.561,22,56,,322.6,1.93,5.34,5020,3.26,15.996,5.671,7.34
HR 810 b,,,721.47,79.46,-79.46,,13.33,,,1,302.8,0.92,0.14,2674.4,0.944,1.195,2.089,2.204,0,49,,57.0,1.34,1.13,6167,4.46,1.658,4.75,5.4
iot Dra c,,,4958.15,4449.6,-1620.92,,12.11,,,1,25000.0,19.4,0.455,191.2,5.806,7.354,13.597,14.341,16,18,,90.7,1.54,11.79,4504,2.48,52.723,1.293,3.297
K2-125 b,,,5.26,,,1,2.13,0.19,-0.18,,21.75,0.121,0.08,2388.9,0.131,0.165,0.319,0.336,0,3,19.7,1.9,0.49,0.4,3654,,0.026,12.609,16.4
