Planet,Flag,l_Mp,Mp,E_Mp,e_Mp,f_Mp,Rp,E_Rp,e_Rp,f_Rp,Per,a,e,S,R1,R2,R3,R4,CHZ,OHZ,TSM,K,Mstar,Rstar,Teff,logg,Lstar,Jmag,Vmag
K2-18 b,,,8.92,1.7,-1.6,,2.32,0.22,-0.22,,32.94,0.1429,0.2,1440.9,0.12,0.152,0.296,0.312,46,83,33.0,3.6,0.36,0.41,3457,,0.022,9.763,13.477
K2-288 B b,,,4.55,,,1,1.87,0.3,-0.3,,31.39,0.164,0.0,596.3,0.089,0.112,0.22,0.232,100,100,,1.9,0.33,0.32,3341,4.96,0.012,,
K2-3 d,,<=,2.8,,,,1.52,,,,44.56,0.20745076,0.0,2057.6,0.207,0.262,0.499,0.527,0,100,28.7,0.7,0.6,0.56,3896,4.73,0.065,9.421,12.168
K2-332 b,,,5.26,,,1,2.15,0.19,-0.15,,17.71,0.08592726,0.0,1571.6,0.076,0.096,0.188,0.198,0,100,16.1,3.1,0.27,0.28,3315,4.97,0.009,13.501,
K2-72 e,,,2.42,,,1,1.26,0.14,-0.13,,24.16,0.106,0.11,1514.8,0.091,0.116,0.227,0.239,20,100,2.7,1.3,0.27,0.33,3360,,0.012,11.685,15.37
K2-9 b,,,5.83,,,1,2.21,0.53,-0.96,,18.45,0.091,0.0,1977.3,0.09,0.114,0.222,0.234,0,100,24.5,3.1,0.3,0.31,3390,,0.012,12.451,15.86
kap CrB b,,,575.59,18.12,-18.12,,13.34,,,1,1285.0,2.65,0.167,2311.0,2.717,3.441,6.261,6.603,0,51,,26.2,1.5,4.85,4871,3.26,11.889,3.035,4.797
KELT-6 c,,,1179.15,66.74,-66.74,,12.87,,,1,1276.0,2.39,0.21,777.2,1.313,1.664,2.901,3.06,100,100,,65.4,1.13,1.53,6272,4.12,3.252,9.302,10.371
Kepler-1058 b,,,7.8,,,1,2.67,0.11,-0.32,,110.97,0.40690247,0.0,1639.2,0.355,0.449,0.825,0.871,0,100,4.8,1.3,0.73,0.69,4644,4.63,0.199,13.729,15.869
Kepler-1086 c,,,8.65,,,1,2.87,0.11,-0.13,,161.52,0.51534865,0.0,719.8,0.301,0.381,0.709,0.748,100,100,5.0,1.3,0.7,0.66,4350,4.65,0.14,13.691,16.002
Kepler-1090 b,,,5.37,,,1,2.21,0.21,-0.17,,198.68,0.63366542,0.0,1645.2,0.536,0.679,1.214,1.281,0,100,3.0,0.7,0.86,0.82,5321,4.55,0.484,13.596,15.31
Kepler-1097 b,,,9.59,,,1,3.19,0.26,-0.26,,187.75,0.60058916,0.0,1563.6,0.498,0.631,1.133,1.195,0,100,4.8,1.2,0.82,0.79,5211,4.57,0.413,13.838,15.652
Kepler-1143 c,,,11.81,,,1,3.52,0.51,-0.35,,210.63,0.64580311,0.0,1135.9,0.46,0.583,1.053,1.11,100,100,5.5,1.5,0.81,0.77,5053,4.58,0.347,13.679,15.493
Kepler-1229 b,,,2.82,,,1,1.37,0.11,-0.13,,86.83,0.31248697,0.0,669.3,0.178,0.226,0.432,0.456,100,100,0.5,0.6,0.54,0.51,3784,4.75,0.048,13.228,16.124
Kepler-1318 b,,,9.02,,,1,3.04,0.17,-0.15,,213.26,0.62897716,0.0,678.5,0.353,0.448,0.824,0.869,100,100,5.3,1.2,0.73,0.7,4598,4.62,0.197,13.514,15.531
Kepler-1341 b,,,8.65,,,1,2.93,0.42,-0.37,,133.0,0.47136868,0.0,1350.8,0.373,0.472,0.867,0.914,0,100,6.2,1.3,0.79,0.72,4662,4.62,0.22,13.285,15.356
Kepler-1362 b,,,6.88,,,1,2.55,0.12,-0.19,,136.21,0.48093257,0.0,1614.8,0.412,0.522,0.951,1.003,0,100,3.3,1.0,0.8,0.74,4857,4.6,0.274,14.208,16.05
Kepler-1410 b,,,3.7,,,1,1.74,0.12,-0.14,,60.87,0.25959021,0.0,1835.7,0.244,0.309,0.582,0.614,0,100,4.1,0.8,0.63,0.6,4092,4.67,0.091,13.586,16.319
Kepler-150 f,,,11.56,,,1,3.57,0.52,-0.39,,637.21,1.24,0.0,612.8,0.633,0.801,1.424,1.501,100,100,3.4,0.9,0.97,0.91,5528,4.51,0.69,13.817,15.161
Kepler-1519 b,,,38.51,,,1,6.91,0.81,-0.54,,240.8,0.74199872,0.0,1870.5,0.657,0.832,1.473,1.554,0,100,9.5,4.1,0.94,0.91,5644,4.5,0.754,13.642,15.124
Kepler-1540 b,,,6.21,,,1,2.44,0.19,-0.14,,125.41,0.44350315,0.0,1260.3,0.34,0.431,0.796,0.839,100,100,8.4,1.0,0.74,0.69,4540,4.63,0.182,12.25,14.429
Kepler-1544 b,,,4.1,,,1,1.74,0.09,-0.07,,168.81,0.55721136,0.0,1231.9,0.417,0.528,0.96,1.012,100,100,3.7,0.5,0.81,0.74,4886,4.61,0.28,12.48,14.287
Kepler-1545 b,,,7.48,,,1,2.64,0.22,-0.18,,163.69,0.55254736,0.0,1879.9,0.503,0.637,1.144,1.206,0,100,3.9,1.0,0.84,0.8,5201,4.57,0.42,13.643,15.256
Kepler-1549 b,,,6.88,,,1,2.51,0.22,-0.2,,214.89,0.67280808,0.0,1534.9,0.55,0.696,1.245,1.313,0,100,2.9,0.8,0.88,0.84,5324,4.54,0.509,13.791,15.353
Kepler-1552 b,,,6.21,,,1,2.41,0.11,-0.1,,184.77,0.60138743,0.0,1509.7,0.49,0.621,1.116,1.177,0,100,3.8,0.8,0.85,0.78,5202,4.58,0.4,13.504,15.203
Kepler-1554 b,,,8.13,,,1,2.84,0.23,-0.27,,198.09,0.62746643,0.0,1607.9,0.525,0.665,1.191,1.256,0,100,3.0,1.0,0.84,0.81,5297,4.56,0.464,14.367,15.93
Kepler-1593 b,,,9.2,,,1,3.11,0.3,-0.28,,174.51,0.56968192,0.0,1393.8,0.451,0.571,1.034,1.091,0,100,4.0,1.2,0.81,0.77,4995,4.59,0.331,14.188,16.19
Kepler-1600 b,,,9.11,,,1,3.06,0.28,-0.17,,386.37,0.98724813,0.0,624.9,0.518,0.656,1.177,1.241,100,100,2.6,0.9,0.86,0.82,5214,4.55,0.446,14.351,16.076
Kepler-1606 b,,,5.04,,,1,2.03,0.23,-0.15,,196.44,0.6384858,0.0,1921.7,0.58,0.735,1.31,1.382,0,100,2.0,0.6,0.9,0.86,5422,4.53,0.574,13.875,15.396
Kepler-1625 b,,,28.21,,,1,5.94,0.87,-0.53,,287.38,0.84071966,0.0,1591.4,0.685,0.868,1.535,1.619,0,100,5.3,2.8,0.96,0.94,5677,4.48,0.824,14.364,16.227
Kepler-1628 b,,,34.71,,,1,6.3,0.94,-0.51,,76.38,0.28864057,0.0,765.0,0.176,0.223,0.429,0.452,100,100,15.6,7.8,0.55,0.52,3724,4.74,0.047,14.126,17.83
Kepler-1632 b,,,6.34,,,1,2.41,0.84,-0.35,,448.3,1.19045127,0.0,1737.2,0.986,1.249,2.184,2.304,0,100,3.2,0.5,1.12,1.19,6137,4.33,1.804,12.033,13.22
Kepler-1634 b,,,9.02,,,1,3.13,0.52,-0.6,,374.88,0.9895674,0.0,890.1,0.61,0.773,1.376,1.451,100,100,4.4,0.8,0.92,0.89,5474,4.51,0.639,13.198,14.636
Kepler-1635 b,,,12.56,,,1,3.57,0.33,-0.67,,469.63,1.13734459,0.0,559.5,0.56,0.71,1.268,1.337,100,100,2.7,1.1,0.89,0.85,5347,4.53,0.53,14.345,15.82
Kepler-1636 b,,,9.8,,,1,3.16,0.76,-0.35,,425.48,1.11074897,0.0,1167.1,0.77,0.975,1.719,1.813,100,100,1.8,0.8,1.01,1.02,5797,4.43,1.055,14.645,15.807
Kepler-1638 b,,,4.45,,,1,1.83,0.33,-0.22,,259.34,0.78781492,0.0,1894.5,0.699,0.886,1.565,1.651,0,100,1.6,0.5,0.97,0.95,5710,4.47,0.861,13.55,14.769
Kepler-1649 c,,,2.02,,,1,1.04,0.15,-0.1,,19.54,0.08301319,0.0,1022.9,0.059,0.075,0.147,0.155,100,100,1.0,1.4,0.2,0.23,3240,5.0,0.005,13.379,17.95
Kepler-1652 b,,,3.0,,,1,1.57,0.18,-0.18,,38.1,0.1654,0.0,1148.3,0.124,0.157,0.303,0.319,100,100,6.1,1.1,0.4,0.38,3638,4.88,0.023,13.454,16.86
Kepler-1653 b,,,5.26,,,1,2.13,0.16,-0.23,,140.25,0.4706,0.0,1425.1,0.38,0.481,0.878,0.926,0,100,2.3,0.8,0.72,0.69,4807,4.62,0.231,13.88,15.864
Kepler-1654 b,,,151.41,,,1,8.99,0.213,-0.191,,1047.84,2.026,0.26,409.1,0.841,1.066,1.889,1.992,34,40,2.9,9.8,1.01,1.18,5597,4.3,1.23,12.281,13.497
Kepler-1690 b,,,7.48,,,1,2.75,,,,234.64,0.72928376,0.0,1466.7,0.58,0.734,1.31,1.381,0,100,4.0,0.8,0.94,0.86,5404,4.54,0.571,13.413,14.882
Kepler-1701 b,,,5.71,,,1,2.17,,,,169.13,0.57137056,0.0,1863.4,0.519,0.658,1.183,1.248,0,100,3.1,0.7,0.87,0.84,5146,4.53,0.446,13.232,14.722
Kepler-1704 b,,,1318.99,92.17,-92.17,,11.69,0.48,-0.46,,988.88,2.026,0.921,941.6,1.265,1.603,2.829,2.984,24,32,,199.9,1.13,1.7,5745,4.03,2.831,12.138,13.392
Kepler-1708 b,,<=,1482.35,,,,9.75,0.6,-0.59,,737.11,1.64,0.4,771.7,0.904,1.145,2.002,2.112,44,67,0.3,107.8,1.09,1.12,6157,4.37,1.521,14.429,15.823
Kepler-174 d,,,5.2,,,1,2.14,0.13,-0.13,,247.35,0.677,0.0,582.9,0.348,0.441,0.803,0.847,100,100,5.4,,,0.62,4880,4.68,0.196,12.791,14.53
Kepler-1840 b,,,7.33,,,1,2.72,,,,131.19,0.46311434,0.0,2104.9,0.453,0.573,1.042,1.099,0,100,4.8,1.1,0.77,0.8,4898,4.52,0.331,13.477,15.192
Kepler-186 f,!,,2.2,,,1,1.14,0.08,-0.08,,129.94,0.432,0.04,402.0,0.191,0.242,0.464,0.489,100,100,0.4,0.4,0.54,0.52,3755,4.74,0.055,12.473,15.138
Kepler-1868 b,,,9.59,,,1,3.08,,,,211.03,0.62743636,0.0,697.7,0.357,0.452,0.829,0.875,100,100,9.8,1.3,0.74,0.69,4658,4.63,0.201,12.224,14.157
Kepler-1881 b,,,8.47,,,1,2.92,,,,159.39,0.53629096,0.0,2242.6,0.535,0.677,1.22,1.286,0,100,2.9,1.1,0.81,0.87,5135,4.46,0.472,14.423,15.898
Kepler-22 b,,,6.21,,,1,2.33,0.13,-0.13,,289.86,0.849,0.0,1497.4,0.678,0.858,1.525,1.608,0,100,5.5,0.6,0.97,0.98,5518,4.44,0.791,10.523,11.751
Kepler-283 c,,,4.1,,,1,1.78,0.12,-0.12,,92.74,0.341,0.0,1227.3,0.26,0.329,0.613,0.646,100,100,3.3,,,0.57,4351,4.72,0.105,13.927,16.216
Kepler-296 e,,,3.07,,,1,1.49,0.27,-0.25,,34.14,0.169,0.33,1934.4,0.164,0.208,0.399,0.42,33,63,0.8,1.0,0.5,0.48,3740,4.77,0.04,13.391,16.363
Kepler-296 f,,,3.77,,,1,1.77,0.31,-0.3,,63.34,0.255,0.33,849.6,0.164,0.208,0.399,0.42,78,100,5.9,1.0,0.5,0.48,3740,4.77,0.04,13.391,16.363
Kepler-298 d,,,6.47,,,1,2.45,0.2,-0.2,,77.47,0.305,0.0,1761.5,0.277,0.351,0.651,0.686,0,100,6.4,,,0.58,4465,4.71,0.12,13.718,15.617
Kepler-309 c,,,6.47,,,1,2.46,0.18,-0.18,,105.36,0.401,0.0,1949.4,0.38,0.482,0.882,0.93,0,100,4.8,,,0.72,4713,4.61,0.23,13.504,15.418
Kepler-315 c,,,14.53,,,1,4.06,0.96,-0.96,,265.47,0.791,0.0,2390.9,0.785,0.994,1.752,1.848,0,100,3.5,,,1.04,5796,4.38,1.096,13.982,15.546
Kepler-351 d,,,7.33,,,1,2.67,0.19,-0.3,,142.54,0.49779702,0.0,2242.7,0.494,0.626,1.123,1.185,0,100,2.8,1.0,0.81,0.78,5225,4.58,0.407,14.669,16.229
Kepler-419 c,,,2320.16,127.1,-127.1,,12.49,,,1,675.47,1.68,0.184,2247.3,1.555,1.97,3.426,3.614,13,69,,137.7,1.39,1.74,6430,4.1,4.647,12.088,13.089
Kepler-424 c,,,2215.28,197.05,-197.05,,12.52,,,1,223.3,0.73,0.0,1813.4,0.643,0.815,1.45,1.53,0,100,,230.9,1.01,0.94,5460,4.5,0.708,12.905,14.429
Kepler-436 b,,,6.88,,,1,2.63,0.23,-0.24,,64.0,0.339,0.19,2364.5,0.355,0.449,0.825,0.871,0,48,4.7,1.4,0.73,0.7,4651,4.62,0.199,14.083,15.971
Kepler-438 b,,,1.94,,,1,1.1,0.16,-0.17,,35.23,0.166,0.03,2177.4,0.171,0.216,0.415,0.438,0,7,0.8,0.6,0.54,0.52,3748,4.74,0.044,12.13,15.104
Kepler-440 b,,,4.23,,,1,1.87,0.24,-0.19,,101.11,0.242,0.34,1843.0,0.227,0.288,0.542,0.572,40,66,6.7,0.9,0.57,0.56,4134,4.71,0.079,12.96,15.637
Kepler-441 b,,,3.62,,,1,1.65,0.22,-0.24,,207.25,0.64,0.1,296.3,0.24,0.304,0.566,0.597,0,24,3.4,0.6,0.57,0.55,4340,4.71,0.089,13.04,15.567
Kepler-442 b,,,2.88,,,1,1.32,0.11,-0.18,,112.31,0.409,0.04,954.3,0.274,0.348,0.646,0.681,100,100,0.3,0.5,0.61,0.6,4402,4.67,0.117,13.233,15.322
Kepler-443 b,,,5.71,,,1,2.3,0.19,-0.22,,177.67,0.495,0.11,1207.6,0.369,0.468,0.856,0.903,70,100,2.7,0.8,0.74,0.71,4723,4.61,0.217,14.365,16.207
Kepler-452 b,!,,3.47,,,1,1.59,0.23,-0.2,,384.84,1.046,0.0,1516.0,0.828,1.049,1.851,1.953,0,100,1.1,0.3,1.04,1.11,5757,4.32,1.215,12.263,13.54
Kepler-454 c,,,1417.52,38.14,-38.14,,12.77,,,1,523.9,1.28440553,0.0214,898.5,0.786,0.995,1.759,1.855,100,100,,110.0,1.03,1.07,5701,4.37,1.086,10.357,11.567
Kepler-539 c,,,762.79,381.4,-381.4,,13.04,,,1,1000.0,2.42,0.5,216.7,0.722,0.914,1.61,1.699,15,17,,54.4,1.05,0.95,5820,4.5,0.93,11.294,12.444
Kepler-553 c,,,2267.97,,,1,10.96,0.32,-0.31,,328.24,0.90569311,0.0,830.1,0.546,0.691,1.239,1.306,100,100,,221.2,0.92,0.85,5266,4.55,0.499,13.578,15.034
Kepler-56 d,,,1783.03,120.0,-120.0,,12.76,,,1,1002.0,2.16,0.2,2523.8,2.319,2.938,5.356,5.65,0,44,,,,4.22,4819,,8.626,10.813,12.598
Kepler-61 b,,,5.15,,,1,2.11,0.13,-0.13,,59.88,0.25812311,0.25,1841.1,0.243,0.308,0.583,0.615,27,65,3.9,1.2,0.64,0.62,4017,,0.09,13.078,15.277
Kepler-62 e,,,3.51,,,1,1.58,0.05,-0.05,,122.39,0.427,0.0,1571.4,0.36,0.456,0.828,0.873,0,100,3.3,0.6,0.69,0.64,4925,4.68,0.21,12.256,13.965
Kepler-62 f,,,2.65,,,1,1.38,0.07,-0.07,,267.29,0.718,0.0,555.8,0.36,0.456,0.828,0.873,100,100,0.3,0.3,0.69,0.64,4925,4.68,0.21,12.256,13.965
Kepler-68 d,,,244.73,9.53,-9.53,,13.84,,,1,634.6,1.47353173,0.112,1070.1,0.973,1.233,2.169,2.288,100,100,,17.6,1.06,1.26,5875,4.26,1.702,8.975,10.077
Kepler-69 c,,,3.47,,,1,1.68,0.34,-0.23,,242.46,0.64,0.14,2665.5,0.677,0.857,1.518,1.601,0,41,1.8,0.4,0.81,0.93,5638,4.4,0.8,12.631,13.866
Kepler-705 b,,,4.84,,,1,2.06,0.1,-0.08,,56.06,0.23196963,0.0,1136.9,0.173,0.219,0.42,0.443,100,100,6.8,1.2,0.53,0.51,3722,4.75,0.045,13.446,16.331
Kepler-712 c,,,19.42,,,1,4.75,0.26,-0.41,,226.89,0.68690196,0.0,1109.9,0.482,0.61,1.098,1.158,100,100,5.1,2.3,0.84,0.78,5148,4.58,0.384,14.399,16.161
Kepler-88 d,,,969.53,44.01,-44.01,,12.88,,,1,1403.0,2.44441161,0.41,148.3,0.616,0.78,1.388,1.464,0,4,,61.0,0.99,0.9,5466,,0.649,11.882,13.209
Kepler-967 c,,,11.81,,,1,3.58,0.15,-0.13,,198.71,0.62878025,0.0,1426.2,0.499,0.632,1.136,1.198,0,100,7.8,1.5,0.84,0.8,5178,4.56,0.413,12.991,14.702
Kepler-97 c,,>=,343.26,,,,13.57,,,1,789.0,1.63688479,0.0,490.0,0.736,0.932,1.644,1.734,100,100,,24.7,0.94,0.98,5779,4.43,0.962,11.744,12.994
Kepler-991 b,,,6.47,,,1,2.49,0.13,-0.12,,82.53,0.31969828,0.0,1660.2,0.283,0.358,0.666,0.703,0,100,7.2,1.3,0.64,0.61,4392,4.67,0.124,13.329,15.626
KIC 10525077 b,,,26.51,,,1,5.39,0.9,-0.8,,854.08,1.76752135,0.0,550.8,0.827,1.047,1.833,1.933,100,100,3.1,1.8,1.01,1.01,6091,4.42,1.261,14.143,15.592
KIC 5437945 b,,,31.29,,,1,6.27,1.6,-1.6,,440.78,1.15931341,0.0,2265.4,1.083,1.372,2.39,2.521,0,100,7.7,2.5,1.07,1.24,6340,4.16,2.23,12.667,13.834
KIC 5951458 b,!,,35.44,,,1,6.46,26.3,-4.2,,1320.1,2.33921822,0.0,793.7,1.3,1.647,2.873,3.03,100,100,6.1,2.1,0.98,1.52,6258,4.08,3.181,11.64,12.836
KIC 7917485 b,,,3750.39,254.26,-190.7,,12.26,,,1,840.0,2.05040452,0.15,3217.1,2.195,2.781,4.801,5.064,0,39,,184.8,1.63,2.11,7067,4.0,9.908,12.303,13.166
KIC 9663113 b,,,17.87,,,1,4.5,0.6,-0.7,,572.38,1.34006191,0.0,979.7,0.837,1.06,1.857,1.959,100,100,5.5,1.4,0.98,1.03,6065,4.42,1.289,12.823,14.027
KOI-351 h,,,2438.61,,,1,11.06,1.0,,,331.6,1.01,0.0,2364.2,0.979,1.24,2.172,2.291,0,100,,198.7,1.2,1.2,6080,4.4,1.767,12.79,13.883
KOI-3680 b,,,613.41,60.39,-66.74,,10.86,0.673,-0.785,,141.24,0.534,0.496,4575.9,0.731,0.926,1.632,1.721,0,34,,86.1,1.01,0.96,5830,4.47,0.956,13.384,14.616
LHS 1140 b,,,6.38,0.46,-0.44,,1.6,0.05,-0.05,,24.74,0.0957,0.096,484.5,0.047,0.059,0.118,0.125,100,100,83.4,4.3,0.19,0.21,2988,,0.003,9.612,14.15
PH2 b,,,1768.24,,,1,9.91,0.56,-0.56,,282.53,0.828,0.41,1574.3,0.673,0.853,1.51,1.593,61,77,0.9,196.2,0.94,1.0,5629,4.41,0.791,11.501,12.645
Proxima Cen b,,,1.27,0.19,-0.17,,1.09,,,1,11.19,0.0485,0.35,898.8,0.032,0.041,0.081,0.086,75,94,195.6,1.6,0.12,0.14,3050,,0.002,5.357,11.01
psi 1 Dra B b,,,486.28,31.78,-31.78,,13.56,,,1,3117.0,4.43,0.4,191.2,1.212,1.535,2.68,2.827,3,8,,20.7,1.19,1.43,6212,4.2,2.748,5.001,5.808
Ross 128 b,,,1.4,0.21,-0.21,,1.09,,,1,9.87,0.0496,0.116,2009.9,0.049,0.063,0.123,0.13,0,55,66.1,1.4,0.17,0.2,3192,,0.004,6.505,11.12
Ross 508 b,,,4.0,0.53,-0.55,,1.78,,,1,10.77,0.05366,0.33,1701.5,0.049,0.062,0.124,0.13,43,69,251.7,3.9,0.18,0.21,3071,5.04,0.004,9.105,14.18
Teegarden's Star b,,,1.05,0.13,-0.12,,1.03,,,1,4.91,0.0252,0.0,1568.0,0.022,0.028,0.056,0.059,0,100,140.9,2.0,0.09,0.11,2904,,0.001,8.394,15.13
Teegarden's Star c,,,1.11,0.16,-0.15,,1.05,,,1,11.41,0.0443,0.0,507.4,0.022,0.028,0.056,0.059,100,100,105.3,1.6,0.09,0.11,2904,,0.001,8.394,15.13
TOI-1227 b,,,1086.0,,,1,9.37,0.75,-0.58,,27.36,0.0886,0.0,436.8,0.041,0.052,0.103,0.109,100,100,3.4,741.5,0.17,0.56,3072,,0.003,11.89,16.999
TOI-2257 b,,,4.94,,,1,2.15,0.11,-0.11,,35.19,0.145,0.496,775.4,0.089,0.113,0.221,0.233,79,88,34.3,2.3,0.33,0.31,3430,4.97,0.012,11.47,15.211
TOI-2285 b,,,3.66,,,1,1.7,0.08,-0.08,,27.27,0.1363,0.3,2109.4,0.139,0.176,0.341,0.36,12,58,24.3,1.4,0.45,0.46,3491,,0.029,9.86,13.403
TOI-700 d,,,2.11,,,1,1.12,0.06,-0.06,,37.42,0.1633,0.111,1186.2,0.125,0.158,0.307,0.324,63,100,2.5,0.7,0.41,0.42,3461,4.8,0.023,9.469,13.151
TRAPPIST-1 d,,,0.39,0.01,-0.01,,0.77,0.11,-0.01,,4.05,0.02227,0.0,1523.0,0.019,0.025,0.05,0.053,0,100,33.5,0.8,0.09,0.12,2566,5.24,0.001,11.354,17.02
TRAPPIST-1 e,,,0.69,0.02,-0.02,,0.9,0.013,-0.012,,6.1,0.02925,0.0,882.9,0.019,0.025,0.05,0.053,100,100,26.3,1.2,0.09,0.12,2566,5.24,0.001,11.354,17.02
TRAPPIST-1 f,,,1.04,0.03,-0.03,,1.02,0.013,-0.012,,9.21,0.03849,0.0,509.9,0.019,0.025,0.05,0.053,100,100,22.3,1.6,0.09,0.12,2566,5.24,0.001,11.354,17.02
TRAPPIST-1 g,,,1.32,0.04,-0.04,,1.11,0.02,-0.01,,12.35,0.04683,0.0,344.4,0.019,0.025,0.05,0.053,100,100,20.3,1.8,0.09,0.12,2566,5.24,0.001,11.354,17.02
WASP-41 c,,,1010.7,63.57,-63.57,,13.03,,,1,421.0,1.07,0.294,766.0,0.61,0.772,1.371,1.446,81,100,,94.5,0.93,0.87,5545,4.53,0.642,10.096,11.632
WASP-47 c,,,398.2,9.3,-9.3,,13.36,,,1,588.5,1.393,0.296,779.9,0.801,1.014,1.8,1.899,84,100,,31.0,1.04,1.14,5552,4.34,1.109,10.613,11.936
WASP-53 c,,,5196.52,270.16,-260.62,,12.08,,,1,2840.0,3.73,0.8369,33.8,0.461,0.583,1.058,1.116,3,4,,475.7,0.84,0.8,4953,4.55,0.344,10.959,12.591
Wolf 1061 c,,,3.41,0.43,-0.41,,1.6,,,1,17.87,0.089,0.11,1759.4,0.083,0.105,0.205,0.217,0,75,426.4,1.9,0.29,0.31,3342,,0.01,5.95,10.1
Wolf 1061 d,,,7.7,1.12,-1.06,,2.65,,,1,217.21,0.47,0.55,63.1,0.083,0.105,0.205,0.217,0,3,375.6,2.2,0.29,0.31,3342,,0.01,5.95,10.1
