TIC_ID,Prot,eProt,Flare_star,Variability_Classification,
1003831,nan,nan,no,Ambiguous_Variability,
1103432,nan,nan,no,Ambiguous_Variability,
1129033,5.00/10.00,nan,no,Dubious_Rotation,
1133072,nan,nan,no,Noisy_LCs,
1449640,nan,nan,no,Noisy_LCs,
1528696,5.15/8.97,nan,no,Dubious_Rotation,
2758565,3.577,0.313,no,Unambiguous_Rotation,
2760710,1.251,0.033,no,Unambiguous_Rotation,
4070275,5.092,0.272,no,Unambiguous_Rotation,
4464022,3.560,0.486,no,Unambiguous Rotation,
4616072,nan,nan,no,Noisy_LCs,
4646810,nan,nan,no,Ambiguous_Variability,
4897275,nan,nan,no,Noisy_LCs,
5868998,nan,nan,no,Noisy_LCs,
5882269,5.000,0.186,yes,Unambiguous Rotation,
6663331,nan,nan,no,Noisy_LCs,
7059054,5.330,0.216,no,Unambiguous Rotation,
7088246,nan,nan,no,Noisy_LCs,
7439481,1.374,0.039,no,Unambiguous_Rotation,
7624182,1.624,0.029,no,Unambiguous_Rotation,
8260536,6.560,0.999,no,Unambiguous Rotation,
8400842,nan,nan,no,Noisy_LCs,
8677530,4.990,0.587,no,unambiguous rotation,
8767448,nan,nan,no,Noisy_LCs,
8853478,3.640,0.337,no,Unambiguous Rotation,
9006668,7.05/9.96,nan,no,Dubious_Rotation,
9033144,4.201,0.368,no,Unambiguous_Rotation,
9346507,5.650,0.743,no,Unambiguous Rotation,
9348006,5.329,0.592,no,Unambiguous_Rotation,
9725627,nan,nan,no,Noisy_LCs,
9727392,nan,nan,no,Binary,
9804616,nan,nan,no,Ambiguous_Variability,
9858404,nan,nan,no,Noisy_LCs,
11111899,3.707,0.313,no,Unambiguous_Rotation,
11561667,nan,nan,no,Noisy_LCs,
12421862,nan,nan,no,Noisy_LCs,
12423815,nan,nan,no,Noisy_LCs,
12862099,nan,nan,no,Ambiguous_Variability,
13021029,nan,nan,no,Noisy_LCs,
13349647,nan,nan,no,Noisy_LCs,
13499636,5.595,0.921,no,Unambiguous_Rotation,
13684720,nan,nan,yes,Ambiguous_Variability,
14091633,1.363,0.022,no,Unambiguous_Rotation,
14091704,nan,nan,no,Noisy_LCs,
14165625,8.835,0.908,no,Unambiguous_Rotation,
14336130,nan,nan,no,Noisy_LCs,
14614418,nan,nan,no,Noisy_LCs,
14661418,nan,nan,no,Noisy_LCs,
15445551,nan,nan,no,Ambiguous_Variability,
15863518,nan,nan,no,Noisy_LCs,
16288184,nan,nan,no,Ambiguous_Variability,
16740101,nan,nan,no,Ambiguous_Variability,
16920150,nan,nan,no,Noisy_LCs,
17005768,nan,nan,no,Ambiguous_Variability,
17746821,nan,nan,no,Noisy_LCs,
18019350,5.880,0.752,no,Unambiguous Rotation,
18310799,6.080,0.838,no,Unambiguous Rotation,
19025965,nan,nan,no,Ambiguous_Variability,
19451711,nan,nan,no,Noisy_LCs,
19519368,nan,nan,no,Noisy_LCs,
20178111,4.928,0.675,no,Unambiguous_Rotation,
20182165,2.049,0.055,no,Unambiguous_Rotation,
20897611,3.621,0.34,no,Unambiguous_Rotation,
21535395,nan,nan,no,Noisy_LCs,
21755546,2.406,0.055,no,Unambiguous_Rotation,
22221375,nan,nan,no,Ambiguous_Variability,
22529346,nan,nan,no,Ambiguous_Variability,
22843856,3.518,0.326,no,Unambiguous_Rotation,
23434737,nan,nan,no,Noisy_LCs,
25139786,5.285,0.723,no,Unambiguous_Rotation,
25155310,nan,nan,no,Noisy_LCs,
25375553,nan,nan,no,Ambiguous_Variability,
26469462,4.990,0.513,yes,Unambiguous Rotation,
26826078,6.400,0.309,no,Unambiguous Rotation,
27064468,4.400,0.141,no,Unambiguous Rotation,
27194429,1.845,0.095,no,Unambiguous_Rotation,
27649847,nan,nan,no,Noisy_LCs,
27769688,10.900,0.589,no,Unambiguous Rotation,
28230919,10.189,1.104,no,Unambiguous_Rotation,
28900646,nan,nan,no,Noisy_LCs,
29054413,nan,nan,no,Noisy_LCs,
29191596,9.074,1.583,no,Unambiguous_Rotation,
29191624,nan,nan,no,Ambiguous_Variability,
29344935,nan,nan,no,Noisy_LCs,
29781292,nan,nan,no,Noisy_LCs,
29831208,nan,nan,no,Noisy_LCs,
29918916,5.685,0.746,no,Unambiguous_Rotation,
29960109,nan,nan,no,Noisy_LCs,
29960110,nan,nan,no,Noisy_LCs,
30037565,nan,nan,no,Noisy_LCs,
30122649,nan,nan,no,Noisy_LCs,
30312676,nan,nan,no,Ambiguous_Variability,
30828562,nan,nan,no,Ambiguous_Variability,
30853470,nan,nan,no,Noisy_LCs,
31374837,nan,nan,no,Ambiguous_Variability,
31553893,nan,nan,no,Ambiguous_Variability,
31852980,nan,nan,no,Ambiguous_Variability,
31858843,nan,nan,no,Ambiguous_Variability,
31858844,nan,nan,no,Ambiguous_Variability,
32090583,nan,nan,yes,Ambiguous_Variability,
32497972,nan,nan,no,Noisy_LCs,
32499655,nan,nan,no,Noisy_LCs,
32830028,nan,nan,yes,Ambiguous_Variability,
33091633,2.123,0.098,no,Unambiguous_Rotation,
33153766,2.863,0.186,no,Unambiguous_Rotation,
33521996,nan,nan,no,Noisy_LCs,
33690636,4.434,0.406,no,Unambiguous_Rotation,
33692729,nan,nan,no,Noisy_LCs,
33831980,nan,nan,no,Noisy_LCs,
33878688,nan,nan,no,Noisy_LCs,
34068865,nan,nan,no,Ambiguous_Variability,
35009898,nan,nan,no,Noisy_LCs,
35516889,6.18/9.37,nan,no,Dubious_Rotation,
35582553,2.118,0.092,yes,Unambiguous_Rotation,
35857242,nan,nan,no,Noisy_LCs,
36352297,nan,nan,no,Noisy_LCs,
36440357,nan,nan,no,Noisy_LCs,
36724087,nan,nan,no,Noisy_LCs,
36734222,7.400,nan,no,Dubious_Rotation,
37168957,5.248,0.765,no,Unambiguous_Rotation,
37575651,nan,nan,no,Noisy_LCs,
37749396,nan,nan,no,Ambiguous_Variability,
37770169,nan,nan,no,Noisy_LCs,
38460940,nan,nan,no,Noisy_LCs,
38509907,nan,nan,no,Noisy_LCs,
38510224,nan,nan,no,Noisy_LCs,
38541473,3.009,0.216,no,Unambiguous_Rotation,
38571020,nan,nan,no,Noisy_LCs,
38603673,4.363,0.062,no,Unambiguous_Rotation,
38686737,nan,nan,no,Noisy_LCs,
38696105,nan,nan,no,Noisy_LCs,
38846515,nan,nan,no,Noisy_LCs,
39699648,nan,nan,no,Noisy_LCs,
41227743,nan,nan,no,Noisy_LCs,
42015200,10.941,1.387,yes,Unambiguous_Rotation,
42054565,nan,nan,no,Noisy_LCs,
42755801,3.841,0.304,no,Unambiguous_Rotation,
42821097,nan,nan,no,Noisy_LCs,
43064903,nan,nan,no,Noisy_LCs,
43647325,nan,nan,no,Noisy_LCs,
44631965,nan,nan,no,Ambiguous_Variability,
44647437,nan,nan,no,Noisy_LCs,
44737596,nan,nan,no,Noisy_LCs,
44745077,nan,nan,no,Noisy_LCs,
44797824,1.414,0.022,no,Unambiguous_Rotation,
46096489,nan,nan,no,Noisy_LCs,
46307587,4.000,0.12,no,unambiguous rotation,
46631742,4.500,0.164,no,Unambiguous Rotation,
47094691,5.170,0.35,no,Unambiguous Rotation,
47316976,nan,nan,no,Noisy_LCs,
47384844,3.610,0.31,yes,Unambiguous_Rotation,
47484268,nan,nan,no,Noisy_LCs,
47525799,nan,nan,no,Noisy_LCs,
47911178,nan,nan,no,Ambiguous_Variability,
48103627,nan,nan,no,Noisy_LCs,
48476907,nan,nan,no,Ambiguous_Variability,
48476908,nan,nan,no,Ambiguous_Variability,
49687222,nan,nan,no,Noisy_LCs,
49771092,nan,nan,no,Noisy_LCs,
49899799,nan,nan,no,Ambiguous_Variability,
50309953,nan,nan,no,Noisy_LCs,
50312495,nan,nan,no,Noisy_LCs,
50618703,nan,nan,no,Ambiguous_Variability,
51024887,nan,nan,no,Noisy_LCs,
51234631,nan,nan,no,Noisy_LCs,
51912829,nan,nan,no,Noisy_LCs,
52204645,nan,nan,no,Noisy_LCs,
52280468,nan,nan,no,Noisy_LCs,
52368076,nan,nan,no,Noisy_LCs,
52640302,nan,nan,no,Noisy_LCs,
53189332,nan,nan,no,Noisy_LCs,
53593457,nan,nan,no,Noisy_LCs,
53735810,nan,nan,no,Noisy_LCs,
54085154,nan,nan,no,Noisy_LCs,
54962195,nan,nan,no,Noisy_LCs,
55092869,nan,nan,no,Noisy_LCs,
55266835,3.420,0.13,yes,unambiguous rotation,
55383975,nan,nan,no,Noisy_LCs,
55452495,nan,nan,no,Noisy_LCs,
55488511,nan,nan,no,Noisy_LCs,
55525572,nan,nan,no,Noisy_LCs,
55559618,nan,nan,no,Noisy_LCs,
55650590,nan,nan,no,Noisy_LCs,
55652896,nan,nan,no,Noisy_LCs,
56399553,5.250,0.317,no,Unambiguous Rotation,
58472992,6.400,0.467,yes,Unambiguous Rotation,
58542531,nan,nan,no,Ambiguous_Variability,
59003115,nan,nan,no,Noisy_LCs,
59843967,nan,nan,no,Noisy_LCs,
61109252,7.490,0.41,no,Unambiguous Rotation,
61538902,nan,nan,no,Noisy_LCs,
61988212,nan,nan,no,Noisy_LCs,
62483237,6.83/11.09,nan,no,Dubious_Rotation,
63898957,nan,nan,no,Noisy_LCs,
64071894,nan,nan,no,Ambiguous_Variability,
66818296,nan,nan,no,Noisy_LCs,
67418624,nan,nan,no,Noisy_LCs,
67646988,1.105,0.027,yes,Unambiguous_Rotation,
67666096,nan,nan,no,Ambiguous_Variability,
69679391,nan,nan,no,Noisy_LCs,
69747919,nan,nan,no,Noisy_LCs,
70440470,nan,nan,no,Noisy_LCs,
70513361,nan,nan,no,Noisy_LCs,
70797900,2.037,0.086,yes,Unambiguous_Rotation,
70899085,nan,nan,no,Noisy_LCs,
70914192,nan,nan,no,Noisy_LCs,
71268730,1.900,0.036,yes,Unambiguous Rotation,
71396541,4.790,0.512,no,unambiguous rotation,
71431780,nan,nan,no,Noisy_LCs,
71512186,nan,nan,no,Noisy_LCs,
72985822,nan,nan,no,Noisy_LCs,
73228647,nan,nan,no,Noisy_LCs,
73649615,nan,nan,no,Noisy_LCs,
73717937,nan,nan,no,Noisy_LCs,
73723286,nan,nan,no,Ambiguous_Variability,
74534430,nan,nan,no,Noisy_LCs,
76923707,nan,nan,no,Ambiguous_Variability,
76989773,nan,nan,no,Ambiguous_Variability,
77031414,7.765,1.37,no,Unambiguous_Rotation,
77044471,11.280,nan,no,Dubious_Rotation,
77156829,nan,nan,no,Noisy_LCs,
77228304,nan,nan,no,Noisy_LCs,
77253676,nan,nan,no,Noisy_LCs,
77951245,5.388,0.338,yes,Unambiguous_Rotation,
78055054,nan,nan,no,Noisy_LCs,
78154865,4.634,0.596,no,Unambiguous_Rotation,
79748331,nan,nan,no,Ambiguous_Variability,
81212286,nan,nan,no,Noisy_LCs,
82128636,3.329,0.142,no,Unambiguous_Rotation,
82362447,nan,nan,no,Noisy_LCs,
82707763,4.447,0.506,no,Unambiguous_Rotation,
83092282,nan,nan,no,Noisy_LCs,
85031598,nan,nan,no,Noisy_LCs,
85242435,nan,nan,no,Ambiguous_Variability,
85293053,nan,nan,no,Ambiguous_Variability,
86273567,5.430,0.644,no,Unambiguous Rotation,
86396382,nan,nan,no,Noisy_LCs,
86951294,6.740,1.042,no,Unambiguous Rotation,
88977253,nan,nan,no,Noisy_LCs,
89020549,nan,nan,no,Noisy_LCs,
89256802,nan,nan,yes,Ambiguous_Variability,
90504905,nan,nan,no,Noisy_LCs,
91481801,1.300,0.014,no,Unambiguous Rotation,
92013169,2.374,0.117,no,Unambiguous_Rotation,
92226327,nan,nan,no,Noisy_LCs,
92352620,nan,nan,no,Noisy_LCs,
92359850,3.042,0.231,no,Unambiguous_Rotation,
93125144,1.427,0.051,yes,Unambiguous_Rotation,
94986319,nan,nan,no,Noisy_LCs,
96097215,nan,nan,no,Ambiguous_Variability,
97158538,2.510,0.066,no,Unambiguous_Rotation,
97409519,nan,nan,no,Noisy_LCs,
98796344,1.393,0.046,yes,Unambiguous_Rotation,
99834717,nan,nan,no,Noisy_LCs,
100097716,3.040,0.108,no,Unambiguous_Rotation,
100100827,nan,nan,no,Binary,
100608026,nan,nan,no,Noisy_LCs,
100757807,3.081,0.099,no,Unambiguous_Rotation,
100990000,nan,nan,no,Noisy_LCs,
101011575,7.170,nan,no,Dubious_Rotation,
101230735,nan,nan,no,Ambiguous_Variability,
101395259,nan,nan,no,Noisy_LCs,
101497191,nan,nan,no,Noisy_LCs,
101948569,8.810,nan,no,Dubious_Rotation,
101955023,nan,nan,no,Noisy_LCs,
102195674,4.908,0.574,no,Unambiguous_Rotation,
102283403,2.430,0.122,no,Unambiguous_Rotation,
102672709,nan,nan,no,Noisy_LCs,
103448870,3.103,0.219,no,Unambiguous_Rotation,
103633434,nan,nan,no,Noisy_LCs,
104024556,1.073,0.029,no,Unambiguous_Rotation,
105840719,5.579,0.65,no,Unambiguous_Rotation,
106402532,nan,nan,no,Noisy_LCs,
108645766,nan,nan,no,Noisy_LCs,
108835813,2.063,0.092,no,Unambiguous_Rotation,
110428269,nan,nan,no,Noisy_LCs,
111991770,nan,nan,no,Noisy_LCs,
112395568,10.780,nan,no,Dubious_Rotation,
115242351,5.677,0.784,no,Unambiguous_Rotation,
115457180,2.720,0.055,no,unambiguous rotation,
115623434,7.715,0.408,no,Unambiguous_Rotation,
115771549,nan,nan,no,Noisy_LCs,
116257066,3.140,0.073,no,unambiguous rotation,
116483514,nan,nan,no,Noisy_LCs,
116483734,nan,nan,no,Noisy_LCs,
116608612,1.670,0.021,no,unambiguous rotation,
117979455,nan,nan,no,Noisy_LCs,
117979694,8.521,1.513,no,Unambiguous_Rotation,
117979850,nan,nan,no,Noisy_LCs,
117979897,nan,nan,no,Noisy_LCs,
118327550,nan,nan,no,Noisy_LCs,
119081096,nan,nan,no,Noisy_LCs,
119292328,nan,nan,no,Noisy_LCs,
119700084,nan,nan,no,Noisy_LCs,
120247528,nan,nan,no,Noisy_LCs,
120585579,nan,nan,no,Noisy_LCs,
120602501,nan,nan,no,Noisy_LCs,
120610833,nan,nan,no,Noisy_LCs,
120757718,nan,nan,no,Noisy_LCs,
120896927,nan,nan,no,Noisy_LCs,
120916706,nan,nan,no,Noisy_LCs,
120960812,nan,nan,no,Noisy_LCs,
121338379,nan,nan,no,Noisy_LCs,
121966220,nan,nan,no,Noisy_LCs,
122220263,nan,nan,no,Noisy_LCs,
122612091,nan,nan,no,Ambiguous_Variability,
122613513,nan,nan,no,Noisy_LCs,
123482865,4.330,0.24,no,Unambiguous_Rotation,
123702439,nan,nan,no,Noisy_LCs,
124573851,nan,nan,no,Noisy_LCs,
125405602,nan,nan,no,Noisy_LCs,
125442121,nan,nan,no,Ambiguous_Variability,
125735470,5.740,0.758,no,unambiguous rotation,
126733133,nan,nan,no,Noisy_LCs,
127530399,nan,nan,no,Noisy_LCs,
128449971,2.281,0.107,no,Unambiguous_Rotation,
128790976,1.361,0.04,no,Unambiguous_Rotation,
129979528,nan,nan,no,Pulsation,
130181866,6.508,0.921,no,Unambiguous_Rotation,
130924120,nan,nan,no,Noisy_LCs,
131081852,7.140,nan,no,Dubious_Rotation,
131419878,nan,nan,no,Noisy_LCs,
133334108,4.906,0.301,no,Unambiguous_Rotation,
134200185,nan,nan,no,Noisy_LCs,
134404603,4.706,0.469,yes,Unambiguous_Rotation,
134537478,nan,nan,no,Noisy_LCs,
137881699,nan,nan,no,Noisy_LCs,
137906197,nan,nan,no,Noisy_LCs,
138017750,2.623,0.181,no,Unambiguous_Rotation,
138168780,nan,nan,no,Noisy_LCs,
138588540,9.236,0.87,no,Unambiguous_Rotation,
138968089,nan,nan,no,Noisy_LCs,
139528693,nan,nan,no,Noisy_LCs,
139733308,nan,nan,no,Noisy_LCs,
140068425,1.064,0.024,no,Unambiguous_Rotation,
140691463,nan,nan,no,Noisy_LCs,
140760434,nan,nan,no,Noisy_LCs,
140830390,nan,nan,no,Ambiguous_Variability,
141527579,nan,nan,no,Noisy_LCs,
141527965,nan,nan,no,Noisy_LCs,
141608198,nan,nan,no,Noisy_LCs,
141768070,nan,nan,no,Noisy_LCs,
142019343,5.580,0.03,no,Unambiguous_Rotation,
142090065,2.376,0.123,no,Unambiguous_Rotation,
142276270,8.189,0.699,no,Unambiguous_Rotation,
142394656,6.21/9.42,nan,no,Dubious_Rotation,
143271144,nan,nan,no,Noisy_LCs,
143350972,nan,nan,no,Noisy_LCs,
143526444,nan,nan,no,Noisy_LCs,
143994283,5.714,0.698,no,Unambiguous_Rotation,
144065872,nan,nan,no,Ambiguous_Variability,
144138509,nan,nan,no,Noisy_LCs,
144401492,4.540,0.448,no,Unambiguous_Rotation,
144440290,nan,nan,no,Noisy_LCs,
144700903,nan,nan,no,Noisy_LCs,
146463781,nan,nan,no,Noisy_LCs,
146520535,3.304,0.225,yes,Unambiguous_Rotation,
146846569,nan,nan,no,Noisy_LCs,
147660201,nan,nan,no,Ambiguous_Variability,
147950620,nan,nan,no,Noisy_LCs,
148228019,nan,nan,no,Ambiguous_Variability,
148479278,nan,nan,no,Noisy_LCs,
148782377,nan,nan,no,Ambiguous_Variability,
148914726,7.391,0.594,no,Unambiguous_Rotation,
149010208,nan,nan,no,Binary,
149301575,nan,nan,no,Noisy_LCs,
149302744,nan,nan,no,Noisy_LCs,
149603524,nan,nan,no,Ambiguous_Variability,
149788158,nan,nan,no,Noisy_LCs,
149833117,nan,nan,no,Pulsation,
149990841,nan,nan,no,Noisy_LCs,
150030205,nan,nan,no,Noisy_LCs,
150098860,nan,nan,no,Noisy_LCs,
150151262,6.07/11.33,nan,no,Dubious_Rotation,
150247134,nan,nan,no,Noisy_LCs,
150271680,nan,nan,no,Noisy_LCs,
150299840,0.770,0.001,yes,Unambiguous Rotation,
150428135,nan,nan,no,Noisy_LCs,
150428703,4.52/7.34,nan,no,Dubious_Rotation,
151681127,nan,nan,no,Noisy_LCs,
