TIC_ID,Prot,eProt,Flare_star,Variability_Classification,
151825527,nan,nan,no,Ambiguous_Variability,
151959065,nan,nan,no,Noisy_LCs,
152147232,nan,nan,no,Noisy_LCs,
152476657,nan,nan,no,Noisy_LCs,
153065527,nan,nan,no,Noisy_LCs,
153077621,nan,nan,no,Ambiguous_Variability,
153949511,8.095,0.683,no,Unambiguous_Rotation,
153951307,nan,nan,no,Noisy_LCs,
153976959,nan,nan,no,Noisy_LCs,
154089169,nan,nan,no,Noisy_LCs,
154383539,nan,nan,no,Noisy_LCs,
154459165,5.355,0.611,no,Unambiguous_Rotation,
154618248,7.599,1.203,no,Unambiguous_Rotation,
154716798,6.467,0.871,no,Unambiguous_Rotation,
154840461,5.329,0.302,no,Unambiguous_Rotation,
154872375,5.081,0.281,no,Unambiguous_Rotation,
154927364,6.396,0.388,no,Unambiguous_Rotation,
155114483,nan,nan,no,Noisy_LCs,
156816238,2.140,0.107,no,unambiguous rotation,
156987351,nan,nan,no,Pulsation,
156991337,3.607,0.155,no,Unambiguous_Rotation,
158002130,nan,nan,no,Noisy_LCs,
158025009,nan,nan,no,Noisy_LCs,
158170594,nan,nan,no,Noisy_LCs,
158297421,nan,nan,no,Ambiguous_Variability,
158324245,nan,nan,no,Noisy_LCs,
158561566,nan,nan,no,Noisy_LCs,
158588995,nan,nan,no,Noisy_LCs,
158623531,nan,nan,no,Noisy_LCs,
158978373,nan,nan,no,Noisy_LCs,
159107668,nan,nan,no,Noisy_LCs,
159418353,nan,nan,no,Ambiguous_Variability,
159510109,10.045,0.587,no,Unambiguous_Rotation,
159873822,3.821,0.109,no,Unambiguous_Rotation,
159951311,nan,nan,no,Noisy_LCs,
160045097,6.071,0.709,no,Unambiguous_Rotation,
160074939,2.323,0.108,no,Unambiguous_Rotation,
160148385,nan,nan,no,Noisy_LCs,
160328683,2.535,0.069,yes,Unambiguous_Rotation,
160618074,5.000,0.155,no,unambiguous rotation,
161032923,nan,nan,no,Noisy_LCs,
161477033,nan,nan,no,Noisy_LCs,
162362398,nan,nan,no,Noisy_LCs,
163539739,nan,nan,no,Noisy_LCs,
164173105,nan,nan,no,Pulsation,
164767175,nan,nan,no,Noisy_LCs,
165317334,nan,nan,no,Noisy_LCs,
165551882,nan,nan,no,Noisy_LCs,
166053959,0.850,0.003,no,Unambiguous Rotation,
166739520,nan,nan,no,Noisy_LCs,
166833457,nan,nan,no,Noisy_LCs,
166836920,nan,nan,no,Noisy_LCs,
167303382,nan,nan,no,Noisy_LCs,
167342439,nan,nan,no,Noisy_LCs,
167415965,nan,nan,no,Ambiguous_Variability,
167418898,nan,nan,no,Noisy_LCs,
167418903,nan,nan,no,Noisy_LCs,
167600516,nan,nan,no,Noisy_LCs,
167719618,5.500,0.03,no,unambiguous rotation,
167754523,nan,nan,no,Noisy_LCs,
169226822,nan,nan,no,Noisy_LCs,
169532369,nan,nan,no,Noisy_LCs,
170102285,nan,nan,no,Noisy_LCs,
170634116,nan,nan,no,Noisy_LCs,
170849515,nan,nan,no,Noisy_LCs,
170889511,5.163,0.708,no,Unambiguous_Rotation,
172193428,nan,nan,no,Noisy_LCs,
172464366,2.924,0.11,no,Unambiguous_Rotation,
173612049,4.876,0.305,no,Unambiguous_Rotation,
174143743,nan,nan,no,Noisy_LCs,
175180796,nan,nan,no,Noisy_LCs,
175193677,4.450,0.221,no,unambiguous rotation,
176772671,1.451,0.058,no,Unambiguous_Rotation,
176778112,nan,nan,no,Noisy_LCs,
176831592,nan,nan,no,Ambiguous_Variability,
176860064,1.863,0.102,no,Unambiguous_Rotation,
176868951,4.420,0.227,no,Unambiguous Rotation,
176957796,6.197,0.074,no,Unambiguous_Rotation,
176984236,nan,nan,no,Ambiguous_Variability,
177077336,nan,nan,no,Ambiguous_Variability,
177115354,nan,nan,no,Noisy_LCs,
177162886,nan,nan,no,Noisy_LCs,
177244357,nan,nan,no,Ambiguous_Variability,
177258735,nan,nan,no,Noisy_LCs,
178155732,nan,nan,no,Noisy_LCs,
178284730,10.229,1.217,no,Unambiguous_Rotation,
178367144,4.594,0.474,no,Unambiguous_Rotation,
178709444,nan,nan,no,Noisy_LCs,
178819686,nan,nan,no,Noisy_LCs,
179034327,7.573,0.637,no,Unambiguous_Rotation,
179308757,5.09/8.87,nan,no,Dubious_Rotation,
179317684,nan,nan,no,Noisy_LCs,
179985715,nan,nan,no,Noisy_LCs,
180695581,4.242,0.391,no,Unambiguous_Rotation,
180991313,2.774,0.19,no,Unambiguous_Rotation,
181159386,nan,nan,no,Noisy_LCs,
181804752,nan,nan,no,Noisy_LCs,
183120439,nan,nan,no,Noisy_LCs,
183532609,7.247,1.094,no,Unambiguous_Rotation,
183537452,nan,nan,no,Noisy_LCs,
183979262,3.341,0.121,no,Unambiguous_Rotation,
183985250,nan,nan,no,Noisy_LCs,
184240683,nan,nan,no,Noisy_LCs,
184679932,2.175,0.131,no,Unambiguous_Rotation,
184952758,nan,nan,no,Noisy_LCs,
186599508,nan,nan,no,Noisy_LCs,
186812530,nan,nan,yes,Noisy_LCs,
188768068,nan,nan,no,Noisy_LCs,
188989177,nan,nan,no,Noisy_LCs,
189013224,6.459,0.869,no,Unambiguous_Rotation,
190990336,3.009,0.216,no,Unambiguous_Rotation,
190998418,nan,nan,no,Ambiguous_Variability,
191284318,nan,nan,no,Noisy_LCs,
192826603,nan,nan,no,Noisy_LCs,
193641523,nan,nan,no,Noisy_LCs,
198187049,10.169,0.234,no,Unambiguous_Rotation,
198206613,nan,nan,no,Noisy_LCs,
198212955,nan,nan,no,Noisy_LCs,
198213332,nan,nan,no,Noisy_LCs,
198241702,nan,nan,no,Noisy_LCs,
198356533,nan,nan,no,Noisy_LCs,
198384408,9.81/15.94,nan,no,Dubious_Rotation,
198390247,nan,nan,no,Noisy_LCs,
198457103,nan,nan,no,Noisy_LCs,
198610218,2.631,0.13,yes,Unambiguous_Rotation,
199376584,nan,nan,no,Noisy_LCs,
199444169,nan,nan,no,Noisy_LCs,
199688472,nan,nan,no,Ambiguous_Variability,
200322593,nan,nan,yes,Ambiguous_Variability,
200593988,nan,nan,no,Noisy_LCs,
200723869,nan,nan,no,Ambiguous_Variability,
200807066,nan,nan,no,Noisy_LCs,
201186294,nan,nan,no,Noisy_LCs,
201248411,13.219,1.859,no,Unambiguous_Rotation,
201604954,nan,nan,no,Pulsation,
201642601,nan,nan,no,Noisy_LCs,
201793781,nan,nan,no,Ambiguous_Variability,
202426247,4.287,0.068,no,Unambiguous_Rotation,
204317710,nan,nan,no,Noisy_LCs,
204376737,nan,nan,no,Noisy_LCs,
206466531,nan,nan,no,Noisy_LCs,
206609630,3.872,0.174,yes,Unambiguous_Rotation,
207081058,nan,nan,no,Noisy_LCs,
207084429,nan,nan,no,Noisy_LCs,
207141131,8.489,0.858,no,Unambiguous_Rotation,
207277638,2.883,0.172,no,Unambiguous_Rotation,
210873792,nan,nan,no,Noisy_LCs,
211438925,nan,nan,no,Noisy_LCs,
214361331,3.342,0.266,no,Unambiguous_Rotation,
216935214,nan,nan,no,Noisy_LCs,
218795833,nan,nan,no,Noisy_LCs,
219164808,nan,nan,no,Noisy_LCs,
219187649,nan,nan,no,Noisy_LCs,
219189765,nan,nan,no,Noisy_LCs,
219195044,nan,nan,no,Noisy_LCs,
219229644,9.706,0.748,no,Unambiguous_Rotation,
219239945,nan,nan,no,Noisy_LCs,
219253008,nan,nan,no,Noisy_LCs,
219338557,nan,nan,no,Noisy_LCs,
219344917,nan,nan,no,Noisy_LCs,
219345200,nan,nan,no,Noisy_LCs,
219379012,nan,nan,no,Noisy_LCs,
219388773,nan,nan,no,Noisy_LCs,
219401954,nan,nan,no,Noisy_LCs,
219508169,8.703,0.781,no,Unambiguous_Rotation,
219698776,nan,nan,no,Ambiguous_Variability,
219698950,nan,nan,no,Noisy_LCs,
219776325,9.351,0.334,no,Unambiguous_Rotation,
219821826,5.862,0.241,no,Unambiguous_Rotation,
219850915,nan,nan,no,Noisy_LCs,
219852882,10.130,0.398,no,Unambiguous_Rotation,
219857012,nan,nan,no,Noisy_LCs,
219860288,nan,nan,no,Noisy_LCs,
220029715,nan,nan,no,Noisy_LCs,
220396259,nan,nan,no,Noisy_LCs,
220435095,3.538,0.25,no,Unambiguous_Rotation,
220459826,5.618,0.103,no,Unambiguous_Rotation,
220459976,nan,nan,no,Noisy_LCs,
220475245,nan,nan,no,Noisy_LCs,
220479565,nan,nan,no,Noisy_LCs,
224225541,3.773,0.285,no,Unambiguous_Rotation,
224297258,nan,nan,no,Noisy_LCs,
224596152,nan,nan,no,Noisy_LCs,
224600500,nan,nan,no,Noisy_LCs,
229047362,nan,nan,no,Noisy_LCs,
229455001,nan,nan,no,Noisy_LCs,
229650439,nan,nan,no,Noisy_LCs,
229747848,8.285,0.306,no,Unambiguous_Rotation,
229770036,nan,nan,no,Noisy_LCs,
229781583,nan,nan,no,Noisy_LCs,
229811538,nan,nan,no,Noisy_LCs,
229938290,8.603,1.48,no,Unambiguous_Rotation,
229940491,nan,nan,no,Noisy_LCs,
229944666,nan,nan,no,Noisy_LCs,
229951289,5.288,0.129,no,Unambiguous_Rotation,
230017324,nan,nan,no,Noisy_LCs,
230075227,10.512,0.205,no,Unambiguous_Rotation,
230086768,nan,nan,yes,Noisy_LCs,
230088370,nan,nan,no,Noisy_LCs,
230127302,nan,nan,no,Noisy_LCs,
230377505,nan,nan,no,Noisy_LCs,
230982885,nan,nan,no,Noisy_LCs,
231081369,nan,nan,no,Noisy_LCs,
231630147,7.932,1.354,no,Unambiguous_Rotation,
231663901,nan,nan,no,Ambiguous_Variability,
231670397,nan,nan,no,Noisy_LCs,
231702397,nan,nan,no,Noisy_LCs,
231728511,nan,nan,no,Noisy_LCs,
231912935,nan,nan,no,Noisy_LCs,
232025086,nan,nan,no,Noisy_LCs,
232540264,nan,nan,no,Noisy_LCs,
232568235,8.085,0.465,no,Unambiguous_Rotation,
232612416,nan,nan,no,Noisy_LCs,
232967440,nan,nan,no,Noisy_LCs,
232971294,nan,nan,no,Noisy_LCs,
232976128,nan,nan,no,Noisy_LCs,
232982558,nan,nan,no,Noisy_LCs,
233009109,nan,nan,no,Noisy_LCs,
233059608,nan,nan,no,Noisy_LCs,
233071822,nan,nan,no,Ambiguous_Variability,
233071926,5.34/9.30,nan,no,Dubious_Rotation,
233087860,nan,nan,no,Noisy_LCs,
233120979,4.24/8.48,nan,yes,Dubious_Rotation,
233211762,1.865,0.014,yes,Unambiguous_Rotation,
233390838,nan,nan,no,Ambiguous_Variability,
233541860,nan,nan,no,Noisy_LCs,
233602827,nan,nan,no,Noisy_LCs,
233617847,nan,nan,no,Noisy_LCs,
233681149,nan,nan,no,Noisy_LCs,
233684293,nan,nan,no,Noisy_LCs,
233684822,nan,nan,no,Noisy_LCs,
233735068,nan,nan,no,Noisy_LCs,
233951353,nan,nan,no,Noisy_LCs,
234112540,nan,nan,no,Noisy_LCs,
234345288,nan,nan,no,Noisy_LCs,
234519192,nan,nan,no,Ambiguous_Variability,
234523599,nan,nan,no,Noisy_LCs,
234825296,nan,nan,no,Noisy_LCs,
234994474,nan,nan,no,Ambiguous_Variability,
235037761,7.359,1.128,yes,Unambiguous_Rotation,
235683377,nan,nan,no,Noisy_LCs,
236445129,nan,nan,no,Noisy_LCs,
236714379,nan,nan,no,Noisy_LCs,
236815160,2.792,0.081,no,Unambiguous_Rotation,
236887394,nan,nan,no,Ambiguous_Variability,
237086564,nan,nan,no,Ambiguous_Variability,
237099296,nan,nan,no,Noisy_LCs,
237200747,nan,nan,no,Ambiguous_Variability,
237222864,nan,nan,no,Noisy_LCs,
237232044,nan,nan,no,Noisy_LCs,
237751146,nan,nan,no,Noisy_LCs,
237914496,nan,nan,no,Noisy_LCs,
237920046,nan,nan,no,Noisy_LCs,
237924601,0.974,0.008,no,Unambiguous_Rotation,
237928815,nan,nan,no,Noisy_LCs,
238004786,nan,nan,no,Noisy_LCs,
238086647,2.567,0.055,no,Unambiguous_Rotation,
238164799,2.499,0.03,no,Unambiguous_Rotation,
238176110,nan,nan,no,Noisy_LCs,
238197638,nan,nan,no,Noisy_LCs,
238197709,nan,nan,no,Noisy_LCs,
238898571,nan,nan,no,Ambiguous_Variability,
238932509,nan,nan,no,Noisy_LCs,
239154970,nan,nan,no,Noisy_LCs,
240681314,nan,nan,no,Noisy_LCs,
240849748,5.500,0.447,no,unambiguous rotation,
240968774,nan,nan,no,Noisy_LCs,
241196395,2.019,0.085,no,Unambiguous_Rotation,
241225337,5.32/9.93,nan,no,Dubious_Rotation,
242120884,1.398,0.039,no,Unambiguous_Rotation,
242536549,2.543,0.128,no,Unambiguous_Rotation,
243185500,nan,nan,no,Noisy_LCs,
243200602,nan,nan,no,Noisy_LCs,
244161191,0.321,0.004,yes,Unambiguous_Rotation,
248075138,nan,nan,no,Noisy_LCs,
248092710,4.131,0.194,no,Unambiguous_Rotation,
248111245,nan,nan,no,Noisy_LCs,
248434716,1.422,0.043,yes,Unambiguous_Rotation,
248434780,3.705,0.289,no,Unambiguous_Rotation,
249945230,5.749,0.87,no,Unambiguous_Rotation,
250386181,nan,nan,no,Noisy_LCs,
251039147,3.780,0.535,no,Unambiguous Rotation,
251848941,nan,nan,no,Noisy_LCs,
252479260,nan,nan,no,Noisy_LCs,
253434221,3.636,0.258,no,Unambiguous_Rotation,
253728991,nan,nan,no,Noisy_LCs,
253990973,nan,nan,no,Noisy_LCs,
255685030,nan,nan,no,Noisy_LCs,
255760319,nan,nan,no,Noisy_LCs,
256364928,5.640,0.626,no,unambiguous rotation,
256783784,nan,nan,no,Ambiguous_Variability,
256886630,nan,nan,no,Noisy_LCs,
257241363,nan,nan,no,Noisy_LCs,
257567854,nan,nan,no,Noisy_LCs,
257605131,4.747,0.256,yes,Unambiguous_Rotation,
258514800,nan,nan,no,Noisy_LCs,
258777137,6.364,0.159,no,Unambiguous_Rotation,
259168516,nan,nan,no,Noisy_LCs,
259172391,8.132,0.252,no,Unambiguous_Rotation,
259353953,2.840,0.174,no,Unambiguous_Rotation,
259377017,nan,nan,no,Noisy_LCs,
259511357,nan,nan,no,Noisy_LCs,
259592689,nan,nan,no,Noisy_LCs,
259701242,nan,nan,no,Noisy_LCs,
259863352,nan,nan,no,Noisy_LCs,
259962054,nan,nan,no,Noisy_LCs,
260004324,nan,nan,no,Noisy_LCs,
260043723,nan,nan,no,Noisy_LCs,
260128333,nan,nan,no,Ambiguous_Variability,
260130483,nan,nan,no,Noisy_LCs,
260271203,nan,nan,no,Noisy_LCs,
260304296,nan,nan,no,Noisy_LCs,
260304800,nan,nan,no,Noisy_LCs,
260476837,nan,nan,no,Noisy_LCs,
260609205,nan,nan,no,Noisy_LCs,
260640693,nan,nan,no,Noisy_LCs,
260647166,nan,nan,no,Noisy_LCs,
260708537,nan,nan,no,Noisy_LCs,
260985861,nan,nan,no,Noisy_LCs,
261108236,nan,nan,no,Ambiguous_Variability,
261136679,nan,nan,no,Noisy_LCs,
261257684,nan,nan,no,Ambiguous_Variability,
261867566,nan,nan,no,Noisy_LCs,
262530407,5.21/11.17,nan,no,Dubious_Rotation,
263003176,nan,nan,no,Noisy_LCs,
264678534,nan,nan,no,Noisy_LCs,
264979636,nan,nan,no,Noisy_LCs,
265077027,4.328,0.412,no,Unambiguous_Rotation,
266593143,nan,nan,no,Ambiguous_Variability,
266980320,nan,nan,no,Noisy_LCs,
267263253,nan,nan,no,Noisy_LCs,
267484653,4.940,0.538,yes,unambiguous rotation,
267489265,nan,nan,no,Noisy_LCs,
267561446,nan,nan,no,Noisy_LCs,
267572272,0.211,0.0,no,Unambiguous Rotation,
267574918,nan,nan,no,Noisy_LCs,
268301217,6.463,0.942,no,Unambiguous_Rotation,
268334473,nan,nan,no,Noisy_LCs,
268644785,nan,nan,no,Noisy_LCs,
268766053,nan,nan,no,Noisy_LCs,
269450900,nan,nan,no,Noisy_LCs,
269701147,nan,nan,no,Noisy_LCs,
269892793,nan,nan,no,Ambiguous_Variability,
270341214,nan,nan,no,Noisy_LCs,
270380593,nan,nan,no,Noisy_LCs,
270468559,nan,nan,no,Noisy_LCs,
270507305,nan,nan,no,Noisy_LCs,
271168962,nan,nan,no,Noisy_LCs,
271596225,nan,nan,no,Noisy_LCs,
271596418,nan,nan,no,Noisy_LCs,
271893367,nan,nan,no,Noisy_LCs,
271900960,1.606,0.005,no,Unambiguous_Rotation,
271971130,nan,nan,no,Noisy_LCs,
272086159,nan,nan,yes,Noisy_LCs,
272635712,nan,nan,no,Noisy_LCs,
273985865,nan,nan,no,Noisy_LCs,
274138511,nan,nan,no,Noisy_LCs,
274662200,nan,nan,no,Noisy_LCs,
274762761,nan,nan,no,Noisy_LCs,
275248683,nan,nan,no,Noisy_LCs,
276128561,nan,nan,no,Noisy_LCs,
277099925,4.00/5.28/8.58,nan,no,Dubious_Rotation,
277103955,nan,nan,no,Noisy_LCs,
277507814,nan,nan,no,Noisy_LCs,
277634430,nan,nan,no,Noisy_LCs,
277683130,8.543,1.52,no,Unambiguous_Rotation,
277871306,3.701,0.36,no,Unambiguous_Rotation,
278198753,4.015,0.322,yes,Unambiguous_Rotation,
278348461,nan,nan,no,Noisy_LCs,
278683844,10.408,0.203,no,Unambiguous_Rotation,
278866211,nan,nan,no,Noisy_LCs,
278895705,nan,nan,no,Noisy_LCs,
279095914,4.470,0.447,no,Unambiguous Rotation,
279251651,nan,nan,no,Noisy_LCs,
279425357,3.802,0.168,no,Unambiguous_Rotation,
279740441,nan,nan,no,Noisy_LCs,
279741379,nan,nan,no,Noisy_LCs,
280095254,nan,nan,no,Noisy_LCs,
280097543,nan,nan,no,Noisy_LCs,
280206394,nan,nan,no,Noisy_LCs,
280210963,nan,nan,no,Noisy_LCs,
280830734,3.633,0.135,no,Unambiguous_Rotation,
281459670,nan,nan,no,Noisy_LCs,
281541555,nan,nan,no,Noisy_LCs,
281575427,nan,nan,no,Noisy_LCs,
281716779,1.640,0.056,no,unambiguous rotation,
281731203,nan,nan,no,Noisy_LCs,
